,Scientific Name,Family,Common.name,Score,Recommendation
1,Abelia x grandiflora,Caprifoliaceae,glossy abelia,-13,low risk
2,Abelmoschus manihot,Malvaceae,manioc hibiscus,1,low risk*
3,Abies fraseri,Pinaceae,Fraser fir,3,evaluate
4,Abies grandis,Pinaceae,grand fir,1,evaluate
5,Abies guatemalensis,Pinaceae,Guatemalan Fir,-2,low risk
6,Abies nordmanniana,Pinaceae,Nordmann fir,2,evaluate
7,Abies procera,Pinaceae,noble fir,1,evaluate
8,Abies religiosa,Pinaceae,sacred fir,-2,low risk
10,Abutilon grandifolium,Malvaceae,Hairy abutilon,6,low risk*
14,Acacia auriculiformis,Fabaceae,earleaf acacia,13,high risk
15,Acacia cochliacantha,Fabaceae,boat thorn acacia,10,high risk
16,Acacia confusa,Fabaceae,Formosan koa,10,high risk
17,Acacia crassicarpa,Fabaceae,northern wattle,7,high risk
18,Acacia dealbata,Fabaceae,silver wattle,22,high risk
19,Acacia farnesiana,Fabaceae,fragrant acacia,14,high risk
20,Acacia holosericea,Fabaceae,candelabra wattle,4,evaluate
21,Acacia insuavis,Fabaceae,pak la,5,evaluate
22,Acacia longifolia,Fabaceae,Sydney golden wattle,10,high risk
23,Acacia mangium,Fabaceae,mangium,8,high risk
24,Acacia mearnsii,Fabaceae,black wattle,15,high risk
25,Acacia melanoxylon,Fabaceae,blackwood acacia,12,high risk
27,Acacia nilotica,Fabaceae,black thorn,14,high risk
29,Acacia parramattensis,Fabaceae,Parramatta green wattle,9,high risk
30,Acacia podalyriifolia,Fabaceae,Queensland silver wattle,12,high risk
31,Acacia pycnantha,Fabaceae,broadleaf wattle,16,high risk
32,Accacia retinodes,Fabaceae,water wattle,8,high risk
33,Acacia robusta,Fabaceae,splendid acacia,7,high risk
34,Acacia saligna,Fabaceae,Port Jackson wattle,17,high risk
35,Acca sellowiana,Myrtaceae,pineapple guava,5,evaluate
37,Acacia stenophylla,Fabaceae,river cooba,-2,low risk*
38,Acalypha godseffiana,Euphorbiaceae,acalypha,-7,low risk
39,Acalypha hispida,Euphorbiaceae,chenille plant,2,low risk*
42,Acalypha wilkesiana,Euphorbiaceae,beefsteak plant,-2,low risk
43,Acer rubrum,Aceraceae,red maple,8,high risk
44,Achillea millefolium,Asteraceae,common yarrow,19,high risk
45,Acmella grandiflora,Asteraceae,Acmella,0,low risk
46,Acnistus arborescens,Solanaceae,hollowheart,2,evaluate
47,Acokanthera schimperi,Apocynaceae,common-poisonbush,6,evaluate
48,Acoelorraphe wrightii,Arecaceae,Everglades palm,2,evaluate
49,Acrocomia aculeata,Arecaceae,coyoli palm,5,low risk*
50,Actinidia polygama,Actinidiaceae,silvervine,2,evaluate
51,Actinorhytis calapparia,Arecaceae,calappa palm,1,evaluate
52,Adansonia digitata,Bombacaceae,baobab tree,-6,low risk
55,Adenanthera pavonina,Fabaceae,red bead tree,7,high risk
57,Adiantum raddianum,Pteridaceae,delta maidenhair,15,high risk
59,Adenium obesum,Apocynaceae,desert rose,-8,low risk
60,Aechmea blanchetiana,Bromeliaceae,orange blanchetiana,0,low risk
61,Aechmea fasciata,Bromeliaceae,urn plant,2,low risk*
62,Aegle marmelos,Rutaceae,Bengal quince,4,evaluate
63,Aeschynomene americana,Fabaceae,American joint vetch,12,high risk
64,Aesculus californica,Hippocastanaceae,California buckeye,0,low risk
65,Afrocarpus falcatus,Podpcar[aceae,bastard yellow wood,0,low risk
66,Agapanthus africanus,Liliaceae,lily of the Nile,2.5,low risk*
67,Agapanthus praecox,Liliaceae,common Agapanthus,12,high risk
68,Agathis robusta,Araucariaceae,Queensland kauri,-5,low risk
69,Agave americana,Agavaceae,American century plant,12,high risk
74,Aglaia odorata,Meliaceae,Chinese perfume plant,-4,low risk
75,Aglaonema commutatum,Araceae,Aglaonema,1,low risk*
76,Aglaonema nitidum,Araceae,Aglaonema,0,low risk
77,Agonis flexuosa,Myrtaceae,willow myrtle,7,high risk
79,Agrostis stolonifera,Poaceae,carpet bentgrass,19,high risk
81,Ailanthus altissima,Simaroubaceae,tree of heaven,21,high risk
82,Aiphanes horrida,Arecaceae,ruffle palm,7,high risk
84,Ajania pacifica,Asteraceae,ajania,1,low risk*
85,Ajuga reptans,Lamiaceae,common bugleweed,11,high risk
86,Albizia adianthifolia,Fabaceae,West African albizzia,9,high risk
87,Albizia chinensis,Fabaceae,Chinese albizia,8,high risk
88,Albizia guachepele,Fabaceae,chime tree,-4,low risk
89,Albizia julibrissin,Fabaceae,pink sirus,18,high risk
92,Albizia lebbeck,Fabaceae,woman's-tongue tree,7,high risk
93,Albizia niopoides,Fabaceae,Caribbean albizia,6,evaluate
94,Aleurites moluccana,Euphorbiaceae,candlenut tree,12,high risk
96,Allamanda blanchetii,Apocynaceae,purple allamanda,6,evaluate
97,Allamanda cathartica,Apocynaceae,golden trumpet Allamanda,8,high risk
99,Allamanda schottii,ynaceae,bush allamanda,8,high risk
101,Allium sativum,Liliaceae,garlic,-4,low risk
102,Allocasuarina verticillata,Casuarinaceae,drooping she oak,-5,low risk
103,Allogoptera arenaria,Arecaceae,seashore palm,2,evaluate
104,Allophylus cobbe,Sapindaceae,wild berry,9,high risk
106,Alluaudia procera,Didiereaceae,Madagascar ocotillo,-7,low risk
107,Alnus nepalensis,Betulaceae,Nepalese alder,-2,low risk
108,Alocasia cucullata,Araceae,dwarf elephant ear,9,high risk
109,Alocasia sanderiana,Araceae,Kris plant,-2,low risk
110,Aloysia citrodora,Verbenaceae,lemon verbena,0,low risk
111,Alphitonia zizyphoides,Rhamnaceae,toi,0,low risk
112,Alpinia purpurata,Zingiberaceae,red ginger,4,evaluate
113,Alpinia zerumbet,Zingiberaceae,shell ginger,10,high risk
115,Alstonia macrophylla,Apocynaceae,deviltree,9,high risk
116,Alstonia scholaris,Apocynaceae,scholar tree,3,evaluate
121,Alyogyne huegelii,Malvaceae,lilac hibiscus,0,low risk
123,Ambrosia psilostachya,Asteraceae,western ragweed,15,high risk
127,Amaranthus tricolor,Amaranthaceae,Chinese amaranth,14,high risk
128,Amherstia nobilis,Fabaceae,pride of Burma,-8,low risk
130,Anacardium occidentale,Anacardiaceae,cashew,0,low risk
131,Andira inermis,Fabaceae,cabbage tree,-3,low risk
132,Andropogon bicornis,Poaceae,West Indian foxtail grass,18,high risk
134,Andropogon glomeratus,Poaceae,bushy bluestem,14,high risk
136,Andropogon virginicus,Poaceae,broomsedge,20,high risk
137,Anemone hupehensis,Ranunculaceae,Japanese anemone,8.5,high risk
138,Angiopteris evecta,Marattiaceae,giant fern,8,high risk
139,Anigozanthos flavidus,Haemodoraceae,Evergreen kangaroo paw,12,high risk
140,Annona cherimola,Annonaceae,cherimoya,-4,low risk
141,Annona glabra,Annonaceae,pond apple,10,high risk
142,Annona macroprophyllata,Annonaceae,perpauce,-2,low risk
143,Annona mucosa,Annonaceae,wild sweetsop,-3,low risk
144,Annona muricata,Annonaceae,soursop,-3,low risk
145,Annona reticulata,Annonaceae,custard apple,11,high risk
146,Annona squamosa,Annonaceae,custard apple,-2,low risk
147,Anredera cordifolia,Basellaceae,Madeira-vine,20,high risk
148,Anthocleista grandiflora,Gentianaceae,forest bigleaf,3,evaluate
149,Anthoxanthum nitens,Poaceae,vanilla grass,4,evaluate
150,Anthoxanthum odoratum,Poaceae,sweet vernalgrass,11,high risk
151,Anthurium hookeri,Araceae,birds nest anthurium,-6,low risk
152,Antigonon leptopus,Polygonaceae,coral vine,19,high risk
153,Aphanamixis polystachya,Meliaceae,pithraj tree,3,evaluate
154,Aphelandra aurantiaca,Acanthaceae,fiery spike,-2,low risk
155,Aphelandra sinclairiana,Acanthaceae,Sinclair's aphelandra,-3,low risk
156,Aptenia cordifolia,Aizoaceae,hearts and flowers,5,low risk*
158,Arachis glabrata,Fabaceae,perennial peanut,-1,low risk
160,Arachis hypogaea,Fabaceae,peanut,-2,low risk
161,Arachis pintoi,Fabaceae,perennial peanut,-1,low risk
163,Araucaria araucana,Araucariaceae,Chilean pine,-1,low risk
164,Araucaria bidwillii,Araucariaceae,Queensland pine,1,low risk*
165,Araucaria columnaris,Araucariaceae,Cooks pine,-5,low risk
166,Araucaria heterophylla,Araucariaceae,Norfolk Island pine,-5,low risk
167,Araujia saricifera,Apocynaceae,bladder flower,24,high risk
168,Archidendron clypearia,Fabaceae,archidendron,3,evaluate
169,Archontophoenix alexandrae,Arecaceae,Alexandra palm,8,high risk
170,Archontophoenix cunninghamiana,Arecaceae,king palm,6,evaluate
171,Archontophoenix purpurea,Arecaceae,purple king palm,1,evaluate
172,Archontophoenix tuckeri,Arecaceae,peach creek palm,4,evaluate
173,Arctotheca calendula (fertile),Asteraceae,capeweed,24,high risk
174,Arctotheca calendula (sterile),Asteraceae,capeweed,8,high risk
176,Ardisia crenata,Myrsinaceae,Hilo holly,10,high risk
177,Ardisia elliptica,Myrsinaceae,shoebutton ardisia,11,high risk
179,Ardisia polysticta,Myrsinaceae,niu zi guo,8,high risk
180,Ardisia sieboldii,Myrsinaceae,duo zhi zi jin niu,7,high risk
181,Areca catechu,Arecaceae,betel nut palm,-4,low risk
183,Areca triandra,Arecaceae,Australian areca palm,5,evaluate
184,Areca vestiaria,Arecaceae,red pinang,-2,low risk
185,Arenga pinnata,Arecaceae,sugar palm,7,high risk
186,Arenga tremula,Arecaceae,Philippines dwarf sugar palm,1,evaluate
188,Argemone mexicana,Papaveraceae,Mexican poppy,22,high risk
189,Argyreia nervosa,Convolvulaceae,Hawaiian baby woodrose,1,low risk*
191,Aristolochia ringens,Aristolochiaceae,gaping Dutchman's pipe,4,evaluate
193,Artabotrys hexapetalus,Annonaceae,climbing ylang-ylang,0,low risk
194,Arthrostemma ciliatum,Melastomataceae,pinkfringe,7,high risk
195,Artocarpus altilis,Moraceae,breadfruit,-12,low risk
196,Artocarpus heterophyllus,Moraceae,jackfruit,1,low risk*
198,Artocarpus odoratissimus,Moraceae,marang,-3,low risk
199,Artocarpus sericicarpus,Moraceae,gomihan,-2,low risk
200,Arundina graminifolia,Orchidaceae,bamboo orchid,11,high risk
201,Arundo donax,Poaceae,arundo,12,high risk
206,Asparagus densiflorus,Liliaceae,asparagus fern,15,high risk
207,Asparagus falcatus,Liliaceae,sicklethorn,11,high risk
209,Asparagus setaceus,Liliaceae,common asparagus fern,13,high risk
210,Aspidistra elatior,Liliaceae,cast iron plant,-1,low risk
213,Asterogyne martiana,Arecaceae,capoca,1,evaluate
214,Astronium graveolens,Anacardiaceae,zebrawood,-2,low risk
215,Asystasia gangetica,Acanthaceae,coromandel,12,high risk
216,Atractocarpus fitzalanii,Rubiaceae,randia,3,high risk*
217,Attalea cohune,Arecaceae,cohune palm,0,low risk
218,Averrhoa bilimbi,Oxalidaceae,cucumber tree,1,evaluate
219,Averrhoa carambola,Oxalidaceae,starfruit,-1,low risk
221,Axonopus compressus,Poaceae,carpetgrass,15,high risk
222,Axonopus fissifolius,Poaceae,carpetgrass,16,high risk
223,Azadirachta indica,Meliaceae,neem,10,high risk
224,Baccaurea ramiflora,Phyllanthaceae,Burmese grape,0,low risk
226,Bacopa procumbens,Plantaginaceae,baby jump-up,7,high risk
227,Balaka longirostris,Arecacear,Mbalaka,0,low risk
228,Bambusa chungii,Poaceae,emperor's blue bamboo,-1,low risk
229,Bambusa glaucophylla,Poaceae,Malay dwarf bamboo,-3,low risk
230,Bambusa lako,Poaceae,Timor black bamboo,-1,low risk
232,Bambusa multiplex,Poaceae,Chinese dwarf bamboo,5,evaluate
233,Bambusa oldhamii,Poaceae,Oldham's bamboo,1,evaluate
234,Bambusa textilis,Poaceae,weaver's bamboo,-3,low risk
235,Bambusa vulgaris,Poaceae,bamboo,5,low risk*
236,Banisteriopsis caapi,Malpighiaceae,caapi,0,low risk
237,Banksia burdettii,Proteaceae,Burdett's banksia,-2,low risk
238,Banksia ericifolia,Proteaceae,heath banksia,9,high risk
239,Banksia integrifolia,Proteaceae,coast banksia,5,high risk*
240,Banksia spinulosa,Proteaceae,hairpin banksia,5,high risk*
241,Barleria lupulina,Acanthaceae,hophead Phillipine violet,10,high risk
242,Barringtonia asiatica,Lecythidaceae,sea putat,-8,low risk
243,Barringtonia edulis,Lecythidaceae,cut nut,0,low risk
244,Barrya cubensis,Malvaceae,mountain-pear,1,low risk*
245,Basella alba,Basellaceae,Malabar spinach,8,high risk
246,Batis maritima,Bataceae,"pickleweed, saltwort",9,high risk
247,Bauhinia binata,Fabaceae,,-1,low risk
248,Bauhinia x blakeana,Fabaceae,Hong Kong orchid tree,-7,low risk
249,Bauhinia hookeri,Fabaceae,white bauhinia,-4,low risk
250,Bauhinia monandra,Fabaceae,pink orchid tree,7,high risk
252,Bauhinia purpurea,Fabaceae,purple bauhinia,7,high risk
254,Bauhinia tomentosa,Fabaceae,yellow tree bauhinia,-1,low risk
255,Bauhinia vahlii,Fabaceae,Bauhinia climber,7,high risk
256,Bauhinia variegata,Fabaceae,mountain ebony,9,high risk
258,Beaumontia grandiflora,Apocynaceae,Easter-lily-vine,-6,low risk
259,Beaumontia multiflora,Apocynaceae,herald's trumpet,-4,low risk
260,Beccariophoenix madagascariensis,Arecaceae,window palm,-7,low risk
262,Begonia foliosa,Begoniaceae,Fuchsia begonia,9,high risk
264,Berchemia zeyheri,Rhamnaceae,pink ivory,-2,low risk
266,Beta vulgaris L. ssp. vulgaris convar. saccharifera,Chemopodiaceae,sugar beet,-6,low risk
267,Bidens alba,Asteraceae,beggar's-tick,12,high risk
268,Bidens pilosa,Asteraceae,Spanish needle,23,high risk
271,Bischofia javanica,Bishofiaceae,bishopwood,7,high risk
272,Bismarckia nobilis,Arecaceae,Bismarck palm,-7,low risk
273,Bixa orellana,Bixaceae,lipstick tree,1,low risk*
274,Blechnum appendiculatum,Blechnaceae,palm fern,17,high risk
276,Blechnum orientale,Blechnaceae,oriental blechnum,-1,low risk
277,Blutaparon vermiculare,Amaranthaceae,samphire,7, high risk
278,Bocconia frutescens,Papaveraceae,plume poppy,18,high risk
279,Boehmeria nivea,Urticaceae,ramie,12,high risk
280,Boesenbergia rotunda,Zingiberaceae,Chinese-keys,0,low risk
281,Bolusanthus speciosus,Fabaceae,wisteria tree,-6,low risk
282,Bombax ceiba,Malvaceae,red silk-cotton tree,2,low risk*
284,Borassus aethiopum,Arecaceae,African fan palm,-1,low risk
285,Bothriochloa bladhii,Poaceae,Caucasian bluestem,19,high risk
286,Bougainvillea glabra,Nyctaginaceae,paperflower,-1,low risk
287,Bouteloua aristidoides,Poaceae,needle grama,9,high risk
288,Brachiaria brizantha x Brachiaria ruziziensis,Poaceae,cv. Mulato,2,low risk*
289,Brachychiton acerifolius,Sterculiaceae,Illawarra flame tree,-5,low risk
290,Brachychiton populneus,Sterculiaceae,bottletree,6,evaluate
292,Brahea armata,Arecaceae,blue hesper palm,3,low risk*
293,Brassica juncea,Brassicaceae,canola,15,high risk
294,Brassica napus,Brassicaceae,"rapeseed, turnip",16,high risk
295,Brexia madagascariensis,Grossulariaceae,brexia,-6,low risk
296,Breynia disticha,Euphorbiaceae,snowbush,-5,low risk
297,Bridelia insulana,Phyllanthaceae,Prickly Bridelia,1,evaluate
299,Broussonetia papyrifera,Moraceae,paper mulberry,3,low risk**
300,Brownea coccinea,Fabaceae,mountain rose,-5,low risk
301,Brownea macrophylla,Fabaceae,Panama flame,-8,low risk
302,Brugmansia candida,Solanaceae,angel's trumpet,2,low risk*
304,Brunfelsia americana,Solanaceae,lady of the evening,-3,low risk
305,Brunfelsia australis,Solanaceae,yesterday-today-and-tomorrow,-3,low risk
306,Brunfelsia densifolia,Solanaceae,serpentine hill raintree,-4,low risk
307,Brunfelsia latifolia,Solanaceae,kiss me quick,-3,low risk
308,Buchloe dactyloides,Poaceae,buffalo grass,4.5,low risk*
309,Bucida buceras,Combretaceae,black olive,-3,low risk
310,Bucida molinetii,Combretaceae,spiny black olive,-3,low risk
311,Buddleja asiatica,Buddlejaceae,Asian butterfly bush,9,high risk
313,Buddleja davidii,Buddlejaceae,butterfly bush,13,high risk
314,Buddleja madagascariensis,Buddlejaceae,butterfly bush,21,high risk
315,Buddleja marrubiifolia,Buddlejaceae,woolly butterfly bush,-3,low risk
317,Buddleja saligna,Buddlejaceae,false olive,2,low risk*
318,Bunchosia argentea,Malpighiaceae,peanut butter fruit,-3,low risk
319,Butia capitata,Arecaceae,jelly palm,0,low risk
320,Buxus sempervirens,Buxaceae,common box,7.5,high risk
321,Byrsonima crassifolia,Malpighiaceae,golden spoon,5,evaluate
323,Caesalpinia bonduc,Fabaceae,nickerbean,12,high risk**
324,Caesalpinia crista,Fabaceae,gray nicker,7,high risk
325,Caesalpinia decapetala,Fabaceae,Mysore thorn,20,high risk
326,Caesalpinia ferrea,Fabaceae,Brazilian ironwood,-3,low risk
327,Caesalpinia latisiliqua,Fabaceae,,5,evaluate
328,Caesalpinia major,Fabaceae,yellow nicker,10,high risk**
329,Caesalpinia pulcherrima,Fabaceae,dwarf poinciana,5,low risk*
330,Cajanus cajan,Fabaceae,pigeon pea,0,low risk
331,Calamus caesius,Aracaceae,sega rattan,3,evaluate
332,Calathea majestica,Marantaceae,,-1,low risk
333,Callaeum macropterum,Malphigiaceae,yellow butterfly vine,6,evaluate
334,Calliandra calothyrsus,Fabaceae,calliandra,11,high risk
335,Calliandra haematocephala,Fabaceae,red powder puff,2,low risk*
337,Calliandra surinamensis,Fabaceae,pink powderpuff,-4,low risk
338,Calicarpa japonica,Verbenaceae,Japanese beautyberry,5,evaluate
339,Callistemon citrinus,Myrtaceae,crimson bottlebrush,0,low risk
341,Callistemon rigidus,Myrtaceae,stiff bottlebrush,1,low risk*
342,Callistemon viminalis,Myrtaceae,weeping bottlebrush,3,low risk*
344,Callitris columellaris,Cupressaceae,white cypress-pine,9,high risk
345,Callitris endlicheri,Cupressaceae,black cypress-pine,10,high risk
346,Calodendrum capense,Rutaceae,Cape-chestnut,-1,low risk
347,Calophyllum inophyllum,Clusiaceae,kamani,6,evaluate**
349,Calopogonium mucunoides,Fabaceae,calopo,6,low risk*
350,Calotropis gigantea,Asclepiadaceae,crownplant,15,high risk
352,Calotropis procera,Asclepiadaceae,small crownflower,15,high risk
353,Camelina sativa,Brassicaceae,false flax,9.5,high risk
354,Camellia sinensis,Theaceae,tea,-4,low risk
355,Cananga odorata,Annonaceae,perfume tree,3,low risk*
356,Canarium album,Burseraceae,chinese olive,3,evaluate
357,Canarium indicum,Burseraceae,canarium-nut,-1,low risk
358,Canavalia ensiformis,Fabaceae,horsebean,6,low risk*
359,Canna indica,Cannaceae,African arrowroot,17,high risk
360,Cannabis sativa,Cannabaceae,marijuana,8.5,high risk
362,Capsicum annuum,Solanaceae,bird pepper,1,low risk*
363,Capsicum frutescens,Solanaceae,wild pepper,5,low risk*
364,Carallia brachiata,Rhizophoraceae,corkwood,3,evaluate
365,Cardiospermum grandiflorum,Sapindaceae,showy baloonvine,18,high risk
366,Cardiospermum halicacabum,Sapindaceae,balloon vine,12,high risk
368,Carex muskingumensis,Cyperaceae,Muskingum sedge,8,high risk
369,Carica papaya,Caricaceae,papaya,2,low risk*
370,Carica pentagona,Caricaceae,babaco,-10,low risk
372,Carissa grandiflora,Apocynaceae,Natal plum,-1,low risk
373,Carludovica palmata,Cyclanthaceae,Panama hat plant,7,high risk
374,Carmona retusa,Boraginaceae,Fukien tea,4,evaluate
375,Carpentaria acuminata,Arecaceae,Carpentaria palm,-5,low risk
376,Carpobrotus edulis,Aizoaceae,ice plant,9.5,high risk
377,Caryota mitis,Arecaceae,fishtail palm,1,evaluate
378,Caryota urens,Arecaceae,toddy palm,5,evaluate
379,Casimiroa edulis,Rutaceae,white sapote,2,low risk*
380,Cassia bakeriana,Fabaceae,pink shower tree,-2,low risk
381,Cassia fistula,Fabaceae,golden shower tree,3,low risk*
382,Cassia grandis,Fabaceae,pink shower tree,-5,low risk
383,Cassia javanica,Fabaceae,pink shower tree,-1,low risk
384,Cassia x nealiae,Fabaceae,rainbow shower tree,-8,low risk
385,Cassia roxburghii,Fabaceae,red cassia,-4,low risk
386,Castilla elastica,Moraceae,Panama rubber tree,9,high risk
387,Casuarina cunninghamiana,Casuarinaceae,cunninghamia beefwood,12,high risk
388,Casuarina equisetifolia,Casuarinaceae,ironwood,21,high risk
389,Casuarina glauca,Casuarinaceae,gray sheoak,20,high risk
390,Catalpa longissima,Bignoniaceae,Jamaica oak,2,low risk*
391,Catharanthus roseus,Apocynaceae,Madagascar periwinkle,12,high risk
392,Ceanothus 'Julia Phelps',Rhamnaceae,California lilac,-4,low risk
393,Cecropia obtusifolia,Cecropiaceae,trumpet tree,10,high risk
394,Cecropia peltata,Cecropiaceae,trumpet tree,9,high risk
395,Cedrela odorata,Meliaceae,Spanish cedar,2,evaluate
396,Cedrus deodara,Pinaceae,Deodar cedar,0,low risk
397,Ceiba pentandra,Bombacaceae,kopok tree,2,low risk*
400,Centaurea melitensis,Asteraceae,yellow star thistle,18,high risk
401,Centella asiatica,Apiaceae,Asiatic pennywort,7,high risk
402,Centranthus ruber,Valerianaceae,red valerian,10,high risk
403,Centratherum punctatum,Asteraceae,lark daily,8,high risk
404,Centrosema molle,Fabaceae,centro,11,high risk
406,Ceratonia siliqua,Fabaceae,carob tree,0,low risk
408,Cerbera manghas,Apocynaceae,pink-eyed cerbera,1,low risk*
409,Ceroxylon alpinum,Arecaceae,wax palm,-4,low risk
410,Cestrum aurantiacum,Solanaceae,orange cestrum,15,high risk
411,Cestrum elegans,Solanaceae,crimson cestrum,18,high risk
412,Cestrum nocturnum,Solanaceae,night-blooming jasmine,17,high risk
414,Chamaecrista nictitans,Fabaceae,partridge pea,0,low risk
415,Chamaedorea elegans,Arecaceae,parlor palm,0,low risk
416,Chamaedorea metallica,Arecaceae,metallic plam,-2,low risk
417,Chamaedorea seifrizii,Arecaceae,reed palm,6,evaluate
418,Chamaesyce albomarginata,Euphorbiaceae,rattle snake weed,3,low risk*
419,Chambeyronia macrocarpa,Arecaceae,Flame Thrower Palm,-1,low risk
420,Chamelaucium uncinatum,Asteraceae,Geraldton wax,-2.5,low risk
421,Chasmanthium latifolium,Poaceae,northern sea oats,8.5,high risk
422,Cheilocostus speciosus,Costaceae,crepe-ginger,11,high risk
423,Chenopodium carinatum,Chenopodiaceae,Tasmanian goosefoot,9,high risk
424,Chenopodium quinoa,Chenopodiaceae,quinoa,5,evaluate
429,Chlorocardium rodiei,Lauraceae,greenheart tree,-1,low risk
430,Chlorophytum comosum,Liliaceae,spiderplant,8,high risk
432,Chloroxylon swietenia,Rutaceae,East Indian satinwood,-3,low risk
433,Chorisia speciosa,Bombacaceae,floss-silk tree,-7,low risk
435,Chromolaena odorata,Asteraceae,chromolaena,34,high risk
436,Chrysanthemum cinerariifolium,Asteraceae,pyretrum,3,evaluate
437,Chrysobalanus icaco,Chrysobalanaceae,coco plum,12,high risk
438,Chrysophyllum oliviforme,Sapotaceae,satin leaf,7,high risk
440,Chrysopogon zizanioides (fertile),Poaceae,vetiver grass wild type,9,high risk
441,Chrysopogon zizanioides  'Sunshine',Poaceae,vetiver grass 'Sunshine',-8,low risk
443,Chrysothemis pulchella,Gesneriaceae,copper leaf,3,low risk*
446,Cinchona pubescens,Rubiaceae,quinine tree,9,high risk
447,Cinnamomum aromaticum,Lauraceae,chinese cinnamon,-3,low risk
448,Cinnamomum bermannii,Lauraceae,Padang cassia,12,high risk
449,Cinnamomum camphora,Lauraceae,camphor tree,7.5,high risk
450,Cinnamomum verum,Lauraceae,cinnamon tree,10,high risk
452,Cirsium vulgare,Asteraceae,bull thistle,18.5,high risk
453,Cissus discolor,Vitaceae,rex begonia vine,1,evaluate
454,Cissus nodosa,Vitaceae,Javanese treebine,8,high risk
455,Cissus quadrangularis,Vitaceae,veldt-grape,12,high risk
456,Cissus repens,Vitaceae,cissus,7,high risk
457,Cissus rotundifolia,Vitaceae,Venezuelan treebine,9,high risk
458,Cisus verticillata,Vitaceae,princess vine,12,high risk
459,Citharexylum spinosum,Verbenaceae,fiddlewood,7,high risk
460,Citrus aurantiifolia,Rutaceae,lime,2,low risk*
