abrus precatorius ispm,0,NA,NA,2,2,1,NA,NA,0,0,0,0,0,0,0,0,-1,1,1,1,0,NA,1,1,NA,0,0,1,0,NA,1,NA,NA,0,NA,NA,NA,1,-1,-1,-1,1,-1,NA,1,1,-1,NA,NA
abutilon megapotamicum ispm,0,NA,NA,2,2,NA,NA,NA,0,0,0,0,0,0,0,0,NA,0,NA,0,0,NA,0,0,0,0,0,0,0,NA,1,NA,NA,NA,NA,0,NA,1,-1,-1,-1,NA,-1,NA,NA,NA,NA,NA,NA
acalypha setosa ispm,0,NA,NA,2,2,NA,NA,NA,0,0,0,0,0,0,0,0,NA,0,NA,0,0,NA,NA,0,0,0,0,0,0,NA,1,NA,NA,0,-1,1,NA,-1,-1,-1,-1,NA,-1,NA,NA,NA,NA,NA,NA
acalypha siamensis gg,0,NA,NA,NA,2,0,1,NA,-1,0,0,0,2,NA,NA,0,NA,0,NA,0,NA,0,1,NA,0,0,0,0,0,0,1,NA,NA,NA,NA,NA,NA,1,-1,-1,NA,NA,NA,NA,NA,NA,NA,NA,NA
adansonia rubrostipa gg,0,NA,NA,2,2,0,0,NA,-2,0,0,0,0,NA,NA,0,NA,0,NA,0,NA,NA,1,0,0,0,0,0,0,0,1,-1,NA,-1,NA,NA,-1,1,-1,-1,-1,-1,-1,-1,NA,1,NA,NA,NA
adansonia suarezensis gg,0,NA,NA,2,2,0,0,NA,-2,0,0,0,0,0,NA,0,NA,0,NA,0,NA,NA,1,0,0,0,0,0,0,0,1,-1,NA,-1,NA,NA,-1,1,-1,-1,-1,NA,-1,NA,NA,-1,NA,NA,NA
adiantopsis chlorophylla gg,0,NA,NA,2,1,0,1,NA,-1,0,0,0,0,0,NA,0,NA,0,NA,0,NA,1,NA,NA,NA,0,0,0,NA,0,NA,NA,NA,0,1,NA,NA,-1,-1,1,NA,NA,NA,NA,1,-1,NA,NA,NA
adiantum thalictroides gg,0,NA,NA,2,2,1,1,NA,-1,0,0,0,0,0,NA,0,NA,0,NA,0,NA,NA,1,NA,NA,0,0,0,NA,0,NA,NA,NA,0,1,NA,NA,NA,-1,1,NA,NA,NA,NA,1,NA,NA,NA,NA
agave americana ispm,0,NA,NA,2,2,NA,0,NA,0,0,0,0,0,1,0,0,NA,0,NA,1,0,0,1,0,1,0,0,0,0,NA,1,1,NA,NA,1,NA,NA,1,-1,-1,-1,NA,-1,NA,-1,NA,-1,NA,NA
agave filifera ispm,0,NA,NA,2,2,0,NA,NA,-2,0,0,0,0,1,0,0,NA,0,NA,0,0,0,NA,0,0,0,0,0,0,NA,1,NA,NA,NA,1,NA,NA,1,-1,-1,-1,NA,-1,NA,-1,NA,NA,NA,NA
agrostemma githago ispm,0,NA,NA,2,2,NA,0,NA,0,NA,0,0,0,0,0,0,1,1,NA,1,0,0,1,0,0,0,0,0,0,NA,1,-1,1,0,-1,1,NA,1,1,-1,-1,NA,-1,NA,1,-1,-1,NA,NA
aira caryophyllea ispm,0,NA,NA,2,2,1,0,NA,0,0,0,0,0,0,0,0,NA,0,NA,0,0,NA,1,0,0,0,1,0,0,NA,1,NA,NA,0,-1,1,NA,-1,-1,-1,-1,-1,1,-1,1,-1,NA,NA,NA
albizia julibrissin ispm,0,NA,NA,2,2,1,NA,NA,0,0,0,0,0,0,0,0,NA,1,1,1,0,0,1,0,1,0,0,1,0,NA,1,NA,-1,0,1,NA,NA,1,1,1,1,-1,-1,-1,1,1,-1,1,NA
aleurites moluccana ispm,-3,1,NA,2,2,NA,0,NA,0,0,0,0,NA,0,0,0,NA,1,0,1,0,NA,1,0,0,0,0,0,0,NA,1,NA,NA,NA,-1,0,-1,1,-1,-1,-1,NA,-1,1,-1,1,-1,NA,NA
allamanda cathartica ispm,0,NA,NA,2,2,NA,1,NA,0,0,0,0,0,0,0,0,NA,1,NA,1,0,0,1,1,0,0,0,0,0,NA,1,NA,NA,0,NA,1,NA,1,-1,1,-1,-1,NA,-1,-1,NA,NA,NA,NA
allamanda schottii ispm,0,NA,NA,2,2,NA,NA,NA,0,0,0,0,0,1,0,0,NA,NA,NA,1,0,NA,1,NA,0,0,0,0,NA,NA,1,NA,1,0,NA,NA,NA,1,-1,-1,-1,NA,NA,NA,NA,NA,NA,NA,NA
alloxylon flammeum gg,0,NA,NA,1,2,0,0,NA,-2,0,0,0,0,0,NA,0,NA,0,NA,0,NA,0,1,0,NA,0,0,0,0,0,1,NA,NA,NA,NA,-1,-1,1,-1,1,NA,NA,-1,NA,NA,NA,NA,NA,NA
alpinia zerumbet ispm,0,NA,NA,2,2,NA,NA,NA,0,0,0,0,0,0,1,0,NA,0,0,0,0,1,0,0,0,0,0,0,NA,NA,1,NA,NA,0,1,NA,NA,1,-1,-1,-1,NA,-1,NA,NA,NA,NA,NA,NA
alternanthera brasiliana ispm,0,NA,NA,2,2,NA,NA,NA,0,NA,0,0,0,0,0,0,-1,0,NA,0,0,1,1,1,1,0,0,0,NA,NA,1,NA,NA,NA,1,NA,1,1,-1,NA,-1,NA,-1,NA,NA,1,NA,NA,NA
alternanthera paronichyoides ispm,0,NA,NA,2,2,NA,1,NA,0,0,0,0,0,0,0,0,NA,0,NA,0,0,NA,1,0,0,0,0,0,0,NA,1,NA,NA,NA,1,NA,NA,-1,-1,NA,-1,NA,-1,NA,NA,NA,NA,NA,NA
amaranthus palmeri ispm,0,NA,NA,2,2,NA,NA,NA,0,0,0,0,0,0,1,0,NA,NA,NA,0,0,0,1,0,0,0,0,0,0,NA,1,1,-1,0,-1,1,NA,-1,-1,1,-1,-1,-1,-1,1,1,1,NA,NA
amaranthus spinosus ispm,0,NA,NA,2,2,1,NA,NA,0,NA,0,0,0,1,1,0,NA,1,1,0,0,0,1,0,0,0,0,0,0,NA,1,NA,NA,0,-1,1,NA,NA,-1,1,1,1,-1,1,1,1,-1,NA,NA
amorphophallus lambii gg,0,NA,NA,1,2,0,0,NA,-1,0,0,0,0,0,NA,0,NA,0,NA,0,NA,1,1,0,NA,0,0,0,1,0,1,NA,NA,NA,1,NA,NA,NA,-1,-1,NA,1,-1,NA,NA,NA,NA,NA,NA
aquilegia caucasica gg,0,NA,NA,2,2,0,1,NA,-2,0,0,0,0,0,NA,0,NA,0,NA,0,NA,NA,1,0,NA,0,0,0,NA,0,1,NA,NA,NA,NA,NA,NA,NA,-1,-1,NA,NA,-1,NA,NA,NA,NA,NA,NA
arachis glabrata ispm,-3,-1,NA,2,2,NA,NA,NA,-2,0,0,0,0,0,0,0,-1,0,0,0,0,NA,1,0,0,0,0,0,0,NA,-1,NA,NA,NA,1,NA,NA,1,-1,-1,-1,-1,-1,-1,-1,NA,NA,1,NA
araiostegia pseudocystopteris gg,0,NA,NA,2,2,0,1,1,-2,0,0,0,0,0,NA,0,NA,0,NA,0,NA,NA,1,0,NA,0,0,0,NA,0,NA,NA,NA,0,1,NA,NA,1,-1,1,NA,NA,NA,NA,1,NA,NA,NA,NA
ardisia nigrescens gg,0,NA,NA,2,2,0,1,NA,-1,0,0,0,2,0,NA,0,NA,0,NA,0,NA,0,1,0,NA,0,0,0,0,0,NA,NA,NA,NA,NA,NA,-1,-1,-1,-1,NA,1,-1,NA,NA,NA,NA,NA,NA
areca ridleyana gg,0,NA,NA,1,2,0,0,NA,-1,0,0,0,0,0,NA,0,NA,0,NA,0,NA,1,1,0,NA,0,0,0,0,0,NA,NA,NA,NA,NA,NA,-1,1,-1,-1,NA,1,-1,NA,NA,NA,NA,NA,NA
arnebia pulchra gg,0,NA,NA,2,2,0,1,NA,-2,0,0,0,0,0,NA,0,NA,0,NA,0,NA,NA,1,0,0,0,0,0,NA,0,1,NA,NA,0,NA,NA,NA,1,-1,-1,NA,NA,-1,NA,NA,NA,NA,NA,NA
artocarpus heterophyllus ispm,0,NA,NA,2,2,NA,0,NA,0,0,0,0,0,0,0,0,-1,0,NA,0,0,NA,1,0,0,0,0,0,0,NA,1,1,-1,0,-1,0,NA,1,-1,-1,-1,NA,-1,1,NA,-1,NA,NA,NA
arundo donax 2010,0,NA,NA,2,2,1,1,NA,2,2,0,4,0,0,NA,0,NA,0,0,0,1,0,NA,0,1,0,1,0,0,0,-1,-1,-1,0,1,1,1,1,-1,-1,1,-1,-1,-1,-1,-1,1,1,NA
asarum delavayi gg,0,NA,NA,2,2,0,1,1,-2,0,0,0,0,0,NA,0,NA,0,NA,0,NA,1,1,0,NA,0,0,0,NA,0,NA,NA,NA,NA,1,NA,NA,1,-1,-1,NA,NA,-1,NA,NA,NA,NA,NA,NA
aspidistra patentiloba gg,0,NA,NA,2,2,0,1,NA,-2,0,0,0,0,0,NA,0,NA,0,NA,0,NA,1,1,NA,NA,0,0,0,NA,0,NA,NA,NA,NA,1,NA,NA,1,-1,-1,NA,1,NA,NA,NA,NA,NA,NA,NA
aster oharai gg,0,NA,NA,2,2,0,1,NA,-1,0,0,0,0,0,NA,0,NA,0,NA,0,NA,NA,NA,0,NA,0,0,0,0,0,NA,NA,NA,NA,NA,NA,NA,-1,-1,1,NA,NA,NA,NA,NA,NA,NA,NA,NA
bambusa lako gg,0,NA,NA,1,2,0,0,NA,-2,0,0,0,0,NA,NA,0,NA,0,NA,0,NA,0,1,0,NA,0,1,0,0,0,NA,NA,NA,NA,1,NA,NA,1,-1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
bauhinia natalensis gg,0,NA,NA,2,2,0,1,NA,-2,0,0,0,2,0,NA,0,NA,0,NA,0,NA,0,1,0,0,0,0,1,0,0,1,NA,NA,NA,NA,0,-1,1,-1,-1,NA,NA,-1,NA,NA,NA,NA,NA,NA
bauhinia purpurea ispm,0,NA,NA,2,2,NA,NA,NA,0,0,0,0,0,0,1,0,NA,0,NA,0,0,NA,0,0,0,0,0,1,NA,NA,1,1,1,0,NA,0,NA,1,-1,-1,-1,-1,-1,-1,NA,1,-1,NA,NA
bauhinia variegata ispm,0,NA,NA,2,2,NA,NA,NA,0,0,0,0,0,0,1,0,NA,0,NA,0,0,NA,0,0,0,0,0,0,NA,NA,1,1,1,0,NA,0,NA,1,-1,-1,-1,-1,-1,-1,NA,1,-1,NA,NA
beesia calthaefolia gg,0,NA,NA,2,2,1,1,NA,-1,0,0,0,0,0,NA,0,NA,0,NA,0,NA,NA,1,NA,NA,0,0,0,NA,0,NA,NA,NA,NA,1,NA,NA,NA,-1,-1,NA,NA,-1,NA,NA,NA,NA,NA,NA
berberis iberica gg,0,NA,NA,2,2,0,1,NA,-1,0,0,0,2,1,NA,0,NA,0,NA,0,NA,NA,1,0,NA,0,0,0,0,0,NA,NA,NA,NA,NA,NA,NA,-1,-1,-1,NA,1,-1,NA,NA,NA,NA,NA,NA
besleria laxiflora gg,0,NA,NA,2,2,NA,1,NA,-1,0,0,0,0,0,NA,0,NA,0,NA,0,NA,NA,1,0,NA,0,0,0,0,0,NA,NA,NA,NA,NA,NA,NA,-1,-1,-1,NA,NA,-1,NA,NA,NA,NA,NA,NA
bidens pilosa ispm,0,NA,NA,2,2,1,NA,NA,0,0,0,0,0,0,1,0,NA,0,1,0,0,0,1,0,0,0,0,0,0,NA,1,NA,1,0,-1,1,NA,-1,-1,NA,1,-1,1,-1,1,1,-1,NA,NA
billbergia pyramidalis ispm,0,NA,NA,2,2,NA,NA,NA,-2,0,0,0,0,1,0,0,NA,0,1,0,0,NA,NA,0,0,0,0,0,NA,NA,1,NA,NA,-1,1,NA,NA,1,-1,-1,-1,1,-1,1,-1,NA,NA,NA,NA
blechnum brasiliense ispm,0,NA,NA,2,2,NA,1,NA,-2,0,0,0,0,0,0,0,NA,0,NA,0,0,NA,NA,0,0,0,0,0,0,NA,1,NA,NA,0,1,NA,NA,1,-1,1,-1,-1,NA,-1,1,NA,NA,NA,NA
bombax ceiba ispm,0,NA,NA,2,2,NA,NA,NA,-2,0,0,0,0,1,1,0,NA,0,NA,0,0,0,NA,0,0,0,0,0,NA,NA,1,NA,-1,0,NA,-1,NA,1,-1,1,-1,-1,-1,-1,NA,NA,NA,NA,NA
bracteantha bracteata ispm,0,NA,NA,2,2,NA,NA,NA,0,0,0,0,0,0,0,0,NA,0,NA,0,0,0,NA,0,0,0,0,0,0,NA,1,NA,NA,0,NA,1,NA,1,-1,1,-1,-1,-1,-1,NA,NA,NA,NA,NA
brugmansia x candida ispm,0,NA,NA,2,2,NA,NA,NA,0,0,0,0,0,0,0,0,NA,1,NA,1,0,NA,NA,0,0,0,0,0,NA,NA,1,NA,-1,-1,1,0,NA,1,-1,-1,-1,NA,-1,NA,NA,NA,NA,1,NA
buddleja officinalis ispm,0,NA,NA,2,2,NA,0,NA,-2,0,0,0,0,0,0,0,NA,0,1,0,0,0,NA,0,0,0,0,0,NA,NA,1,NA,NA,0,NA,0,NA,1,-1,1,-1,-1,-1,-1,NA,NA,NA,1,NA
calliandra haematocephala ispm,0,NA,NA,2,2,0,NA,NA,-2,0,0,0,0,0,0,0,NA,0,NA,1,0,0,1,0,0,0,0,1,NA,NA,1,NA,NA,NA,1,NA,NA,1,-1,-1,-1,-1,-1,-1,NA,1,NA,NA,NA
callistemon citrinus ispm,0,NA,NA,2,2,NA,NA,NA,-2,0,0,0,0,0,0,0,NA,0,1,1,0,0,1,0,0,0,0,0,NA,NA,1,NA,NA,0,NA,0,NA,1,-1,-1,-1,NA,-1,NA,1,-1,NA,NA,NA
callistephus chinensis ispm,0,NA,NA,2,2,NA,0,NA,0,0,0,0,0,0,0,0,NA,0,1,0,0,0,NA,0,0,0,0,0,0,NA,1,NA,NA,0,-1,1,NA,1,-1,1,-1,-1,NA,-1,NA,NA,NA,NA,NA
caperonia palustris ispm,0,NA,NA,2,2,NA,1,NA,NA,0,4,0,0,0,0,0,NA,0,NA,1,0,NA,0,0,0,0,0,0,0,NA,1,NA,1,NA,-1,1,NA,-1,-1,-1,-1,NA,1,-1,NA,NA,-1,NA,NA
carex ciliatomarginata gg,0,NA,NA,2,2,0,1,NA,-2,0,0,0,2,0,NA,0,NA,0,NA,0,NA,1,1,0,NA,0,0,0,NA,0,NA,NA,NA,0,1,NA,NA,1,-1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
carissa bispinosa ispm,0,NA,NA,2,2,NA,NA,NA,-2,0,0,0,0,1,0,0,-1,0,NA,0,0,NA,1,0,0,0,0,0,NA,NA,1,NA,NA,0,NA,NA,NA,1,-1,-1,-1,1,-1,1,NA,NA,NA,1,NA
cerastium purpurascens gg,0,NA,NA,2,2,0,1,NA,-2,0,0,0,2,0,NA,0,NA,0,NA,0,NA,0,1,NA,NA,0,0,0,NA,0,1,NA,NA,NA,NA,1,NA,1,-1,-1,NA,NA,-1,NA,NA,NA,NA,NA,NA
ceratonia siliqua ispm,-3,1,NA,2,2,NA,0,NA,0,0,0,0,0,0,0,0,-1,0,1,1,0,0,1,0,0,0,0,0,NA,NA,1,-1,NA,0,NA,-1,NA,1,-1,-1,-1,NA,-1,1,NA,1,-1,NA,NA
chione sylvicola gg,0,NA,NA,2,2,0,NA,NA,-1,0,0,0,0,0,NA,0,NA,0,NA,0,NA,NA,1,0,NA,0,0,0,0,0,1,NA,NA,NA,NA,NA,NA,-1,-1,-1,NA,1,NA,NA,NA,-1,NA,NA,NA
chloranthus sessilifolius gg,0,NA,NA,2,2,1,1,NA,-2,0,0,0,0,0,NA,0,NA,0,NA,0,NA,NA,1,0,NA,0,0,0,NA,0,NA,NA,NA,NA,1,NA,NA,1,-1,-1,NA,1,-1,NA,NA,NA,NA,NA,NA
chlorophytum saundersiae gg,0,NA,NA,2,2,0,1,NA,-2,0,0,0,0,0,NA,0,NA,0,NA,0,NA,NA,1,0,NA,0,0,0,0,0,NA,NA,NA,NA,1,NA,NA,1,-1,NA,NA,NA,-1,NA,NA,NA,NA,NA,NA
chorisia speciosa ispm,0,NA,NA,2,2,NA,NA,NA,-2,0,0,0,0,1,0,0,NA,0,0,0,0,0,0,0,0,0,0,0,NA,NA,1,NA,-1,0,NA,-1,NA,1,-1,1,-1,-1,-1,-1,1,-1,NA,NA,NA
chrysophyllum venezuelanense gg,0,NA,NA,2,1,NA,1,NA,-1,0,0,0,0,0,NA,0,NA,0,NA,0,NA,NA,NA,0,NA,0,0,0,0,0,NA,NA,-1,NA,NA,NA,NA,-1,-1,-1,NA,NA,-1,NA,NA,NA,NA,NA,NA
chrysosplenium valdivicum gg,0,NA,NA,2,2,0,NA,NA,-1,0,0,0,0,0,NA,0,NA,0,NA,0,NA,NA,NA,NA,NA,0,0,0,NA,0,NA,NA,NA,NA,NA,NA,NA,-1,-1,1,NA,NA,1,NA,NA,NA,NA,NA,NA
cicerbita prenanthoides gg,0,NA,NA,2,1,0,NA,NA,-1,0,0,0,0,0,NA,0,NA,0,NA,0,NA,NA,NA,0,NA,0,0,0,NA,0,NA,NA,NA,NA,NA,NA,NA,-1,-1,1,NA,NA,-1,NA,NA,NA,NA,NA,NA
cimicifuga brachycarpa gg,0,NA,NA,2,2,NA,1,NA,-1,0,0,0,0,0,NA,0,NA,0,NA,0,NA,NA,1,NA,NA,0,0,0,NA,0,NA,NA,NA,NA,1,NA,NA,-1,-1,-1,NA,NA,-1,NA,NA,NA,NA,NA,NA
cladochaeta candidissima gg,0,NA,NA,2,2,0,1,NA,-2,0,0,0,0,0,NA,0,NA,0,NA,0,NA,0,1,NA,NA,0,0,0,0,0,1,NA,NA,NA,NA,NA,NA,1,-1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
clematis hexapetala gg,0,NA,NA,2,2,1,1,NA,-2,0,0,0,2,0,NA,0,NA,0,NA,0,NA,0,1,0,NA,0,0,0,NA,0,1,NA,NA,NA,NA,NA,NA,1,-1,1,NA,NA,-1,NA,NA,NA,NA,NA,NA
cocculus laurifolius ispm,0,NA,NA,2,2,NA,NA,NA,-2,0,0,0,0,0,0,0,NA,NA,0,1,0,1,1,0,0,0,0,0,NA,NA,NA,NA,-1,NA,NA,-1,NA,1,-1,-1,-1,1,-1,1,NA,NA,NA,NA,NA
colocasia heterochroma gg,0,NA,NA,2,2,0,1,NA,-2,0,0,0,2,0,NA,0,NA,0,NA,0,NA,1,1,0,0,0,0,0,1,0,NA,NA,NA,NA,1,NA,NA,1,-1,-1,NA,NA,-1,NA,NA,NA,NA,NA,NA
colubrina asiatica ispm,0,NA,NA,2,2,1,NA,NA,0,0,0,0,0,0,0,0,NA,0,NA,0,0,0,1,1,1,0,0,0,NA,NA,1,NA,NA,NA,1,1,NA,1,-1,-1,1,NA,-1,NA,NA,1,-1,1,NA
combretum bracteosum gg,0,NA,NA,2,2,0,1,NA,-2,0,0,0,2,1,NA,0,NA,0,NA,NA,NA,0,1,1,0,0,0,0,0,0,1,NA,NA,NA,1,0,NA,1,-1,-1,NA,NA,-1,NA,NA,NA,NA,NA,NA
combretum ovalifolium gg,0,NA,NA,2,2,NA,1,NA,-1,0,0,0,2,0,NA,0,NA,0,NA,0,NA,NA,1,1,NA,0,0,0,0,0,NA,NA,NA,NA,NA,NA,NA,-1,-1,1,NA,NA,-1,NA,NA,NA,NA,NA,NA
commelina benghalensis ispm,0,NA,NA,2,2,1,1,NA,0,NA,0,0,0,0,0,0,NA,0,1,0,0,1,1,1,NA,0,0,0,0,NA,1,NA,1,0,1,1,NA,-1,1,-1,-1,NA,-1,NA,1,1,-1,1,NA
cotoneaster submultiflorus gg,0,NA,NA,2,2,1,1,NA,-1,0,0,0,2,0,NA,0,NA,0,NA,0,NA,NA,1,0,NA,0,0,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,-1,-1,NA,1,-1,NA,NA,NA,NA,NA,NA
cupania cinerea gg,0,NA,NA,2,1,NA,1,NA,-1,0,0,0,0,0,NA,0,NA,0,NA,0,NA,0,1,0,NA,0,0,0,0,0,1,NA,NA,NA,NA,NA,NA,1,-1,-1,NA,1,-1,NA,NA,NA,NA,NA,NA
cupaniopsis anacardioides ispm,0,NA,NA,2,2,NA,1,NA,-2,0,0,0,0,0,0,0,NA,0,0,1,0,1,1,0,1,0,0,0,NA,NA,1,NA,NA,0,NA,0,NA,1,-1,-1,1,1,-1,NA,-1,NA,-1,1,NA
cyanotis cristata ispm,0,NA,NA,2,2,NA,NA,NA,0,NA,0,0,0,0,0,0,NA,0,NA,0,0,1,NA,0,0,0,0,0,0,NA,NA,NA,NA,NA,NA,1,NA,-1,-1,-1,-1,NA,-1,NA,NA,NA,NA,NA,NA
cyclanthera pedata ispm,0,NA,NA,2,2,NA,NA,NA,NA,0,0,0,0,0,0,0,NA,0,1,0,0,NA,NA,1,0,0,0,0,0,NA,1,NA,NA,0,-1,1,NA,1,-1,-1,-1,NA,-1,1,NA,NA,NA,NA,NA
cyperus esculentus ispm,0,NA,NA,2,2,1,1,NA,0,0,0,0,0,0,1,0,NA,0,NA,0,0,0,1,0,0,0,0,0,1,NA,1,NA,NA,0,1,1,1,1,1,-1,-1,NA,1,-1,1,1,-1,-1,NA
cyperus pilosus ispm,0,NA,NA,2,2,NA,1,NA,0,0,0,0,0,0,0,0,NA,0,NA,0,0,NA,1,0,0,0,0,0,NA,NA,1,NA,NA,0,1,1,NA,-1,NA,-1,-1,-1,-1,-1,NA,NA,NA,NA,NA
delonix decaryi gg,0,NA,NA,1,2,0,1,NA,-2,0,0,0,1,0,NA,0,NA,0,NA,0,NA,0,1,0,0,0,0,1,0,0,1,NA,NA,0,NA,NA,NA,1,-1,-1,NA,NA,-1,NA,NA,NA,NA,NA,NA
desmodium tortuosum ispm,0,NA,NA,2,2,1,NA,NA,0,0,0,0,0,0,0,0,-1,0,1,0,0,0,1,0,0,0,0,1,0,NA,1,NA,1,NA,-1,1,NA,1,-1,-1,-1,NA,1,-1,NA,1,-1,1,NA
dianthus cretaceus gg,0,NA,NA,2,2,1,1,NA,-1,0,0,0,0,0,NA,0,NA,0,NA,0,NA,NA,1,0,0,0,0,0,NA,0,NA,1,NA,NA,NA,NA,NA,-1,-1,-1,NA,NA,-1,NA,NA,NA,NA,NA,NA
dianthus imereticus gg,0,NA,NA,2,1,NA,1,NA,-1,0,0,0,0,0,NA,0,NA,0,NA,0,NA,0,NA,0,NA,0,0,0,NA,0,1,NA,NA,NA,NA,NA,NA,1,-1,-1,NA,NA,NA,NA,NA,NA,NA,NA,NA
dillenia reticulata gg,0,NA,NA,1,2,0,0,NA,-1,0,0,0,0,0,NA,0,NA,0,NA,0,NA,NA,1,0,NA,0,0,0,0,0,1,NA,NA,NA,NA,NA,NA,NA,-1,-1,NA,NA,-1,NA,NA,NA,NA,NA,NA
dioscorea bulbifera ispm,0,NA,NA,2,2,1,0,NA,0,0,0,0,0,0,0,0,NA,1,1,1,0,1,0,1,1,0,0,0,1,NA,1,NA,-1,0,1,1,1,1,-1,1,1,-1,-1,-1,1,NA,-1,1,NA
dioscorea dodecaneura gg,0,NA,NA,1,2,1,NA,NA,-2,0,0,0,0,0,NA,0,NA,0,NA,NA,NA,NA,1,1,NA,0,0,0,NA,0,NA,NA,NA,NA,1,NA,NA,1,-1,1,NA,NA,-1,NA,NA,NA,NA,NA,NA
disporopsis jinfushanensis gg,0,NA,NA,2,2,0,1,NA,-2,0,0,0,0,0,NA,0,NA,0,NA,0,NA,NA,1,0,NA,0,0,0,NA,0,NA,NA,NA,NA,1,NA,NA,1,-1,-1,NA,1,-1,NA,NA,NA,NA,NA,NA
disporum megalanthum gg,0,NA,NA,2,2,1,1,NA,-1,0,0,0,0,0,NA,0,NA,0,NA,NA,NA,NA,1,NA,NA,0,0,0,NA,0,NA,NA,NA,NA,1,NA,NA,-1,-1,-1,NA,1,-1,NA,NA,NA,NA,NA,NA
