rosarypea	Abrus precatorius L.	35	Vines
hairy Indian mallow	Abutilon grandifolium (Willd.) Sweet	4	Shrub or Subshrub
velvetleaf	Abutilon theophrasti Medik	1248	Forbs/Herbs
earleaf acacia	Acacia auriculiformis A. Cunningham ex Benth.	16	Shrub or Subshrub
small Philippine acacia	Acacia confusa Merr	4	Hardwood Trees
silver wattle	Acacia dealbata Link	28	Shrub or Subshrub
Sydney golden wattle	Acacia longifolia (Andr.) Willd.	14	Hardwood Trees
black wattle	Acacia mearnsii de Wildeman.	11	Hardwood Trees
black acacia	Acacia melanoxylon R. Br. ex Ait. f.	19	Hardwood Trees
everblooming acacia	Acacia retinodes Schlecht.	10	Hardwood Trees
bear's breech	Acanthus mollis L.	1	Forbs/Herbs
hedge maple	Acer campestre L.	32	Hardwood Trees
Amur maple	Acer ginnala Maxim.	148	Hardwood Trees
Japanese maple	Acer palmatum Thunb.	44	Hardwood Trees
Norway maple	Acer platanoides L.	453	Hardwood Trees
Sycamore maple	Acer pseudoplatanus L.	90	Hardwood Trees
Japanese chaff flower	Achyranthes japonica (Miq.) Nakai	126	Forbs/Herbs
Japanese chaff flower	Achyranthes japonica var. hachijoensis Honda	0	Forbs/Herbs
red beadtree	Adenanthera pavonina L	4	Hardwood Trees
rough maidenhair fern	Adiantum hispidulum Sw.	6	Forbs/Herbs
delta maidenhair	Adiantum raddianum K. Presl	4	Forbs/Herbs
jointed goatgrass	Aegilops cylindrica Host	547	Grass or Grasslike
barb goatgrass	Aegilops triuncialis L	36	Grass or Grasslike
goutweed	Aegopodium podagraria L.	279	Forbs/Herbs
Ohio buckeye	Aesculus glabra Willd.	0	Hardwood Trees
common horse chestnut	Aesculus hippocastanum L.	127	Hardwood Trees
sisal	Agave sisalana Perrine	21	Forbs/Herbs
croftonweed	Ageratina adenophora (Spreng.) King & H.E. Robins.	13	Forbs/Herbs
creeping croftonweed	Ageratina riparia (Regel) King & H.E. Robins.	4	Shrub or Subshrub
tropic ageratum	Ageratum conyzoides L.	19	Forbs/Herbs
Pacific bentgrass	Agrostis avenacea J.F. Gmel.	33	Grass or Grasslike
colonial bentgrass	Agrostis capillaris L.	368	Grass or Grasslike
redtop	Agrostis gigantea Roth	1498	Grass or Grasslike
creeping bentgrass	Agrostis stolonifera L.	1187	Grass or Grasslike
tree-of-heaven	Ailanthus altissima (P. Mill.) Swingle	1376	Hardwood Trees
silver hairgrass	Aira caryophyllea L.	325	Grass or Grasslike
carpet bugle	Ajuga reptans L.	337	Forbs/Herbs
chocolate vine	Akebia quinata (Houtt.) Dcne.	96	Vines
mimosa	Albizia julibrissin Durazz.	1076	Hardwood Trees
woman's tongue tree	Albizia lebbeck (L.) Benth	30	Hardwood Trees
hollyhock	Alcea rosea L.	368	Forbs/Herbs
lady's-mantle	Alchemilla mollis (Buser) Rothm.	4	Shrub or Subshrub
waterwheel plant	Aldrovanda vesiculosa L.	0	Aquatic Plants
camelthorn	Alhagi maurorum Medik	57	Shrub or Subshrub
golden trumpet	Allamanda cathartica L.	15	Vines
garlic mustard	Alliaria petiolata (Bieb.) Cavara & Grande	1077	Forbs/Herbs
wild garlic	Allium vineale L.	911	Forbs/Herbs
European black alder	Alnus glutinosa (L.) Gaertn.	141	Hardwood Trees
slender meadow foxtail	Alopecurus myosuroides Huds.	61	Grass or Grasslike
meadow foxtail	Alopecurus pratensis Linnaeus	306	Grass or Grasslike
red ginger	Alpinia purpurata (Vieill.) K. Schum.	3	Forbs/Herbs
deviltree	Alstonia macrophylla Wallich ex G. Don	4	Hardwood Trees
alligatorweed	Alternanthera philoxeroides (Mart.) Griseb.	422	Aquatic Plants
sessile joyweed	Alternanthera sessilis (L.) R. Br. ex DC.	48	Aquatic Plants
alyceclover	Alysicarpus vaginalis (L.) DC.	20	Forbs/Herbs
spiny amaranth	Amaranthus spinosus L	778	Forbs/Herbs
slender amaranth	Amaranthus viridis L	186	Forbs/Herbs
European beachgrass	Ammophila arenaria (L.) Link	33	Grass or Grasslike
indigobush	Amorpha fruticosa L.	1214	Shrub or Subshrub
porcelain-berry	Ampelopsis glandulosa var. brevipedunculata (Maxim.) Momiy.	141	Vines
scarlet pimpernel	Anagallis arvensis L.	685	
Italian bugloss	Anchusa azurea P. Mill.	55	Forbs/Herbs
broomsedge bluestem	Andropogon virginicus L.	1178	Grass or Grasslike
oriental vessel fern	Angiopteris evecta (J.R. Forst.) Hoffmann	4	Forbs/Herbs
stinking chamomile	Anthemis cotula L	1468	Forbs/Herbs
sweet vernalgrass	Anthoxanthum odoratum L.	664	Grass or Grasslike
bur chervil	Anthriscus caucalis M. Bieb.	43	Forbs/Herbs
wild chervil	Anthriscus sylvestris (L.) Hoffmann	128	Forbs/Herbs
coral vine	Antigonon leptopus Hook. & Arn.	56	Vines
interrupted windgrass	Apera interrupta (L.) Beauv.	100	Grass or Grasslike
wild celery	Apium graveolens L.	94	Forbs/Herbs
Japanese angelica tree	Aralia elata (Miq.) Seem	58	Hardwood Trees
white bladderflower	Araujia sericifera Brot.	26	Vines
great burdock	Arctium lappa L.	243	Forbs/Herbs
common burdock	Arctium minus Bernh.	1305	Forbs/Herbs
capeweed	Arctotheca calendula (L.) Levyns	11	Forbs/Herbs
coral ardisia	Ardisia crenata Sims	62	Shrub or Subshrub
shoebutton ardisia	Ardisia elliptica Thunb	17	Hardwood Trees
Japanese ardisia	Ardisia japonica (Thunb.) Blume	1	Shrub or Subshrub
thymeleaf sandwort	Arenaria serpyllifolia L.	1087	Forbs/Herbs
elegant dutchman's pipe	Aristolochia elegans Mast.	19	Vines
tall oatgrass	Arrhenatherum elatius (L.) Beauv. ex J.& K. Presl	646	Grass or Grasslike
absinth wormwood	Artemisia absinthium L.	396	Shrub or Subshrub
beach wormwood	Artemisia stelleriana Bess.	66	Forbs/Herbs
mugwort	Artemisia vulgaris L.	473	Forbs/Herbs
small carpetgrass, joint-head grass	Arthraxon hispidus (Thunb.) Makino	420	Grass or Grasslike
hairy jointgrass	Arthraxon hispidus var. hispidus (Thunb.) Makino	1	Grass or Grasslike
Italian arum	Arum italicum P. Mill.	31	Forbs/Herbs
bamboo orchid	Arundina graminifolia (D. Don) Hochr.	4	Forbs/Herbs
giant reed	Arundo donax L.	518	Grass or Grasslike
bloodflower milkweed	Asclepias curassavica L.	42	Forbs/Herbs
balloon cottonbush	Asclepias physocarpa (E. Mey.) Schlechter	4	Forbs/Herbs
Sprenger's asparagus fern	Asparagus aethiopicus L.	38	Shrub or Subshrub
African asparagus fern	Asparagus asparagoides (L.) Druce	11	Vines
onionweed	Asphodelus fistulosus Linnaeus	12	Forbs/Herbs
Chinese violet	Asystasia gangetica (L.) T. Anders	13	Vines
Australian saltbush	Atriplex semibaccata R. Br.	55	Shrub or Subshrub
peregrine saltbush	Atriplex suberecta I. Verd.	24	Forbs/Herbs
slender oat	Avena barbata Pott ex Link	75	Grass or Grasslike
wild oat	Avena fatua L.	522	Grass or Grasslike
broadleaf carpetgrass	Axonopus compressus (Sw.) Beauv.	53	Grass or Grasslike
carpetgrass	Axonopus fissifolius (Raddi) Kuhlm.	304	Grass or Grasslike
common bamboo	Bambusa vulgaris Schrad. ex J.C. Wendl.	23	Grass or Grasslike
yellow rocket	Barbarea vulgaris Ait. f.	1350	Forbs/Herbs
fivehook bassia	Bassia hyssopifolia (Pallas) Kuntz	201	Vines
Mexican fireweed	Bassia scoparia (L.) A.J. Scott	1005	Forbs/Herbs
mountain ebony	Bauhinia variegata L	16	Shrub or Subshrub
clubed begonia	Begonia cucullata Willd	28	Vines
bellardia	Bellardia trixago (L.) All	36	Forbs/Herbs
English daisy	Bellis perennis L.	16	Forbs/Herbs
wintergreen barberry	Berberis julianae C.K. Schneid.	3	Shrub or Subshrub
Japanese barberry	Berberis thunbergii DC.	755	Shrub or Subshrub
common barberry	Berberis vulgaris L	387	Shrub or Subshrub
hoary alyssum	Berteroa incana (L.) DC	593	Forbs/Herbs
European birch	Betula pendula Roth	103	Hardwood Trees
spanishneedles	Bidens bipinnata L.	1052	Forbs/Herbs
hairy beggarticks	Bidens pilosa L.	160	Forbs/Herbs
Javanese bishopwood	Bischofia javanica Blume	13	Hardwood Trees
plume poppy	Bocconia frutescens L.	2	Hardwood Trees
scarlet spiderling	Boerhavia coccinea P. mill.	83	Forbs/Herbs
Caucasian bluestem	Bothriochloa bladhii (Retz.) S.T. Blake	4	Grass or Grasslike
yellow bluestem	Bothriochloa ischaemum (L.) Keng	294	Grass or Grasslike
paperflower	Bougainvillea glabra Choisy	4	Vines
annual false-brome	Brachypodium distachyon (L.) Beauv.	37	Grass or Grasslike
perennial false-brome	Brachypodium sylvaticum (Huds.) Beauv.	22	Grass or Grasslike
Indian mustard	Brassica juncea (L.) Czern	608	Forbs/Herbs
black mustard	Brassica nigra (L.) W.D.J. Koch	864	Forbs/Herbs
birdsrape mustard	Brassica rapa L.	824	Forbs/Herbs
African mustard	Brassica tournefortii Gouan	37	Forbs/Herbs
snowbush	Breynia disticha J.R. & G. Forst.	4	Shrub or Subshrub
big quakinggrass	Briza maxima L.	57	Grass or Grasslike
little quakinggrass	Briza minor L.	41	Grass or Grasslike
field brome	Bromus arvensis L.	1653	Grass or Grasslike
rattlesnake brome	Bromus briziformis Fisch. & C.A. Mey.	130	Grass or Grasslike
rescuegrass	Bromus catharticus Vahl	681	Grass or Grasslike
ripgut brome	Bromus diandrus Roth	174	Grass or Grasslike
ripgut brome	Bromus diandrus ssp. rigidus (Roth) Sales	127	Grass or Grasslike
soft brome	Bromus hordeaceus L.	416	Grass or Grasslike
soft brome	Bromus hordeaceus ssp. hordeaceus L.	360	Grass or Grasslike
smooth brome	Bromus inermis Leyss.	1482	Grass or Grasslike
Japanese brome	Bromus japonicus Thunb.	32	Grass or Grasslike
bald brome	Bromus racemosus L.	1177	Grass or Grasslike
red brome	Bromus rubens L.	138	Grass or Grasslike
rye brome	Bromus secalinus L.	942	Grass or Grasslike
poverty brome	Bromus sterilis L.	316	Grass or Grasslike
cheatgrass	Bromus tectorum L.	1784	Grass or Grasslike
paper-mulberry	Broussonetia papyrifera (L.) L'Hér. ex Vent.	530	Hardwood Trees
oriental mangrove	Bruguiera sexangula (Lour.) Poir.	1	Hardwood Trees
white bryony	Bryonia alba L.	42	Vines
butterflybush	Buddleja davidii Franch.	156	Shrub or Subshrub
Lindley's butterflybush	Buddleja lindleyana Fortune ex Lindl.	23	Shrub or Subshrub
smokebush	Buddleja madagascariensis Lam.	5	Shrub or Subshrub
corn gromwell	Buglossoides arvensis (L.) I.M. Johnston	1000	Forbs/Herbs
hare's ear	Bupleurum rotundifolium L.	98	Forbs/Herbs
flowering-rush	Butomus umbellatus L.	250	Aquatic Plants
Carolina fanwort	Cabomba caroliniana A. Gray	233	Aquatic Plants
shoofly	Caesalpinia decapetala (Roth) Alston	4	Vines
paradise poinciana	Caesalpinia gilliesii (Wall. ex Hook.) Wall. ex D. Dietr.	77	Shrub or Subshrub
pigeon pea	Cajanus cajan (L.) Millsp.	11	Shrub or Subshrub
European sea-rocket	Cakile maritima Scop.	51	Forbs/Herbs
purple beautyberry	Callicarpa dichotoma (Lour.) K. Koch	12	Shrub or Subshrub
basketplant	Callisia fragrans (Lindl.) Woods	13	Forbs/Herbs
bottlebrush	Callistemon viminalis (Gaertn.)G.Don ex Loudon	17	Hardwood Trees
European waterstarwort	Callitriche stagnalis Scop.	107	Aquatic Plants
heather	Calluna vulgaris (L.) Hull	44	Forbs/Herbs
incense-cedar	Calocedrus decurrens (Torr.) Florin	64	Conifer Trees
Antilles calophyllum	Calophyllum antillanum Britt	7	Hardwood Trees
Alexandrian laurel	Calophyllum inophyllum L.	5	Hardwood Trees
smallseed falseflax	Camelina microcarpa DC.	951	Forbs/Herbs
creeping bellflower	Campanula rapunculoides L.	544	Forbs/Herbs
maunaloa	Canavalia cathartica Thouars	4	Vines
Indian shot	Canna indica L.	31	Forbs/Herbs
marijuana	Cannabis sativa L	706	Forbs/Herbs
shepherd's-purse	Capsella bursa-pastoris (L.) Medik.	2165	Forbs/Herbs
Siberian peashrub	Caragana arborescens Lam.	182	Shrub or Subshrub
woodland bittercress	Cardamine flexuosa With.	73	Forbs/Herbs
narrowleaf bittercress	Cardamine impatiens L.	196	Forbs/Herbs
balloonvine	Cardiospermum halicacabum L.	258	Vines
spiny plumeless thistle	Carduus acanthoides L.	387	Forbs/Herbs
curly plumeless thistle	Carduus crispus L.	31	Forbs/Herbs
musk thistle	Carduus nutans L.	1226	Forbs/Herbs
Italian plumeless thistle	Carduus pycnocephalus L.	71	Forbs/Herbs
plumeless thistle	Carduus spp. L.	771	Forbs/Herbs
slenderflower thistle	Carduus tenuiflorus W. Curtis	69	Forbs/Herbs
Japanese sedge	Carex kobomugi Ohwi	17	Grass or Grasslike
Long's sedge	Carex longii Mackenzie	355	Grass or Grasslike
hanging sedge	Carex pendula Huds.	5	Grass or Grasslike
papaya	Carica papaya L.	25	Hardwood Trees
natal-plum	Carissa macrocarpa (Ecklon) A. DC.	10	Shrub or Subshrub
carline thistle	Carlina vulgaris L.	3	Forbs/Herbs
sea fig	Carpobrotus chilensis (Molina) N.E. Br.	18	Forbs/Herbs
hottentot fig	Carpobrotus edulis (L.) N.E. Br	23	Shrub or Subshrub
woolly distaff thistle	Carthamus lanatus L.	40	Forbs/Herbs
Panama rubbertree	Castilla elastica Sessé	0	Hardwood Trees
field Indian paintbrush	Castilleja arvensis Cham. & Schlecht	4	Forbs/Herbs
river sheoak	Casuarina cunninghamiana Miq.	17	Hardwood Trees
Australian-pine	Casuarina equisetifolia L.	45	Hardwood Trees
gray sheoak	Casuarina glauca Sieb. ex Spreng	27	Hardwood Trees
southern catalpa	Catalpa bignonioides Walt.	608	Hardwood Trees
Chinese catalpa	Catalpa ovata G. Don	42	Hardwood Trees
northern catalpa	Catalpa speciosa (Warder) Warder ex Engelm.	713	Hardwood Trees
Madagascar periwinkle	Catharanthus roseus (L.) G. Don	52	Shrub or Subshrub
Mediterranean clone of caulerpa	Caulerpa taxifolia (Vahl) C. Agardth	2	Aquatic Plants
bushkiller	Cayratia japonica (Thunb.) Gagnepain	21	Vines
trumpet-tree	Cecropia obtusifolia Bertol.	3	Hardwood Trees
trumpet tree	Cecropia palmata Willd.	2	Hardwood Trees
Deodar cedar	Cedrus deodara (Roxb. ex D. Don) G. Don f.	7	Conifer Trees
oriental bittersweet	Celastrus orbiculatus Thunb.	590	Vines
Cenchrus ciliare L.	0	Grass or Grasslike
southern sandbur	Cenchrus echinatus L.	203	Grass or Grasslike
longspine sandbur	Cenchrus longispinus (Hack.) Fern	1168	Grass or Grasslike
crimson fountaingrass	Cenchrus setaceus (Forssk.) Morrone	1	Grass or Grasslike
purple starthistle	Centaurea calcitrapa L.	81	Forbs/Herbs
cornflower	Centaurea cyanus L.	674	Forbs/Herbs
meadow knapweed	Centaurea debeauxii Gren. & Godr. [excluded]	15	Forbs/Herbs
diffuse knapweed	Centaurea diffusa Lam.	328	Forbs/Herbs
brown knapweed	Centaurea jacea L.	252	Forbs/Herbs
bighead knapweed	Centaurea macrocephala Puschk. ex Willd.	32	Forbs/Herbs
Malta starthistle	Centaurea melitensis L.	166	Forbs/Herbs
black knapweed	Centaurea nigra L.	217	Forbs/Herbs
alpine knapweed	Centaurea nigrescens Willd	235	Forbs/Herbs
yellow starthistle	Centaurea solstitialis L.	339	Forbs/Herbs
knapweeds	Centaurea spp. L.	28	Forbs/Herbs
spotted knapweed	Centaurea stoebe ssp. micranthos (Gugler) Hayek	1191	Forbs/Herbs
squarrose knapweed	Centaurea virgata Lam.	48	Forbs/Herbs
meadow knapweed	Centaurea x moncktonii C. E. Britton[C. jacea X C. nigra]	45	Forbs/Herbs
European centaury	Centaurium erythraea Rafn	92	Forbs/Herbs
Asiatic pennywort	Centella asiatica (L.) Urban	4	Forbs/Herbs
red valerian	Centranthus ruber (L.) DC.	40	Forbs/Herbs
common mouse-ear chickweed	Cerastium fontanum Baumg.	1428	Forbs/Herbs
big chickweed	Cerastium fontanum ssp. vulgare (Hartman) Greuter & Burdet	1440	Forbs/Herbs
boreal chickweed	Cerastium tomentosum L.	61	Forbs/Herbs
bur buttercup	Ceratocephala testiculata (Crantz) Bess.	226	Forbs/Herbs
day jessamine	Cestrum diurnum L.	14	Hardwood Trees
night jessamine	Cestrum nocturnum L.	23	Hardwood Trees
sensitive partridgepea	Chamaecrista nictitans (L.) Moench	1042	Forbs/Herbs
Port Orford cedar	Chamaecyparis lawsoniana (A. Murr.) Parl.	30	Conifer Trees
Seifriz's chamaedorea	Chamaedorea seifrizii Burret	3	Hardwood Trees
garden spurge	Chamaesyce hirta (L.) Millsp.	117	Forbs/Herbs
greater celandine	Chelidonium majus L.	409	Forbs/Herbs
lambsquarters	Chenopodium album L	1958	Forbs/Herbs
nettleleaf goosefoot	Chenopodium murale L.	269	Forbs/Herbs
giantseed goosefoot	Chenopodium simplex (Torr.) Raf.	912	Forbs/Herbs
swollen fingergrass	Chloris barbata Sw.	14	Grass or Grasslike
rush skeletonweed	Chondrilla juncea L.	224	Forbs/Herbs
blue mustard	Chorispora tenella (Pallas) DC.	408	Forbs/Herbs
satinleaf	Chrysophyllum oliviforme L.	17	Hardwood Trees
chicory	Cichorium intybus L.	1394	Forbs/Herbs
quinine	Cinchona pubescens Vahl	2	Hardwood Trees
padang cassia	Cinnamomum burmannii (Nees & Th. Nees) Nees ex Blume	4	Hardwood Trees
camphortree	Cinnamomum camphora (L.) J. Presl	141	Hardwood Trees
Canada thistle	Cirsium arvense (L.) Scop.	1515	Forbs/Herbs
bull thistle	Cirsium vulgare (Savi) Ten.	1741	Forbs/Herbs
rock rose	Cistus creticus L.	12	Shrub or Subshrub
juniper berry	Citharexylum caudatum L.	4	Hardwood Trees
spiny fiddlewood	Citharexylum spinosum L.	9	Hardwood Trees
colocynth	Citrullus colocynthis (L.) Schrad.	1	Vines
trifoliate orange	Citrus trifoliata (L.) Raf.	250	Hardwood Trees
lime	Citrus x aurantiifolia (Christm.) Swingle	5	Hardwood Trees
sour orange	Citrus x aurantium L. (pro sp.) [maxima × reticulata]	49	Hardwood Trees
lemon	Citrus x limon (L.) Burm.	7	Hardwood Trees
orange	Citrus x sinensis (L.) Osbeck (pro sp.) [maxima × reticulata]	11	Hardwood Trees
oriental virginsbower	Clematis orientalis L.	25	Vines
sweet autumn virginsbower	Clematis terniflora DC	431	Vines
evergreen clematis	Clematis vitalba L.	40	Vines
rose glorybower	Clerodendrum bungei Steud.	35	Hardwood Trees
stickbush	Clerodendrum chinense (Osb.) Mabberley	14	Hardwood Trees
turk's turbin	Clerodendrum indicum (L.) Kuntze	71	Shrub or Subshrub
Japanese glorybower	Clerodendrum japonicum (Thunb.) Sweet	0	Shrub or Subshrub
Javanese glorybower	Clerodendrum speciosissimum Van Geert ex Morr.	12	Hardwood Trees
soapbush	Clidemia hirta (L.) D. Don	4	Shrub or Subshrub
wild basil	Clinopodium vulgare L.	0	Forbs/Herbs
ivy gourd	Coccinia grandis (L.) Voigt	8	Vines
coconut palm	Cocos nucifera Linnaeus	6	Palms
Arabian coffee	Coffea arabica L.	4	Hardwood Trees
star-mustard	Coincya monensis (L.) Greuter & Burdet	49	Forbs/Herbs
Job's tears	Coix lacryma-jobi L.	23	Grass or Grasslike
coco yam, wild taro	Colocasia esculenta (L.) Schott	188	Forbs/Herbs
Asian nakedwood	Colubrina asiatica (L.) Brongn.	13	Hardwood Trees
bladder senna	Colutea arborescens L.	48	Hardwood Trees
Benghal dayflower	Commelina benghalensis L.	33	Forbs/Herbs
Asiatic dayflower	Commelina communis L.	1156	Forbs/Herbs
narrow-leaved iceplant	Conicosia pugioniformis (L.) N.E. Br	5	Shrub or Subshrub
poison-hemlock	Conium maculatum L.	1225	Forbs/Herbs
lily of the valley	Convallaria majalis L.	371	Forbs/Herbs
field bindweed	Convolvulus arvensis L.	1698	Vines
hairy fleabane	Conyza bonariensis (L.) Cronquist	211	Forbs/Herbs
red manjack	Cordia collococca L.	0	Hardwood Trees
cabbage tree	Cordyline australis (G. Forst.) Endl.	4	Hardwood Trees
American bugseed	Corispermum americanum var. rydbergii Mosyakin	45	Forbs/Herbs
shiny bugseed	Corispermum nitidum Kit. ex J.A. Schultes	0	Forbs/Herbs
lesser swinecress	Coronopus didymus (L.) Sm.	347	Forbs/Herbs
purple pampasgrass	Cortaderia jubata (Lem.) Stapf	37	Grass or Grasslike
Uruguayan pampas grass	Cortaderia selloana (Schult. & Schult. f.) Asch. & Graebn.	120	Grass or Grasslike
common filbert	Corylus avellana L.	14	Hardwood Trees
karaka nut	Corynocarpus laevigatus J.R. & G. Forst.	4	Hardwood Trees
canereed	Costus speciosus (Koenig) Sm.	4	Forbs/Herbs
milkflower cotoneaster	Cotoneaster coriaceus Franch.	16	Shrub or Subshrub
orange cotoneaster	Cotoneaster franchetii Boiss.	21	Shrub or Subshrub
silverleaf cotoneaster	Cotoneaster pannosus Franch.	20	Shrub or Subshrub
cotoneaster	Cotoneaster spp. Medik.	4	Shrub or Subshrub
southern brassbuttons	Cotula australis (Sieber) Hook. f.	41	Forbs/Herbs
brassbuttons	Cotula coronopifolia L.	64	Forbs/Herbs
redflower ragleaf	Crassocephalum crepidioides (Benth.) S. Moore	10	Forbs/Herbs
common hawthorn	Crataegus monogyna Jacq.	152	Hardwood Trees
Washington hawthorn	Crataegus phaenopyrum (L. f.) Medik.	0	Shrub or Subshrub
smooth hawksbeard	Crepis capillaris (L.) Wallr	275	Forbs/Herbs
narrowleaf hawksbeard	Crepis tectorum L.	210	Forbs/Herbs
montbretia	Crocosmia x crocosmiiflora (V. Lemoine) N.E. Br. [aurea × pottsii]	32	Forbs/Herbs
smooth crotalaria	Crotalaria pallida Aiton	119	Shrub or Subshrub
showy rattlebox	Crotalaria spectabilis Roth	273	Forbs/Herbs
