rosarypea	Abrus precatorius L.	35	Vines
smooth bedstraw	Cruciata laevipes Opiz	1	Forbs/Herbs
piedmont bedstraw	Cruciata pedemontana (Bellardi) Ehrend.	232	Forbs/Herbs
common crupina	Crupina vulgaris Cass.	25	Forbs/Herbs
Japanese cedar	Cryptomeria japonica (L. f.) D. Don	5	Conifer Trees
Palay rubbervine	Cryptostegia grandiflora (Roxb. ex R. Br.) R. Br.	3	Vines
Madagascar rubbervine	Cryptostegia madagascariensis Bojer ex Dcne.	10	Vines
Chinese fir	Cunninghamia lanceolata (Lamb.) Hook.	22	Conifer Trees
carrotwood	Cupaniopsis anacardioides (A. Rich.) Radlk.	23	Hardwood Trees
tarweed cuphea	Cuphea carthagenensis (Jacq.) J.F. Macbr.	206	Forbs/Herbs
Arizona cypress	Cupressus arizonica Greene	32	Conifer Trees
Monterey cypress	Cupressus macrocarpa Hartw. ex Gord.	5	Conifer Trees
smallseed alfalfa dodder	Cuscuta approximata Bab.	73	Vines
clover dodder	Cuscuta epithymum (L.) L.	113	Vines
Japanese dodder	Cuscuta japonica Choisy	16	Vines
little ironweed	Cyanthillium cinereum (L.) H.E. Robins.	18	Forbs/Herbs
Cooper's cyathea	Cyathea cooperi (Hook. ex F. Muell.) Domin	5	Hardwood Trees
downy maiden fern	Cyclosorus dentatus (Forssk.) Ching	87	Palms
Kenilworth ivy	Cymbalaria muralis P.G. Gaertn., B. Mey. & Scherb.	3	Forbs/Herbs
cardoon	Cynara cardunculus L.	47	Forbs/Herbs
bermudagrass	Cynodon dactylon (L.) Pers	1130	Grass or Grasslike
houndstongue	Cynoglossum officinale L.	859	Forbs/Herbs
hedgehog dogtailgrass	Cynosurus echinatus L.	131	Grass or Grasslike
deeprooted sedge	Cyperus entrerianus Boeckl.	58	Grass or Grasslike
yellow nutsedge	Cyperus esculentus L.	1506	Grass or Grasslike
haspan flatsedge	Cyperus haspan L.	269	Grass or Grasslike
umbrella plant	Cyperus involucratus Rottb	68	Grass or Grasslike
rice flatsedge	Cyperus iria L.	426	Grass or Grasslike
Asian flatsedge	Cyperus microiria Steud.	21	Grass or Grasslike
miniature flatsedge	Cyperus prolifer Lam	13	Grass or Grasslike
purple nutsedge	Cyperus rotundus L.	431	Grass or Grasslike
Japanese netvein hollyfern	Cyrtomium falcatum (L. f.) C. Presl	39	Forbs/Herbs
Scotch broom	Cytisus scoparius (L.) Link	295	Shrub or Subshrub
striated broom	Cytisus striatus (Hill) Rothm	11	Shrub or Subshrub
orchardgrass	Dactylis glomerata L.	1696	Grass or Grasslike
crowfootgrass	Dactyloctenium aegyptium (L.) Willd	320	Grass or Grasslike
Indian rosewood	Dalbergia sissoo Roxb. ex DC.	18	Hardwood Trees
spurgelaurel	Daphne laureola L.	23	Hardwood Trees
February daphne	Daphne mezereum L.	52	Shrub or Subshrub
jimsonweed	Datura stramonium L.	1264	Forbs/Herbs
Queen Anne's lace, wild carrot	Daucus carota L.	1727	Forbs/Herbs
cape ivy	Delairea odorata Lem	26	Forbs/Herbs
Japanese false spleenwort	Deparia petersenii (Kunze) M. Kato	29	Forbs/Herbs
flixweed	Descurainia sophia (L.) Webb ex Prantl	824	Forbs/Herbs
creeping beggarweed	Desmodium incanum DC.	57	Shrub or Subshrub
Hawai'i ticktrefoil	Desmodium sandwicense E. Mey.	4	Shrub or Subshrub
threeflower beggarweed	Desmodium triflorum (L.) DC.	44	Forbs/Herbs
fuzzy pride-of-Rochester	Deutzia scabra Thunb.	56	Shrub or Subshrub
Deptford pink	Dianthus armeria L.	1175	Forbs/Herbs
Grecian foxglove	Digitalis lanata Ehrh.	34	Forbs/Herbs
foxglove	Digitalis purpurea L.	160	Forbs/Herbs
southern crabgrass	Digitaria ciliaris (Retz.) Koel	656	Grass or Grasslike
pangolagrass	Digitaria eriantha Steud.	35	Grass or Grasslike
sourgrass	Digitaria insularis (L.) Mez ex Ekman	47	Grass or Grasslike
large crabgrass	Digitaria sanguinalis (L.) Scop	1658	Grass or Grasslike
East Indian crabgrass	Digitaria setigera Roth ex Roemer & J.A. Schultes	6	Grass or Grasslike
violet crabgrass	Digitaria violascens Link	246	Grass or Grasslike
winged yam	Dioscorea alata L.	39	Vines
air-potato	Dioscorea bulbifera L.	94	Vines
Chinese yam	Dioscorea polystachya Turcz.	449	Vines
common teasel	Dipsacus fullonum L.	790	Forbs/Herbs
cutleaf teasel	Dipsacus laciniatus L.	301	Forbs/Herbs
Fuller's teasel	Dipsacus sativus (L.) Honckeny	30	Forbs/Herbs
stinkwort	Dittrichia graveolens (L.) W. Greuter	31	Forbs/Herbs
spring whitlowgrass	Draba verna L.	813	Forbs/Herbs
heartleaf drymary	Drymaria cordata (L.) Willd. ex J.A. Schultes	61	Forbs/Herbs
mexicantea	Dysphania ambrosioides (L.) Mosyakin & Clemants	1157	Forbs/Herbs
clammy goosefoot	Dysphania pumilio (R. Br.) Mosyakin & Clemants	164	Forbs/Herbs
junglerice	Echinochloa colona (L.) Link	471	Grass or Grasslike
barnyardgrass	Echinochloa crus-galli (L.) Beauv	1951	Grass or Grasslike
pride of Madeira	Echium candicans L. f.	12	Shrub or Subshrub
common viper's bugloss	Echium vulgare L.	581	Forbs/Herbs
eclipta	Eclipta prostrata (L.) L.	1250	Forbs/Herbs
Brazilian waterweed	Egeria densa Planch.	402	Aquatic Plants
perennial veldtgrass	Ehrharta calycina Sm.	17	Grass or Grasslike
panic veldtgrass	Ehrharta erecta Lam.	21	Grass or Grasslike
longflowered veldtgrass	Ehrharta longiflora Sm.	3	Grass or Grasslike
common water hyacinth	Eichhornia crassipes (Mart.) Solms	486	Aquatic Plants
Russian olive	Elaeagnus angustifolia L.	728	Shrub or Subshrub
cherry silverberry	Elaeagnus multiflora Thunb.	20	Shrub or Subshrub
thorny olive	Elaeagnus pungens Thunb.	230	Shrub or Subshrub
autumn olive	Elaeagnus umbellata Thunb.	1054	Shrub or Subshrub
autumn olive	Elaeagnus umbellata var. parvifolia (Wall. ex Royle) C.K. Schneid.	336	Shrub or Subshrub
goosegrass	Eleusine indica (L.) Gaertn.	1537	Grass or Grasslike
five-leaf aralia	Eleutherococcus sieboldianus (Makino.) Koidz.	30	Shrub or Subshrub
crested latesummer mint	Elsholtzia ciliata (Thunb.) Hyl.	31	Forbs/Herbs
quackgrass	Elymus repens (L.) Gould	1379	Grass or Grasslike
spiny emex	Emex spinosa (Linnaeus) Campdera	10	Forbs/Herbs
Cupid's-shaving-brush	Emilia fosbergii D.H. Nicols.	45	Forbs/Herbs
lilac tasselflower	Emilia sonchifolia var. sonchifolia (L.) DC.	35	Forbs/Herbs
Epidendrum ×obrienianum	Epidendrum x obrienianum Rolfe [evectum × ibaguense]	4	Forbs/Herbs
aboriginal willowherb	Epilobium billardierianum ssp. cinereum (A. Rich.) P.H. Raven & Engelhorn	4	Forbs/Herbs
hairy willowherb	Epilobium hirsutum L.	188	Forbs/Herbs
helleborine	Epipactis helleborine (L.) Crantz	281	Forbs/Herbs
centipede tongavine	Epipremnum pinnatum (L.) Engl	25	Vines
golden pothos	Epipremnum pinnatum cv. aureum (L.) Engl	0	Vines
stinkgrass	Eragrostis cilianensis (All.) Vign. ex Janchen	1579	Grass or Grasslike
Cuming's lovegrass	Eragrostis cumingii Steud.	19	Grass or Grasslike
weeping lovegrass	Eragrostis curvula (Schrad.) Nees	373	Grass or Grasslike
Lehmann lovegrass	Eragrostis lehmanniana Nees	70	Grass or Grasslike
cutleaf burnweed	Erechtites glomeratus (Desf. ex Poir.) DC.	21	Forbs/Herbs
American burnweed	Erechtites hieraciifolius (L.) Raf. ex DC.	1463	Forbs/Herbs
Australian burnweed	Erechtites minimus (Poir.) DC	28	Forbs/Herbs
tropical burnweed	Erechtites valerianifolius (Spreng.) DC.	4	Forbs/Herbs
Scots heath	Erica cinerea L.	1	Shrub or Subshrub
Spanish heath	Erica lusitanica K. Rudolphi	20	Shrub or Subshrub
crossleaf heath	Erica tetralix L.	11	Shrub or Subshrub
Canadian horseweed	Erigeron canadensis L.	2405	Forbs/Herbs
loquat	Eriobotrya japonica (Thunb.) Lindl	34	Hardwood Trees
tropical cupgrass	Eriochloa fatmensis (Hochst. & Steud.) W.D. Clayton	2	Grass or Grasslike
redstem filaree	Erodium cicutarium (L.) L'Hér. ex Ait.	803	Forbs/Herbs
Indian coralbean	Erythrina variegata L.	0	Hardwood Trees
river redgum	Eucalyptus camaldulensis Dehnhardt	18	Hardwood Trees
Tasmanian bluegum	Eucalyptus globulus Labill.	28	Hardwood Trees
redbox	Eucalyptus polyanthemos Schauer	8	Hardwood Trees
swampmahogany	Eucalyptus robusta Sm.	10	Hardwood Trees
black peppermint	Eucalyptus salicifolia (Sol.) Cav.	2	Hardwood Trees
forest redgum	Eucalyptus tereticornis Sm.	17	Hardwood Trees
father-and-child plant	Euchiton japonicus (Thunb.) A. Anderb.	10	Forbs/Herbs
Surinam cherry	Eugenia uniflora L.	28	Shrub or Subshrub
Eulophia ground orchid	Eulophia graminea Lindl.	11	Forbs/Herbs
winged burning bush	Euonymus alatus (Thunb.) Sieb.	433	Shrub or Subshrub
European spindletree	Euonymus europaeus L.	125	Shrub or Subshrub
winter creeper	Euonymus fortunei (Turcz.) Hand.-Maz.	405	Vines
cypress spurge	Euphorbia cyparissias L.	851	Forbs/Herbs
leafy spurge	Euphorbia esula L.	975	Forbs/Herbs
spotted spurge	Euphorbia maculata (L.) Small	1902	Forbs/Herbs
eggleaf spurge	Euphorbia oblongata Griseb	39	Forbs/Herbs
petty spurge	Euphorbia peplus L.	198	Forbs/Herbs
poinsettia	Euphorbia pulcherrima Willd. ex Klotzsch	1	Hardwood Trees
Geraldton carnation weed	Euphorbia terracina L.	3	Forbs/Herbs
hawk's eye	Euryops multifidus (Thunb.) DC.	4	Shrub or Subshrub
common pearlbrush	Exochorda racemosa (Lindl.) Rehd.	25	Shrub or Subshrub
peacocksplume	Falcataria moluccana (Miquel) Barneby & Grimes	4	Hardwood Trees
Chinese fleecevine	Fallopia baldschuanica (Regel) Holub	31	Shrub or Subshrub
wild buckwheat	Fallopia convolvulus L.	1518	Vines
mulberryweed	Fatoua villosa (Thunb.) Nakai	141	Forbs/Herbs
tall fescue	Festuca arundinacea Schreb.	1436	Grass or Grasslike
meadow fescue	Festuca pratensis Huds.	1360	Grass or Grasslike
red fescue	Festuca rubra L.	646	Grass or Grasslike
sheep fescue	Festuca trachyphylla (Hack.) Krajina nom. illeg.	396	Grass or Grasslike
lesser celandine, fig buttercup	Ficaria verna Huds.	142	Forbs/Herbs
council tree	Ficus altissima Blume	4	Hardwood Trees
edible fig	Ficus carica L.	127	Hardwood Trees
Indian rubberplant	Ficus elastica Roxb.	1	Hardwood Trees
Chinese banyan	Ficus microcarpa L. f.	18	Hardwood Trees
queen-of-the-meadow	Filipendula ulmaria (L.) Maxim.	87	Forbs/Herbs
Chinese parasoltree	Firmiana simplex (L.) W. Wight	86	Shrub or Subshrub
governor's plum	Flacourtia indica (Burm. f.) Merr	6	Shrub or Subshrub
Queensland maple	Flindersia brayleyana F. Muell.	4	Hardwood Trees
fennel	Foeniculum vulgare P. Mill.	240	Forbs/Herbs
beach strawberry	Fragaria chiloensis (L.) P. Mill.	54	Forbs/Herbs
woodland strawberry	Fragaria vesca L.	807	Forbs/Herbs
woodland strawberry	Fragaria vesca ssp. vesca L.	141	Forbs/Herbs
glossy buckthorn	Frangula alnus Mill.	392	Shrub or Subshrub
shamel ash	Fraxinus uhdei (Wenzig) Lingelsh	9	Hardwood Trees
slender snakecotton	Froelichia gracilis (Hook.) Moq.	639	Forbs/Herbs
Mauritius hemp	Furcraea foetida (L.) Haw	6	Shrub or Subshrub
firewheel	Gaillardia pulchella Foug.	1	Forbs/Herbs
goatsrue	Galega officinalis L.	27	Forbs/Herbs
smallflower galinsoga	Galinsoga parviflora Cav.	255	Forbs/Herbs
hairy galinsoga	Galinsoga quadriradiata Cav	836	Forbs/Herbs
smooth bedstraw	Galium mollugo L.	390	Forbs/Herbs
sweetscented bedstraw	Galium odoratum (L.) Scop.	24	Forbs/Herbs
yellow bedstraw	Galium verum L.	284	Forbs/Herbs
purple cudweed	Gamochaeta purpurea (L.) Cabrera	1099	Forbs/Herbs
blue lawngrass	Garnotia stricta Brongn.	4	Grass or Grasslike
nit grass	Gastridium phleoides (Nees & Meyen) C.E. Hubbard	65	Grass or Grasslike
Mediterranean broom	Genista linifolia L.	5	Shrub or Subshrub
French broom	Genista monspessulana (L.) L. Johnson	42	Shrub or Subshrub
Dyer's greenweed	Genista tinctoria L.	29	Shrub or Subshrub
longstalk cranesbill	Geranium columbinum L.	184	Forbs/Herbs
cutleaf geranium	Geranium dissectum L.	307	Forbs/Herbs
Australasian geranium	Geranium homeanum Turcz.	4	Forbs/Herbs
shining geranium	Geranium lucidum L.	23	Forbs/Herbs
dovefoot geranium	Geranium molle L.	38	Forbs/Herbs
herb-robert	Geranium robertianum L.	310	Forbs/Herbs
Thunberg's geranium	Geranium thunbergii Sieb. & Zucc. ex Lindl. & Paxton	14	Forbs/Herbs
herb bennet	Geum urbanum L.	3	Forbs/Herbs
bluehead gilia	Gilia capitata Sims	107	Forbs/Herbs
crowndaisy	Glebionis coronaria (L.) Tzvelev	24	Forbs/Herbs
ground ivy	Glechoma hederacea L.	1345	Forbs/Herbs
waxy mannagrass	Glyceria declinata Brébiss.	42	Grass or Grasslike
kahiliflower	Grevillea banksii R. Br.	4	Hardwood Trees
silkoak	Grevillea robusta A. Cunningham ex R. Br.	17	Hardwood Trees
babysbreath	Gypsophila paniculata L.	229	Forbs/Herbs
garden baby's-breath	Gypsophila scorzonerifolia Ser.	33	Forbs/Herbs
bloodwoodtree	Haematoxylum campechianum L.	2	Hardwood Trees
halogeton	Halogeton glomeratus (Bieb.) C.A. Mey.	125	Forbs/Herbs
Algerian ivy	Hedera canariensis Willd.	7	Vines
English ivy	Hedera helix L.	665	Vines
Atlantic Ivy	Hedera hibernica (Kirchn.) Bean.	1	Vines
white garland-lily	Hedychium coronarium Koenig	20	Forbs/Herbs
cream garland-lily	Hedychium flavescens Carey ex Roscoe	5	Forbs/Herbs
Kahila garland-lily	Hedychium gardnerianum Shepard ex Ker-Gawl.	4	Forbs/Herbs
Texas blueweed	Helianthus ciliaris DC.	142	Forbs/Herbs
prairie sunflower	Helianthus petiolaris Nutt.	703	Forbs/Herbs
strawflower	Helichrysum petiolare Hilliard & Burtt	3	Shrub or Subshrub
white moho	Heliocarpus popayanensis Kunth	4	Hardwood Trees
bristly oxtongue	Helminthotheca echioides (L.) Holub	58	Forbs/Herbs
limpograss	Hemarthria altissima (Poir.) Stapf & C.E. Hubbard	34	Grass or Grasslike
tawny daylily	Hemerocallis fulva (L.) L.	1017	Forbs/Herbs
yellow daylily	Hemerocallis lilioasphodelus L.	76	Forbs/Herbs
giant hogweed	Heracleum mantegazzianum Sommier & Levier	339	Forbs/Herbs
dames rocket	Hesperis matronalis L.	1017	Forbs/Herbs
pearlflower	Heterocentron subtriplinervium (Link & Otto) A. Braun & Bouché	4	Shrub or Subshrub
telegraph weed	Heterotheca grandiflora Nutt.	48	Forbs/Herbs
rose of Sharon	Hibiscus syriacus L.	315	Hardwood Trees
sea hibiscus	Hibiscus tiliaceus L.	1	Forbs/Herbs
Venice mallow	Hibiscus trionum L.	818	Forbs/Herbs
orange hawkweed	Hieracium aurantiacum L.	509	Forbs/Herbs
meadow hawkweed	Hieracium caespitosum Dumort.	574	Forbs/Herbs
Canadian hawkweed	Hieracium canadense Michx.	16	Forbs/Herbs
mouseear hawkweed	Hieracium pilosella L.	241	Forbs/Herbs
kingdevil hawkweed	Hieracium piloselloides Vill.	279	Forbs/Herbs
Barbados lily	Hippeastrum puniceum (Lam.) Kuntze	0	Forbs/Herbs
shortpod mustard	Hirschfeldia incana (L.) Lagrèze-Fossat	54	Forbs/Herbs
common velvetgrass	Holcus lanatus L.	772	Grass or Grasslike
German velvetgrass	Holcus mollis L.	36	Grass or Grasslike
seaside barley	Hordeum marinum Huds.	124	Grass or Grasslike
mouse barley	Hordeum murinum L.	251	Grass or Grasslike
smooth barley	Hordeum murinum ssp. glaucum (Steud.) Tzvelev	113	Grass or Grasslike
leporinum barley	Hordeum murinum ssp. leporinum (Link) Arcang.	179	Grass or Grasslike
chameleon-plant	Houttuynia cordata Thunb.	3	Forbs/Herbs
Japanese hop	Humulus japonicus Siebold & Zucc.	427	Vines
Mexican tulip poppy	Hunnemannia fumariifolia Sweet	2	Forbs/Herbs
Hispanic hyacinthoides	Hyacinthoides hispanica (Mill.) Rothm.	6	Forbs/Herbs
panicled hydrangea	Hydrangea paniculata Sieb.	35	Shrub or Subshrub
hydrilla	Hydrilla verticillata (L. f.) Royle	472	Aquatic Plants
European frog-bit	Hydrocharis morsus-ranae L.	191	Aquatic Plants
whorled pennywort	Hydrocotyle verticillata Thunb.	447	Forbs/Herbs
miramar weed	Hygrophila polysperma (Roxb.) T. Anders.	21	Forbs/Herbs
West Indian marsh grass	Hymenachne amplexicaulis (Rudge) Nees	25	Grass or Grasslike
black henbane	Hyoscyamus niger L.	219	Forbs/Herbs
jaraguagrass	Hyparrhenia rufa (Nees) Stapf	20	Grass or Grasslike
Aaron's beard	Hypericum calycinum L.	4	Shrub or Subshrub
Canary Island St. Johnswort	Hypericum canariense L.	7	Shrub or Subshrub
common St. Johnswort	Hypericum perforatum L.	1333	Forbs/Herbs
smooth cat's ear	Hypochaeris glabra L.	179	Forbs/Herbs
hairy cat's ear	Hypochaeris radicata L.	567	Forbs/Herbs
English holly	Ilex aquifolium L.	51	Hardwood Trees
Chinese holly	Ilex cornuta Lindl. & Paxton	23	Hardwood Trees
Japanese holly	Ilex crenata Thunb.	31	Hardwood Trees
Himalayan balsam	Impatiens glandulifera Royle	142	Forbs/Herbs
cogongrass	Imperata cylindrica (L.) Beauv.	249	Grass or Grasslike
anil de pasto	Indigofera suffruticosa P. Mill.	57	Shrub or Subshrub
elecampane	Inula helenium L.	333	Forbs/Herbs
moonflower	Ipomoea alba L.	39	Vines
swamp morning-glory	Ipomoea aquatica Forssk.	18	Vines
gloria de la manana	Ipomoea carnea ssp. fistulosa (Mart. ex Choisy) D. Austin	19	Shrub or Subshrub
red morning-glory	Ipomoea coccinea L.	437	Vines
tievine	Ipomoea cordatotriloba var. cordatotriloba Dennst.	238	Vines
ivyleaf morning-glory	Ipomoea hederacea Jacq.	986	Vines
pitted morning-glory	Ipomoea lacunosa L.	782	Vines
tall morning-glory	Ipomoea purpurea (L.) Roth	908	Vines
yellow iris	Iris pseudacorus L.	626	Aquatic Plants
Dyer's woad	Isatis tinctoria L.	160	Forbs/Herbs
tansy ragwort	Jacobaea vulgaris Gaertn.	127	Forbs/Herbs
smallflower morningglory	Jacquemontia tamnifolia (L.) Griseb.	254	Vines
Gold Coast jasmine	Jasminum dichotomum Vahl	10	Vines
Brazilian jasmine	Jasminum fluminense Vell.	12	Vines
star jasmine	Jasminum multiflorum (Burm. f.) Andr.	9	Vines
Arabian jasmine	Jasminum sambac (L.) Ait.	6	Vines
swordleaf rush	Juncus ensifolius Wikstr.	314	Grass or Grasslike
broadleaf rush	Juncus planifolius R. Br.	8	Grass or Grasslike
eastern redcedar	Juniperus virginiana L.	2284	Conifer Trees
chandelier plant	Kalanchoe delagoensis Ecklon & Zeyh.	27	Forbs/Herbs
cathedral bells	Kalanchoe pinnata (Lam.) Pers.	24	Shrub or Subshrub
castor aralia	Kalopanax septemlobus (Thunb.) Koidz	6	Hardwood Trees
Japanese rose	Kerria japonica (L.) DC.	41	Shrub or Subshrub
redhot poker	Kniphofia uvaria (L.) Oken	6	Forbs/Herbs
flamegold	Koelreuteria elegans ssp. formosana (Hayata) F.G. Mey.	36	Hardwood Trees
goldenrain tree	Koelreuteria paniculata Laxm.	102	Hardwood Trees
Korean lespedeza	Kummerowia stipulacea (Maxim.) Makino	690	Forbs/Herbs
common lespedeza	Kummerowia striata (Thunb.) Schindl.	784	Forbs/Herbs
burgan	Kunzea ericoides (A. Rich.) J. Thomp.	0	Hardwood Trees
green kyllinga	Kyllinga brevifolia Rottb.	159	Grass or Grasslike
false green kyllinga	Kyllinga gracillima Miq.	113	Grass or Grasslike
white kyllinga	Kyllinga nemoralis (J.R. Forst. & G. Forst.) Dandy ex Hutch. & Dalziel	4	Grass or Grasslike
tall lettuce	Lactuca canadensis L.	1685	Forbs/Herbs
lettuce	Lactuca sativa L.	95	Forbs/Herbs
prickly lettuce	Lactuca serriola L.	1817	Forbs/Herbs
lettuce	Lactuca spp. N/A	0	Forbs/Herbs
blue lettuce	Lactuca tatarica (L.) C.A. Mey.	543	Forbs/Herbs
crapemyrtle	Lagerstroemia indica L.	167	Hardwood Trees
henbit	Lamium amplexicaule L.	1506	Forbs/Herbs
yellow archangel	Lamium galeobdolon (L.) Crantz	54	Forbs/Herbs
spotted deadnettle	Lamium maculatum L.	140	Forbs/Herbs
purple deadnettle	Lamium purpureum L.	925	Forbs/Herbs
dotted duckmeat	Landoltia punctata (G.F.W. Mey.) D.H. Les & D.J. Crawford	275	Forbs/Herbs
largeleaf lantana	Lantana camara L.	200	Shrub or Subshrub
weeping lantana	Lantana montevidensis (Spreng.) Briq.	49	Shrub or Subshrub
nipplewort	Lapsana communis L.	295	Forbs/Herbs
everlasting peavine	Lathyrus latifolius L.	846	Vines
flat peavine	Lathyrus sylvestris L.	5	Forbs/Herbs
common duckweed	Lemna minor L.	1243	Aquatic Plants
lesser hawkbit	Leontodon saxatilis ssp. saxatilis L.	107	Forbs/Herbs
lesser hawkbit	Leontodon taraxacoides ssp. taraxacoides L.	5	Forbs/Herbs
motherwort	Leonurus cardiaca L.	1006	Forbs/Herbs
hairy whitetop	Lepidium appelianum Al-Shehbaz	165	Forbs/Herbs
field pepperweed	Lepidium campestre (L.) Ait. f.	972	Forbs/Herbs
orbicular whitetop	Lepidium chalepense L.	176	Forbs/Herbs
hoary cress	Lepidium draba (L.) Desv	591	Forbs/Herbs
perennial pepperweed	Lepidium latifolium L.	287	Forbs/Herbs
clasping pepperweed	Lepidium perfoliatum L.	338	Forbs/Herbs
Virginia pepperweed	Lepidium virginicum L.	1963	Forbs/Herbs
broom teatree	Leptospermum scoparium J.R. & G. Forst.	4	Hardwood Trees
lepyrodiclis	Lepyrodiclis holosteoides (C.A. Mey.) Fenzl ex Fisch. & C.A. Mey.	3	Forbs/Herbs
