rosarypea	Abrus precatorius L.	35	Vines
shrubby lespedeza	Lespedeza bicolor Turcz.	669	Shrub or Subshrub
sericea lespedeza	Lespedeza cuneata (Dum.-Cours.) G. Don	1224	Shrub or Subshrub
Thunberg lespedeza	Lespedeza thunbergii (DC.) Nakai	61	Forbs/Herbs
white leadtree	Leucaena leucocephala (Lam.) de Wit	50	Hardwood Trees
oxeye daisy	Leucanthemum vulgare Lam.	1741	Forbs/Herbs
summer snowflake	Leucojum aestivum L.	71	Forbs/Herbs
Amur privet	Ligustrum amurense Carrière	31	Shrub or Subshrub
Japanese privet	Ligustrum japonicum Thunb.	185	Shrub or Subshrub
glossy privet	Ligustrum lucidum W.T. Aiton	182	Shrub or Subshrub
border privet	Ligustrum obtusifolium Sieb. & Zucc.	275	Shrub or Subshrub
Border Privet	Ligustrum obtusifolium var. obtusifolium Sieb.& Zucc.	0	Shrub or Subshrub
California privet	Ligustrum ovalifolium Hassk.	71	Shrub or Subshrub
waxyleaf privet	Ligustrum quihoui Carr.	24	Shrub or Subshrub
Chinese privet	Ligustrum sinense Lour.	840	Shrub or Subshrub
European privet	Ligustrum vulgare L.	436	Shrub or Subshrub
limnophila	Limnophila sessiliflora (Vahl) Blume	22	Forbs/Herbs
Dalmatian toadflax	Linaria dalmatica (L.) P. Mill.	385	Forbs/Herbs
broomleaf toadflax	Linaria genistifolia (L.) P. Mill.	63	Forbs/Herbs
yellow toadflax	Linaria vulgaris P. Mill.	1362	Forbs/Herbs
pale flax	Linum bienne Mill.	18	Forbs/Herbs
monkeygrass	Liriope muscari (Dcne.) Bailey	22	Forbs/Herbs
creeping liriope	Liriope spicata (Thunb.) Lour.	22	Forbs/Herbs
fountain palm	Livistona chinensis (Jacq.) R. Br. ex Mart.	14	Hardwood Trees
Chinese lobelia	Lobelia chinensis Lour.	2	Forbs/Herbs
sweet alyssum	Lobularia maritima (L.) Desv.	157	Forbs/Herbs
perennial ryegrass	Lolium perenne L.	1597	Grass or Grasslike
ryegrass	Lolium spp. L.	0	Grass or Grasslike
Italian woodbine	Lonicera caprifolium L.	5	Vines
Etruscan honeysuckle	Lonicera etrusca Santi	9	Vines
sweet breath of spring	Lonicera fragrantissima Lindl. & Paxton	90	Shrub or Subshrub
Japanese honeysuckle	Lonicera japonica Thunb.	1710	Vines
Amur honeysuckle	Lonicera maackii (Rupr.) Herder	599	Shrub or Subshrub
Morrow's honeysuckle	Lonicera morrowii Gray	611	Shrub or Subshrub
woodbine	Lonicera periclymenum L.	8	Vines
Standish's honeysuckle	Lonicera standishii Jacques	17	Shrub or Subshrub
Tatarian honeysuckle	Lonicera tatarica L.	645	Shrub or Subshrub
showy fly honeysuckle, Bell's honeysuckle	Lonicera x bella Zabel [morrowii × tatarica]	431	Shrub or Subshrub
dwarf honeysuckle	Lonicera xylosteum L.	115	Shrub or Subshrub
vinegartree	Lophostemon confertus (R. Br.) P.G. Wilson & Waterhouse	4	Hardwood Trees
birdsfoot trefoil	Lotus corniculatus L.	939	Forbs/Herbs
big trefoil	Lotus pedunculatus Cav.	3	Forbs/Herbs
hairy bird's-foot trefoil	Lotus subbiflorus Lag.	2	Forbs/Herbs
water primrose	Ludwigia grandiflora ssp. hexapetala (Hook. & Arn.) Nesom & Kartesz	70	Forbs/Herbs
longfruited primrose-willow	Ludwigia octovalvis (Jacq.) Raven	148	Shrub or Subshrub
waterpurslane	Ludwigia palustris (L.) Ell.	1469	Forbs/Herbs
creeping waterprimrose	Ludwigia peploides (Kunth) Raven	577	Forbs/Herbs
floating primrose-willow	Ludwigia peploides ssp. montevidensis (Spreng.) P.H. Raven	13	Forbs/Herbs
primrose-willow	Ludwigia peruviana (L.) Hara	68	Forbs/Herbs
Uruguay waterprimrose	Ludwigia uruguayensis Camb.) Hara	4	Shrub or Subshrub
black mangrove	Lumnitzera racemosa Willd.	1	Shrub or Subshrub
annual honesty	Lunaria annua L.	248	Forbs/Herbs
watergrass	Luziola subintegra Swallen	3	Grass or Grasslike
oakforest woodrush	Luzula luzuloides (Lam.) Dandy & Wilmott	16	Grass or Grasslike
Japanese climbing fern	Lygodium japonicum (Thunb. ex Murr.) Sw.	363	Vines
old world climbing fern	Lygodium microphyllum (Cav.) R. Br.	38	Vines
creeping yellow loosestrife, creeping Jenney	Lysimachia nummularia L.	947	Forbs/Herbs
garden loosestrife	Lysimachia vulgaris L.	139	Forbs/Herbs
hyssop loosestrife	Lythrum hyssopifolia L.	91	Forbs/Herbs
purple loosestrife	Lythrum salicaria L.	1390	Aquatic Plants
European wand loosestrife	Lythrum virgatum L.	6	Forbs/Herbs
catclaw-vine	Macfadyena unguis-cati (L.) A.H. Gentry	46	Vines
osage-orange	Maclura pomifera (Raf.) Schneid.	1027	Hardwood Trees
wild bushbean	Macroptilium lathyroides (L.) Urb.	41	Forbs/Herbs
swordfern	Macrothelypteris torresiana (Gaud.) Ching	195	Forbs/Herbs
coast tarweed	Madia sativa Molina	92	Forbs/Herbs
leatherleaf mahonia	Mahonia bealei (Fortune) Carr.	59	Shrub or Subshrub
Oregon grape	Mahonia nervosa (Pursh) Nutt	77	Shrub or Subshrub
Siberian crabapple	Malus baccata (L.) Borkh.	56	Hardwood Trees
Japanese flowering crabapple	Malus floribunda Sieb. Ex Van Houtte	20	Hardwood Trees
plumleaf crabapple	Malus prunifolia (Willd.) Borkh.	34	Hardwood Trees
paradise apple	Malus pumila P. Mill.	709	Hardwood Trees
European crabapple	Malus sylvestris P. Mill.	1	Hardwood Trees
common mallow	Malva neglecta Wallr.	1174	Forbs/Herbs
little mallow	Malva parviflora L.	186	Forbs/Herbs
threelobe false mallow	Malvastrum coromandelianum (L.) Garcke	78	Forbs/Herbs
mazapan	Malvaviscus penduliflorus DC.	31	Shrub or Subshrub
mango	Mangifera indica L.	15	Hardwood Trees
cassava	Manihot esculenta Crantz	5	Shrub or Subshrub
ceara rubbertree	Manihot glaziovii Muell.-Arg.	4	Hardwood Trees
sapodilla	Manilkara zapota (L.) van Royen	6	Hardwood Trees
white horehound	Marrubium vulgare L.	760	Shrub or Subshrub
dwarf waterclover	Marsilea minuta L.	8	Forbs/Herbs
European water-clover	Marsilea quadrifolia L.	167	Aquatic Plants
pineapple-weed	Matricaria discoidea DC.	1138	Forbs/Herbs
black medic	Medicago lupulina L.	1953	Forbs/Herbs
California burclover	Medicago polymorpha L.	327	Vines
guineagrass	Megathyrsus maximus (Jacq.) R. Webster	90	Grass or Grasslike
melaleuca	Melaleuca quinquenervia (Cav.) Blake	34	Hardwood Trees
Asian melastome	Melastoma candidum D. Don	3	Hardwood Trees
chinaberry	Melia azedarach L.	701	Hardwood Trees
annual yellow sweetclover	Melilotus indicus (L.) All.	337	Forbs/Herbs
yellow sweet-clover	Melilotus officinalis (L.) Lam.	2402	Forbs/Herbs
molassesgrass	Melinis minutiflora Beauv.	13	Grass or Grasslike
natalgrass	Melinis repens (Willd.) Zizka	88	Grass or Grasslike
lemon balm	Melissa officinalis L.	237	Forbs/Herbs
hierba del soldado	Melochia umbellata (Houtt.) Stapf	4	Hardwood Trees
pennyroyal	Mentha pulegium L.	92	Forbs/Herbs
spearmint	Mentha spicata L.	769	Forbs/Herbs
peppermint	Mentha x piperita L. (pro sp.)	754	Forbs/Herbs
apple-mint	Mentha x villosa Huds. (pro sp.) [spicata × suaveolens]	95	Forbs/Herbs
Spanish arborvine	Merremia tuberosa (L.) Rendle	9	Vines
crystalline iceplant	Mesembryanthemum crystallinum L.	16	Forbs/Herbs
slenderleaf iceplant	Mesembryanthemum nodiflorum L.	18	Forbs/Herbs
miconia	Miconia calvescens DC.	4	Shrub or Subshrub
weeping grass	Microlaena stipoides Labill.	4	Grass or Grasslike
Japanese stiltgrass	Microstegium vimineum (Trin.) A. Camus	992	Grass or Grasslike
thoroughwort pennycress	Microthlaspi perfoliatum (L.) F.K. Mey.	292	Forbs/Herbs
mile-a-minute	Mikania micrantha Kunth	8	Vines
giant sensitiveplant	Mimosa diplotricha C. Wright ex Sauvalle	1	Shrub or Subshrub
catclaw mimosa	Mimosa pigra L.	11	Shrub or Subshrub
shameplant	Mimosa pudica var. unijuga (Duchass. & Walp.) Griseb.	4	Forbs/Herbs
common four-o'clock	Mirabilis jalapa L.	187	Forbs/Herbs
wild four-o'clock	Mirabilis nyctaginea (Michx.) MacM.	1113	Forbs/Herbs
Chinese silvergrass	Miscanthus sinensis Anderss.	354	Grass or Grasslike
balsamapple	Momordica charantia L.	46	Vines
treedaisy	Montanoa hibiscifolia (Benth.) Standl.	4	Hardwood Trees
firetree	Morella faya (Ait.) Wilbur	4	Hardwood Trees
white mulberry	Morus alba L.	1364	Hardwood Trees
miniature beefsteakplant	Mosla dianthera (Buch.-Ham. ex Roxb.) Maxim.	35	Forbs/Herbs
marsh dayflower	Murdannia keisak (Hassk.) Hand.-Maz.	264	Forbs/Herbs
Chinese box	Murraya exotica L.	6	Hardwood Trees
common grape hyacinth	Muscari botryoides (L.) P. Mill.	299	Forbs/Herbs
starch grape hyacinth	Muscari neglectum Guss. ex Ten.	264	Forbs/Herbs
wall lettuce	Mycelis muralis (L.) Dumort.	68	Forbs/Herbs
ngaio tree	Myoporum laetum G. Forst.	15	Hardwood Trees
changing forget-me-not	Myosotis discolor Pers.	15	Forbs/Herbs
broadleaf forget-me-not	Myosotis latifolia Poir.	16	Forbs/Herbs
true forget-me-not	Myosotis scorpioides L.	553	Forbs/Herbs
woodland forget-me-not	Myosotis sylvatica Ehrh. ex Hoffmann	122	Forbs/Herbs
giant chickweed	Myosoton aquaticum (L.) Moench	326	Aquatic Plants
parrotfeather	Myriophyllum aquaticum (Vell.) Verdc.	629	Aquatic Plants
Eurasian water-milfoil	Myriophyllum spicatum L.	940	Aquatic Plants
watermilfoil	Myriophyllum spp. N/A	14	Forbs/Herbs
brittleleaf naiad	Najas minor All.	420	Aquatic Plants
sacred bamboo	Nandina domestica Thunb.	320	Shrub or Subshrub
onerow yellowcress	Nasturtium microphyllum Boenn. ex Rchb.	62	Forbs/Herbs
watercress	Nasturtium officinale R. Brown	1222	Aquatic Plants
perennial soybean	Neonotonia wightii (Wight & Arn.)	4	Vines
catnip	Nepeta cataria L.	1337	Forbs/Herbs
Asian swordfern	Nephrolepis brownii (Desv.) Hovenkamp & Miyam.	27	Forbs/Herbs
narrow swordfern	Nephrolepis cordifolia (L.) C. Presl	45	Forbs/Herbs
fishtail swordfern	Nephrolepis falcata (Cav.) C. Christens.	13	Forbs/Herbs
oleander	Nerium oleander L.	64	Hardwood Trees
burmareed	Neyraudia reynaudiana (Kunth) Keng ex A.S. Hitchc.	13	Grass or Grasslike
apple-of-Peru	Nicandra physalodes (L.) Gaertn.	295	Forbs/Herbs
tree tobacco	Nicotiana glauca Graham	79	Hardwood Trees
crested floating heart	Nymphoides cristata (Roxb.) O. Ktze.	14	Aquatic Plants
yellow floating heart	Nymphoides peltata (S.G. Gmel.) Kuntze	85	Aquatic Plants
Java waterdropwort	Oenanthe javanica (Blume) DC.	2	Forbs/Herbs
redsepal evening-primrose	Oenothera glazioviana Micheli	74	Forbs/Herbs
cutleaf evening-primrose	Oenothera laciniata Hill	1367	Forbs/Herbs
olive	Olea europaea L.	29	Hardwood Trees
African olive	Olea europaea ssp. cuspidata (Wall. ex G. Don) Ciferri	4	Hardwood Trees
foxtail restharrow	Ononis alopecuroides L.	1	Forbs/Herbs
Scotch thistle	Onopordum acanthium L.	370	Forbs/Herbs
bristle basketgrass	Oplismenus hirtellus (L.) Beauv.	7	Grass or Grasslike
wavyleaf basketgrass	Oplismenus undulatifolius (Ard.) Roem. & Schult.	40	Grass or Grasslike
tuna cactus	Opuntia ficus-indica (L.) P. Mill.	55	Cactus
nodding star-of-Bethlehem	Ornithogalum nutans L.	49	Forbs/Herbs
star-of-Bethlehem	Ornithogalum umbellatum L.	724	Forbs/Herbs
small broomrape	Orobanche minor Smith	58	Forbs/Herbs
holly osmanthus	Osmanthus heterophyllus (G. Don) P.S. Green	3	Shrub or Subshrub
pink woodsorrel	Oxalis debilis var. corymbosa (DC.) Lourteig	85	Forbs/Herbs
buttercup oxalis	Oxalis pes-caprae L.	30	Forbs/Herbs
yellow woodsorrel	Oxalis stricta L.	1845	Forbs/Herbs
Cuban bulrush	Oxycaryum cubense (Poepp. & Kunth) Lye	45	Aquatic Plants
bristletips	Oxyspora paniculata (D. Don) DC.	1	Shrub or Subshrub
Japanese pachysandra	Pachysandra terminalis Sieb. & Zucc.	46	Shrub or Subshrub
sewer vine	Paederia cruddasiana Prain	1	Vines
skunk-vine	Paederia foetida L.	42	Vines
blue panicum	Panicum antidotale Retz.	69	Grass or Grasslike
torpedograss	Panicum repens L.	132	Grass or Grasslike
plume albizia	Paraserianthes lophantha (Willd.) I. Nielsen	14	Hardwood Trees
yellow glandweed	Parentucellia viscosa (L.) Caruel	64	Forbs/Herbs
Boston ivy	Parthenocissus tricuspidata (Sieb. & Zucc.) Planch.	62	Vines
sour paspalum	Paspalum conjugatum Berg.	68	Grass or Grasslike
dallisgrass	Paspalum dilatatum Poir.	758	Grass or Grasslike
Panama crowngrass	Paspalum fimbriatum Kunth	7	Grass or Grasslike
bahiagrass	Paspalum notatum Flueggé	421	Grass or Grasslike
tussock paspalum	Paspalum quadrifarium Lam.	5	Grass or Grasslike
ricegrass paspalum	Paspalum scrobiculatum Linnaeus	8	Grass or Grasslike
vaseygrass	Paspalum urvillei Steud.	487	Grass or Grasslike
wingleaf passionflower	Passiflora bicornis P. Mill.	2	Vines
twoflower passionflower	Passiflora biflora Lam.	2	Vines
passionflower	Passiflora edulis Sims	34	Vines
redfruit passionflower	Passiflora foetida L.	36	Vines
golden bellapple	Passiflora laurifolia L.	4	Vines
sweet granadilla	Passiflora ligularis Juss.	4	Vines
corkystemmed passionflower	Passiflora suberosa L.	31	Vines
white passionflower	Passiflora subpeltata Ortega	3	Vines
banana passionflower	Passiflora tripartita var. mollissima (Kunth) Holm-Niesen & P.M. Jørg.	5	Vines
wild parsnip	Pastinaca sativa L.	1253	Forbs/Herbs
princesstree	Paulownia tomentosa (Thunb.) Sieb. & Zucc. ex Steud.	617	Hardwood Trees
spearleaf swampmallow	Pavonia hastata Cav.	4	Shrub or Subshrub
gingerbush	Pavonia spinifex (L.) Cav.	8	Shrub or Subshrub
African rue	Peganum harmala L.	45	Forbs/Herbs
kikuyugrass	Pennisetum clandestinum Hochst. ex Chiov.	25	Grass or Grasslike
elephant grass	Pennisetum purpureum Schumacher	54	Grass or Grasslike
fountaingrass	Pennisetum spp. L.C. Rich. ex Pers	2	Grass or Grasslike
evergreen bugloss	Pentaglottis sempervirens (L.) Tausch ex L.H. Bailey	0	Forbs/Herbs
perilla mint	Perilla frutescens (L.) Britton	703	Forbs/Herbs
avocado	Persea americana P. Mill.	11	Hardwood Trees
pinkhead smartweed	Persicaria capitata (Buch.-Ham. ex D. Don) Gross.	11	Shrub or Subshrub
denseflower knotweed	Persicaria glabra (Willd.) M. Gómez	209	Forbs/Herbs
Oriental lady's thumb	Persicaria longiseta (Bruijn) Kitagawa	656	Forbs/Herbs
ladysthumb	Persicaria maculosa S.F. Gray	1743	Forbs/Herbs
princess-feather	Persicaria orientalis (L.) Spach	333	Forbs/Herbs
mile-a-minute vine	Persicaria perfoliata (L.) H. Gross	271	Vines
dotted smartweed	Persicaria punctata (Ell.) Small	1822	Forbs/Herbs
cultivated knotweed	Persicaria wallichii Greuter & Burdet	34	Forbs/Herbs
hairypink	Petrorhagia dubia (Raf.) G. López & Romo	58	Forbs/Herbs
parsley	Petroselinum crispum (P. Mill.) Nyman ex A.W. Hill	52	Forbs/Herbs
bulbous canarygrass	Phalaris aquatica L.	62	Grass or Grasslike
reed canarygrass	Phalaris arundinacea L.	1535	Aquatic Plants
canarygrass	Phalaris canariensis L.	382	Grass or Grasslike
littleseed canarygrass	Phalaris minor Retz.	66	Grass or Grasslike
Amur corktree	Phellodendron amurense Rupr.	63	Hardwood Trees
Japanese corktree	Phellodendron japonicum Maxim.	12	Hardwood Trees
Lavalle corktree	Phellodendron lavallei Dode	0	Hardwood Trees
golden polypody	Phlebodium aureum (L.) J. Sm.	50	Forbs/Herbs
timothy	Phleum pratense L.	1731	Grass or Grasslike
Canary Island date palm	Phoenix canariensis hort. ex Chabaud	13	Palms
date palm	Phoenix dactylifera L.	10	Hardwood Trees
Senegal date palm	Phoenix reclinata Jacq.	24	Hardwood Trees
New Zealand flax	Phormium tenax J.R. & G. Forst.	3	Shrub or Subshrub
common reed	Phragmites australis (Cavanilles) Trinius ex Steudel	470	Grass or Grasslike
European common reed	Phragmites australis ssp. australis (Cavanilles) Trinius ex Steudel	1420	Aquatic Plants
Mascarene Island leaf-flower	Phyllanthus tenellus Roxb.	92	Forbs/Herbs
chamber bitter	Phyllanthus urinaria L.	160	Forbs/Herbs
golden bamboo	Phyllostachys aurea Carr. ex A.& C. Rivière	333	Grass or Grasslike
monarch fern	Phymatosorus scolopendria (Burm. f.) Copeland	2	Forbs/Herbs
Peruvian groundcherry	Physalis peruviana L.	12	Shrub or Subshrub
Virginia groundcherry	Physalis virginiana var. virginiana Mill.	929	Forbs/Herbs
common pokeweed	Phytolacca americana L.	1664	Forbs/Herbs
Norway spruce	Picea abies (L.) Karst.	145	Conifer Trees
hawkweed oxtongue	Picris hieracioides L.	76	Forbs/Herbs
artilleryweed	Pilea microphylla (L.) Liebm.	56	Forbs/Herbs
tall lodgepole pine	Pinus contorta var. latifolia Engelm. ex S. Watson	179	Conifer Trees
Coulter pine	Pinus coulteri D. Don	20	Conifer Trees
Honduras pine	Pinus elliottii var. elliottii Engelm.	234	Conifer Trees
Jeffrey pine	Pinus jeffreyi Grev. & Balf.	51	Conifer Trees
maritime pine	Pinus pinaster Soland., non Ait.	2	Conifer Trees
Italian stone pine	Pinus pinea L.	8	Conifer Trees
ponderosa pine	Pinus ponderosa P.& C. Lawson	338	Conifer Trees
Monterey pine	Pinus radiata D. Don	9	Conifer Trees
eastern white pine	Pinus strobus L.	815	Conifer Trees
Scots pine	Pinus sylvestris L.	235	Conifer Trees
Japanese black pine	Pinus thunbergii Parl.	14	Conifer Trees
smilograss	Piptatherum miliaceum (L.) Coss.	42	Grass or Grasslike
water lettuce	Pistia stratiotes L.	263	Aquatic Plants
monkeypod	Pithecellobium dulce (Roxb.) Benth.	8	Hardwood Trees
Taiwanese cheesewood	Pittosporum pentandrum (Blanco) Merr.	3	Hardwood Trees
Australian cheesewood	Pittosporum undulatum Vent.	10	Hardwood Trees
Dixie silverback fern	Pityrogramma calomelanos (L.) Link	7	Forbs/Herbs
Mexican plantain	Plantago australis Lam.	6	Forbs/Herbs
buckhorn plantain	Plantago lanceolata L.	1734	Forbs/Herbs
broadleaf plantain	Plantago major L.	1245	Forbs/Herbs
cure for all	Pluchea carolinensis (Jacq.) G. Don	12	Shrub or Subshrub
Indian camphorweed	Pluchea indica (L.) Less.	4	Shrub or Subshrub
annual bluegrass	Poa annua L.	1632	Grass or Grasslike
bulbous bluegrass	Poa bulbosa L.	441	Grass or Grasslike
Canada bluegrass	Poa compressa L.	1577	Grass or Grasslike
Kentucky bluegrass	Poa pratensis L.	1963	Grass or Grasslike
Kentucky bluegrass	Poa pratensis ssp. pratensis L.	86	Grass or Grasslike
roughstalk bluegrass	Poa trivialis L.	529	Grass or Grasslike
fourleaf manyseed	Polycarpon tetraphyllum (L.) L.	81	Forbs/Herbs
silversheath knotweed	Polygonum argyrocoleon Steud. Ex Kunze	57	Forbs/Herbs
pale smartweed	Polygonum lapathifolium L.	1790	Forbs/Herbs
rabbitfoot polypogon	Polypogon monspeliensis (L.) Desf.	627	Grass or Grasslike
water-bent	Polypogon viridis (Gouan) Breistr.	144	Grass or Grasslike
white poplar	Populus alba L.	981	Hardwood Trees
balsam poplar	Populus balsamifera L.	684	Hardwood Trees
Lombardy poplar	Populus nigra L.	229	Hardwood Trees
European aspen	Populus tremula L.	2	Hardwood Trees
gray poplar	Populus x canescens (Ait.) Sm. (pro sp.) [alba × tremula]	90	Hardwood Trees
common purslane	Portulaca oleracea L.	1412	Forbs/Herbs
curly-leaved pondweed	Potamogeton crispus L.	871	Aquatic Plants
false strawberry	Potentilla indica (Andr.) Wolf	684	Forbs/Herbs
sulfur cinquefoil	Potentilla recta L.	1459	Forbs/Herbs
canistel	Pouteria campechiana (Kunth) Baehni	2	Hardwood Trees
kiawe	Prosopis pallida (Humb. & Bonpl. ex Willd.) Kunth	4	Hardwood Trees
common selfheal	Prunella vulgaris L.	2058	Forbs/Herbs
sweet cherry	Prunus avium (L.) L.	381	Hardwood Trees
cherry plum	Prunus cerasifera Ehrh.	69	Hardwood Trees
sour cherry	Prunus cerasus L.	173	Hardwood Trees
plum	Prunus domestica L.	96	Hardwood Trees
cherry laurel	Prunus laurocerasus L.	23	Hardwood Trees
Portugal laurel	Prunus lusitanica L.	10	Hardwood Trees
Mahaleb cherry	Prunus mahaleb L.	212	Hardwood Trees
European bird cherry	Prunus padus L.	42	Hardwood Trees
blackthorn	Prunus spinosa L.	28	Hardwood Trees
dog's-tongue	Pseudelephantopus spicatus (Juss. ex Aubl.) C.F. Baker	14	Forbs/Herbs
Jersey cudweed	Pseudognaphalium luteoalbum (L.) Hilliard & Burtt	78	Forbs/Herbs
arrow bamboo	Pseudosasa japonica (Sieb. & Zucc. ex Steud.) Makino ex Nakai	25	Shrub or Subshrub
Douglas-fir	Pseudotsuga menziesii (Mirbel) Franco	322	Conifer Trees
strawberry guava	Psidium cattleianum Sabine	31	Shrub or Subshrub
guava	Psidium guajava L.	33	Shrub or Subshrub
ladder brake	Pteris vittata L.	66	Forbs/Herbs
ptychosperma	Ptychosperma elegans (R. Br.) Blume	4	Hardwood Trees
kudzu	Pueraria montana var. lobata (Willd.) Maesen & S. Almeida	1104	Vines
pomegranate	Punica granatum L.	37	Hardwood Trees
narrowleaf firethorn	Pyracantha angustifolia (Franch.) Schneid.	21	Shrub or Subshrub
