rosarypea	Abrus precatorius L.	35	Vines
scarlet firethorn	Pyracantha coccinea M. Roemer	96	Shrub or Subshrub
Nepalese firethorn	Pyracantha crenulata (D. Don) Roem.	4	Shrub or Subshrub
firethorn	Pyracantha spp. L.	3	Shrub or Subshrub
birch-leaf pear	Pyrus betulifolia Bunge	0	Hardwood Trees
Callery pear (Bradford pear)	Pyrus calleryana Decne.	493	Hardwood Trees
common pear	Pyrus communis L.	542	Hardwood Trees
sawtooth oak	Quercus acutissima Carruthers	54	Hardwood Trees
English oak	Quercus robur L.	35	Hardwood Trees
Rangoon creeper	Quisqualis indica L.	4	Vines
tall buttercup	Ranunculus acris L.	643	Forbs/Herbs
bulbous buttercup	Ranunculus bulbosus L.	510	Forbs/Herbs
creeping buttercup	Ranunculus repens L.	578	Forbs/Herbs
wild radish	Raphanus raphanistrum L.	565	Forbs/Herbs
radish	Raphanus sativus L.	368	Forbs/Herbs
turnipweed	Rapistrum rugosum (L.) All.	69	Forbs/Herbs
white mignonette	Reseda alba L.	39	Forbs/Herbs
bridal broom	Retama monosperma (L.) Boiss.	3	Shrub or Subshrub
Japanese knotweed	Reynoutria japonica Sieb. & Zucc.	1169	Forbs/Herbs
giant knotweed	Reynoutria sachalinensis F. Schmidt ex Maxim.	276	Forbs/Herbs
Bohemian knotweed	Reynoutria x bohemica Chrtek & Chrtková	68	Forbs/Herbs
European buckthorn	Rhamnus cathartica L.	701	Shrub or Subshrub
Chinese buckthorn	Rhamnus utilis Dcne.	0	Shrub or Subshrub
Russian knapweed	Rhaponticum repens (L.) Hidalgo	529	Forbs/Herbs
red mangrove	Rhizophora mangle L.	36	Hardwood Trees
rose myrtle	Rhodomyrtus tomentosa (Ait.) Hassk.	20	Hardwood Trees
jetbead	Rhodotypos scandens (Thunb.) Makino	118	Shrub or Subshrub
anglestem beaksedge	Rhynchospora caduca Ell.	262	Grass or Grasslike
cultivated currant	Ribes rubrum L.	263	Shrub or Subshrub
largeflower Mexican clover	Richardia grandiflora (Cham. & Schlecht.) J.A. & J.H. Schultes	12	Forbs/Herbs
castorbean	Ricinus communis L.	210	Shrub or Subshrub
bristly locust	Robinia hispida L.	626	Hardwood Trees
black locust	Robinia pseudoacacia L.	1874	Hardwood Trees
amphibious yellowcress	Rorippa amphibia (L.) Besser	6	Aquatic Plants
Austrian fieldcress	Rorippa austriaca (Crantz) Bess.	55	Forbs/Herbs
Macartney rose	Rosa bracteata J.C. Wendl.	177	Shrub or Subshrub
dog rose	Rosa canina L.	240	Shrub or Subshrub
cinnamon rose	Rosa cinnamomea L.	78	Shrub or Subshrub
French rose	Rosa gallica L.	89	Shrub or Subshrub
Cherokee rose	Rosa laevigata Michx.	110	Shrub or Subshrub
memorial rose	Rosa luciae Franch. & Rochebr. ex Crép.	166	Shrub or Subshrub
smallflower sweetbrier	Rosa micrantha Borrer ex Sm.	96	Shrub or Subshrub
multiflora rose	Rosa multiflora Thunb.	1447	Shrub or Subshrub
sweetbriar	Rosa rubiginosa L.	467	Shrub or Subshrub
Seaside rose	Rosa rugosa Thunb.	125	Shrub or Subshrub
Scottish rose	Rosa spinosissima L.	51	Shrub or Subshrub
damask rose	Rosa x damascena P. Mill. [gallica × moschata]	13	Shrub or Subshrub
roundleaf toothcup	Rotala rotundifolia (Buch.-Ham. ex Roxb.) Koehne	5	Aquatic Plants
itchgrass	Rottboellia cochinchinensis (Lour.) W.D. Clayton	86	Grass or Grasslike
highbush blackberry	Rubus argutus Link	728	Shrub or Subshrub
Himalayan blackberry	Rubus armeniacus Focke	210	Shrub or Subshrub
Himalayan blackberry	Rubus bifrons Vest ex Tratt.	145	Shrub or Subshrub
yellow Himalayan raspberry	Rubus ellipticus Sm.	2	Shrub or Subshrub
European red raspberry	Rubus idaeus L.	768	Shrub or Subshrub
strawberry raspberry	Rubus illecebrosus Focke	27	Shrub or Subshrub
cutleaf blackberry	Rubus laciniatus Willd.	204	Vines
largeleaf blackberry	Rubus macrophyllus Weihe & Nees	10	Shrub or Subshrub
snowpeaks raspberry	Rubus niveus Thunb.	4	Shrub or Subshrub
wine raspberry	Rubus phoenicolasius Maxim.	295	Shrub or Subshrub
West Indian raspberry	Rubus rosifolius Sm.	4	Shrub or Subshrub
palmleaf dewberry	Rubus sieboldii Blume	1	Shrub or Subshrub
elmleaf blackberry	Rubus ulmifolius Schott	19	Vines
European blackberry	Rubus vestitus Weihe & Nees	7	Shrub or Subshrub
Browne's blechum	Ruellia blechum L.	23	Forbs/Herbs
Britton's wild petunia	Ruellia simplex C. Wright	68	Shrub or Subshrub
red sorrel	Rumex acetosella L.	1737	Forbs/Herbs
curly dock	Rumex crispus L.	2232	Forbs/Herbs
curly dock	Rumex crispus ssp. crispus L.	2201	Forbs/Herbs
broadleaf dock	Rumex obtusifolius L.	880	Forbs/Herbs
narrowleaf dock	Rumex stenophyllus Ledeb.	272	Forbs/Herbs
Tasmanian wallaby grass	Rytidosperma biannulare (Zotov) Connor & Edgar	7	Grass or Grasslike
hairy wallaby grass	Rytidosperma penicillatum (Labill.) Connor & Edgar	16	Grass or Grasslike
ravennagrass	Saccharum ravennae L.	53	Grass or Grasslike
glenwoodgrass	Sacciolepis indica (L.) Chase	64	Grass or Grasslike
white willow	Salix alba L.	587	Hardwood Trees
goat willow	Salix caprea L.	42	Shrub or Subshrub
large gray willow	Salix cinerea L.	78	Hardwood Trees
crack willow	Salix fragilis L.	578	Hardwood Trees
corkscrew willow	Salix matsudana Koidzumi	11	Shrub or Subshrub
laurel willow	Salix pentandra L.	173	Hardwood Trees
purpleosier willow	Salix purpurea L.	209	Shrub or Subshrub
osier	Salix viminalis L.	19	Hardwood Trees
Wisconsin weeping willow	Salix x pendulina Wenderoth [babylonica × fragilis]	162	Hardwood Trees
weeping willow	Salix x sepulcralis Simonkai [alba × babylonica]	153	Hardwood Trees
slender Russian thistle	Salsola collina Pallas	210	Forbs/Herbs
Russian thistle	Salsola kali L.	212	Forbs/Herbs
barbwire Russian-thistle	Salsola paulsenii Litv.	56	Forbs/Herbs
oppositeleaf Russian thistle	Salsola soda L.	8	Forbs/Herbs
Russian thistle	Salsola tragus L.	1090	Forbs/Herbs
Mediterranean sage	Salvia aethiopis L.	37	Forbs/Herbs
sticky sage	Salvia glutinosa L.	2	Forbs/Herbs
water fern	Salvinia minima Baker	134	Forbs/Herbs
giant salvinia	Salvinia molesta D. S. Mitchell	102	Aquatic Plants
raintree	Samanea saman (Jacq.) Merr.	4	Hardwood Trees
iguanatail	Sansevieria hyacinthoides (L.) Druce	21	Forbs/Herbs
bouncingbet	Saponaria officinalis L.	1540	Forbs/Herbs
mourningbride	Scabiosa atropurpurea L.	36	Forbs/Herbs
beach naupaka	Scaevola taccada Vahl	20	Shrub or Subshrub
octopus tree	Schefflera actinophylla (Endl.) H.A.T. Harms	21	Hardwood Trees
Peruvian peppertree	Schinus molle L.	27	Hardwood Trees
Brazilian peppertree	Schinus terebinthifolia Raddi	59	Hardwood Trees
Arabian schismus	Schismus arabicus Nees	43	Grass or Grasslike
common mediterraneangrass	Schismus barbatus (Loefl. ex L.) Thellung	34	Grass or Grasslike
Colombian bluestem	Schizachyrium condensatum (Kunth) Nees	4	Grass or Grasslike
ricefield bulrush	Schoenoplectiella mucronata (L.) J. Jung & H. K. Choi	29	Grass or Grasslike
lakeshore nutrush	Scleria lacustris C. Wright	12	Grass or Grasslike
chayote	Sechium edule (Jacq.) Sw.	5	Vines
purple crown-vetch	Securigera varia (L.) Lassen	998	Forbs/Herbs
woodland groundsel	Senecio sylvaticus L.	81	Forbs/Herbs
common groundsel	Senecio vulgaris L.	540	Forbs/Herbs
sicklepod	Senna obtusifolia (L.) Irwin & Barneby	477	Forbs/Herbs
coffee senna	Senna occidentalis (L.) Link	192	Forbs/Herbs
valamuerto	Senna pendula (Humb. & Bonpl. ex Willd.) Irwin & Barneby	23	Vines
valamuerto	Senna pendula var. advena (Vogel) Irwin & Barneby	5	Vines
valamuerto	Senna pendula var. glabrata (Vogel) Irwin & Barneby	24	Vines
hedionda macho	Senna septemtrionalis (Viviani) Irwin & Barneby	4	Hardwood Trees
glossy shower	Senna surattensis (Burm. f.) Irwin & Barneby	5	Hardwood Trees
bigpod sesbania	Sesbania herbacea (P. Mill.) McVaugh	247	Forbs/Herbs
red sesbania	Sesbania punicea (Cav.) Benth.	236	Shrub or Subshrub
bagpod	Sesbania vesicaria (Jacq.) Ell.	239	Forbs/Herbs
giant foxtail	Setaria faberi Herrm.	1057	Grass or Grasslike
foxtail millet	Setaria italica (L.) Beauv.	347	Grass or Grasslike
palmgrass	Setaria palmifolia (Koenig) Stapf	9	Grass or Grasslike
knotroot foxtail	Setaria parviflora (Poir.) Kerguélen	994	Grass or Grasslike
yellow foxtail	Setaria pumila (Poir.) Roemer & J.A. Schultes	1773	Grass or Grasslike
green foxtail	Setaria viridis (L.) Beauv.	1805	Grass or Grasslike
green bristlegrass	Setaria viridis var. viridis (L.) P. Beauv.	1663	Grass or Grasslike
field madder	Sherardia arvensis L.	446	Forbs/Herbs
common St. Paul's wort	Sigesbeckia orientalis L.	6	Forbs/Herbs
rose campion	Silene coronaria (L.) Clairv.	10	Forbs/Herbs
meadow campion	Silene flos-cuculi (L.) Clairv.	100	Forbs/Herbs
English catchfly	Silene gallica L.	145	Forbs/Herbs
bladder campion	Silene latifolia ssp. alba (Mill.) Greuter & Burdet	888	Forbs/Herbs
bladder campion	Silene vulgaris (Moench) Garcke	673	Forbs/Herbs
blessed milkthistle	Silybum marianum (L.) Gaertn.	144	Forbs/Herbs
wild mustard	Sinapis arvensis L.	1026	Forbs/Herbs
tumble mustard	Sisymbrium altissimum L.	1133	Forbs/Herbs
London rocket	Sisymbrium irio L.	137	Forbs/Herbs
hedge mustard	Sisymbrium officinale (L.) Scop.	1109	Forbs/Herbs
oriental mustard	Sisymbrium orientale L.	37	Forbs/Herbs
American black nightshade	Solanum americanum P. Mill.	119	Shrub or Subshrub
twoleaf nightshade	Solanum diphyllum L.	26	Forbs/Herbs
bittersweet nightshade	Solanum dulcamara L.	888	Vines
purple African nightshade	Solanum marginatum L. f.	12	Shrub or Subshrub
black nightshade	Solanum nigrum L.	96	Shrub or Subshrub
hairy nightshade	Solanum physalifolium Rusby	295	Forbs/Herbs
currant tomato	Solanum pimpinellifolium Jusl.	4	Forbs/Herbs
Jerusalem-cherry	Solanum pseudocapsicum L.	58	Shrub or Subshrub
Brazilian nightshade	Solanum seaforthianum Andr.	20	Vines
wetland nightshade	Solanum tampicense Dunal	11	Vines
turkeyberry	Solanum torvum Sw.	15	Forbs/Herbs
cutleaf nightshade	Solanum triflorum Nutt.	347	Forbs/Herbs
tropical soda apple	Solanum viarum Dunal	191	Shrub or Subshrub
common coleus	Solenostemon scutellarioides (L.) Codd	9	Forbs/Herbs
perennial sowthistle	Sonchus arvensis L.	938	Forbs/Herbs
field sowthistle	Sonchus arvensis ssp. arvensis L.	295	Forbs/Herbs
spiny sowthistle	Sonchus asper (L.) Hill	1792	Forbs/Herbs
annual sowthistle	Sonchus oleraceus L.	1119	Forbs/Herbs
sowthistle	Sonchus spp. L.	30	Forbs/Herbs
false spiraea	Sorbaria sorbifolia (L.) A. Braun	181	Shrub or Subshrub
European mountain-ash	Sorbus aucuparia L.	222	Hardwood Trees
sorghum	Sorghum bicolor (L.) Moench	591	Grass or Grasslike
sudangrass	Sorghum bicolor ssp. drummondii (Nees ex Steud.) de Wet & Harlan	57	Grass or Grasslike
johnsongrass	Sorghum halepense (L.) Pers.	1595	Grass or Grasslike
smooth cordgrass	Spartina alterniflora Loisel.	176	Grass or Grasslike
common cordgrass	Spartina anglica C.E. Hubbard	12	Grass or Grasslike
denseflower cordgrass	Spartina densiflora Brongn.	16	Grass or Grasslike
cordgrass hybrid	Spartina foliosa x alterniflora N/A	2	Grass or Grasslike
saltmeadow cordgrass	Spartina patens (Ait.) Muhl.	183	Grass or Grasslike
Spanish broom	Spartium junceum L.	61	Shrub or Subshrub
African tuliptree	Spathodea campanulata Beauv.	9	Hardwood Trees
Philippine ground orchid	Spathoglottis plicata Blume	7	Forbs/Herbs
Morison's spurry	Spergula morisonii Boreau	3	Forbs/Herbs
swainsonpea	Sphaerophysa salsula (Pallas) DC.	68	Shrub or Subshrub
Bay Biscayne creeping-oxeye	Sphagneticola trilobata (L.C. Rich.) Pruski	46	Forbs/Herbs
Japanese spiraea	Spiraea japonica L. f.	164	Shrub or Subshrub
bridalwreath spiraea	Spiraea prunifolia Sieb. & Zucc.	126	Shrub or Subshrub
Thunberg's meadowsweet	Spiraea thunbergii Sieb. ex Blume	42	Shrub or Subshrub
purple mombin	Spondias purpurea L.	2	Hardwood Trees
tussock dropseed	Sporobolus diandrus (Retz.) P. Beauv.	19	Grass or Grasslike
smutgrass	Sporobolus indicus (L.) R. Br.	522	Grass or Grasslike
rat-tail grass	Sporobolus indicus var. capensis Engelm.	4	Grass or Grasslike
fieldnettle betony	Stachys arvensis (L.) L.	28	Forbs/Herbs
Florida betony	Stachys floridana Shuttlw. ex Benth.	184	Forbs/Herbs
cayenne porterweed	Stachytarpheta cayennensis (Rich.) Vahl	10	Forbs/Herbs
Jamaica vervain	Stachytarpheta jamaicensis (L.) Vahl	16	Forbs/Herbs
nettleleaf velvetberry	Stachytarpheta urticifolia Sims	6	Shrub or Subshrub
common chickweed	Stellaria media (L.) Vill.	1555	Forbs/Herbs
common chickweed	Stellaria pallida (Dumort.) Crépin	1840	Forbs/Herbs
St. Augustinegrass	Stenotaphrum secundatum (Walt.) Kuntze	180	Grass or Grasslike
witchweed	Striga asiatica (L.) Kuntze	16	Forbs/Herbs
African mustard	Strigosella africana (L.) Botsch.	97	Forbs/Herbs
West Indian mahogany	Swietenia mahagoni (L.) Jacq.	5	Hardwood Trees
queen palm	Syagrus romanzoffiana (Cham.) Glassman	30	Hardwood Trees
common comfrey	Symphytum officinale L.	245	Forbs/Herbs
nodeweed	Synedrella nodiflora (L.) Gaertn.	9	Forbs/Herbs
American evergreen	Syngonium podophyllum Schott	31	Vines
common lilac	Syringa vulgaris L.	303	Shrub or Subshrub
Java plum	Syzygium cumini (L.) Skeels	21	Hardwood Trees
Malabar plum	Syzygium jambos (L.) Alston	13	Hardwood Trees
medusahead	Taeniatherum caput-medusae (L.) Nevski	123	Grass or Grasslike
wild marigold	Tagetes minuta L.	86	Forbs/Herbs
sea hibiscus	Talipariti tiliaceum var. tiliaceum L.	18	Shrub or Subshrub
African tamarisk	Tamarix africana Poir.	7	Hardwood Trees
Athel tamarisk	Tamarix aphylla (L.) Karst.	32	Hardwood Trees
fivestamen tamarisk	Tamarix chinensis Lour.	452	Hardwood Trees
French tamarisk	Tamarix gallica L.	90	Shrub or Subshrub
smallflower tamarisk	Tamarix parviflora DC.	144	Hardwood Trees
saltcedar	Tamarix ramosissima Ledeb.	404	Hardwood Trees
common tansy	Tanacetum vulgare L.	814	Forbs/Herbs
rock dandelion	Taraxacum erythrospermum Andrz. ex Besser	723	Forbs/Herbs
dandelion	Taraxacum officinale G.H. Weber ex Wiggers	2098	Forbs/Herbs
Japanese yew	Taxus cuspidata Sieb. & Zucc.	20	Conifer Trees
incised halberd fern	Tectaria incisa Cav.	7	Forbs/Herbs
tropical almond	Terminalia catappa L.	13	Shrub or Subshrub
Australian almond	Terminalia muelleri Benth.	6	Hardwood Trees
East Indian almond	Terminalia myriocarpa van Heurck & Muell.-Arg.	4	Hardwood Trees
bee-bee tree	Tetradium daniellii (Benn.) T.G. Hartley	1	Shrub or Subshrub
portia tree	Thespesia populnea (L.) Soland. ex Correa	18	Hardwood Trees
intermediate wheatgrass	Thinopyrum intermedium (Host) Barkworth & D.R. Dewey	319	Grass or Grasslike
tall wheatgrass	Thinopyrum ponticum (Podp.) Z.-W. Liu & R.-C. Wang	253	Grass or Grasslike
field pennycress	Thlaspi arvense L.	1391	Forbs/Herbs
arborvitae	Thuja occidentalis L.	442	Conifer Trees
blackeyed Susan vine	Thunbergia alata Bojer ex Sims	29	Vines
Bengal trumpet	Thunbergia grandiflora Roxb.	6	Vines
laurel clockvine	Thunbergia laurifolia Lindl.	4	Vines
herbaceous glorytree	Tibouchina herbacea (DC.) Cogn.	3	Shrub or Subshrub
princess-flower	Tibouchina urvilleana (DC.) Cogn.	4	Hardwood Trees
tree marigold	Tithonia diversifolia (Hemsl.) Gray	13	Forbs/Herbs
Australian redcedar	Toona ciliata Roemer	4	Hardwood Trees
spreading hedgeparsley	Torilis arvensis (Huds.) Link	633	Forbs/Herbs
Japanese hedge-parsley	Torilis japonica (Houtt.) DC.	237	Forbs/Herbs
white-flowered spiderwort	Tradescantia fluminensis Vell.	61	Forbs/Herbs
boatlily	Tradescantia spathacea Sw.	24	Forbs/Herbs
western salsify	Tragopogon dubius Scop.	1432	Forbs/Herbs
meadow salsify	Tragopogon lamottei L.	623	Forbs/Herbs
common salsify	Tragopogon porrifolius L.	476	Forbs/Herbs
European water chestnut	Trapa natans L.	101	Aquatic Plants
oriental trema	Trema orientalis (L.) Blume	6	Hardwood Trees
Chinese tallowtree	Triadica sebifera (L.) Small	425	Hardwood Trees
Jamaica feverplant	Tribulus cistoides L.	27	Vines
puncturevine	Tribulus terrestris L.	818	Vines
rabbitfoot clover	Trifolium arvense L.	780	Forbs/Herbs
hop clover	Trifolium aureum Pollich	561	Forbs/Herbs
large hop clover	Trifolium campestre Schreb.	1343	Forbs/Herbs
small hop clover	Trifolium dubium Sibthorp	724	Forbs/Herbs
rose clover	Trifolium hirtum All.	53	Forbs/Herbs
alsike clover	Trifolium hybridum L.	1308	Forbs/Herbs
red clover	Trifolium pratense L.	1921	Forbs/Herbs
white clover	Trifolium repens L.	2017	Forbs/Herbs
subterranean clover	Trifolium subterraneum L.	20	Forbs/Herbs
Ravennagrass	Tripidium ravennae spp. ravennae (L.) H. Scholz	0	Grass or Grasslike
mayweed	Tripleurospermum inodorum (L.) Sch. Bip.	215	Forbs/Herbs
Sacramento burrbark	Triumfetta semitriloba Jacq.	14	Shrub or Subshrub
coltsfoot	Tussilago farfara L.	466	Forbs/Herbs
gorse	Ulex europaeus L.	69	Shrub or Subshrub
Chinese elm	Ulmus parvifolia Jacq.	65	Hardwood Trees
English elm	Ulmus procera Salisb.	56	Hardwood Trees
Siberian elm	Ulmus pumila L.	806	Hardwood Trees
Asian kelp	Undaria pinnatifida (Harvey) Suringar	0	Aquatic Plants
Caesarweed	Urena lobata L.	48	Forbs/Herbs
tropical signalgrass	Urochloa distachya (L.) T.Q. Nguyen	24	Grass or Grasslike
paragrass	Urochloa mutica (Forsk.) T.Q. Nguyen	47	Grass or Grasslike
stinging nettle	Urtica dioica L.	1463	Forbs/Herbs
European stinging nettle	Urtica dioica ssp. dioica L.	59	Forbs/Herbs
common valerian	Valeriana officinalis L.	191	Forbs/Herbs
ventenata	Ventenata dubia (Leers) Coss. & Durieu	41	Grass or Grasslike
moth mullein	Verbascum blattaria L.	1239	Forbs/Herbs
common mullein	Verbascum thapsus L.	2092	Forbs/Herbs
tall vervain	Verbena bonariensis L.	273	Forbs/Herbs
Brazilian vervain	Verbena incompta P. W. Michael	461	Forbs/Herbs
seashore vervain	Verbena montevidensis Spreng.	430	Forbs/Herbs
crownbeard	Verbesina encelioides (Cav.) Benth. & Hook. f. ex Gray	331	Forbs/Herbs
tungoil tree	Vernicia fordii (Hemsl.) Airy-Shaw	91	Hardwood Trees
water speedwell	Veronica anagallis-aquatica L.	937	Forbs/Herbs
corn speedwell	Veronica arvensis L.	1564	Forbs/Herbs
European speedwell	Veronica beccabunga L.	72	Forbs/Herbs
twolobe speedwell	Veronica biloba L.	96	Forbs/Herbs
ivyleaf speedwell	Veronica hederifolia L.	267	Forbs/Herbs
thymeleaf speedwell	Veronica serpyllifolia L.	990	Forbs/Herbs
linden viburnum	Viburnum dilatatum Thunb.	39	Shrub or Subshrub
wayfaringtree	Viburnum lantana L.	83	Hardwood Trees
European cranberrybush	Viburnum opulus L.	574	Hardwood Trees
cranberry viburnum, European highbush cranberry	Viburnum opulus ssp. opulus Linnaeus	253	Shrub or Subshrub
Japanese snowball	Viburnum plicatum Thunb.	42	Shrub or Subshrub
Siebold's arrowwood	Viburnum sieboldii Miq.	42	Hardwood Trees
laurustinus	Viburnum tinus L.	0	Shrub or Subshrub
bird vetch	Vicia cracca L.	381	Vines
tiny vetch	Vicia hirsuta (L.) S.F. Gray	9	Vines
common vetch	Vicia sativa Linnaeus	1102	Forbs/Herbs
sparrow vetch	Vicia tetrasperma (L.) Schreb.	239	Vines
hairy vetch	Vicia villosa Roth	1511	Vines
big periwinkle	Vinca major L.	338	Vines
common periwinkle	Vinca minor L.	811	Forbs/Herbs
Black dog-strangling vine, black swallowwort	Vincetoxicum nigrum (L.) Moench	264	Vines
dog-strangling vine, European swallowwort	Vincetoxicum rossicum (Kleopov) Barbarich	150	Vines
English violet	Viola odorata L.	92	Forbs/Herbs
lilac chastetree	Vitex agnus-castus L.	123	Shrub or Subshrub
beach vitex	Vitex rotundifolia L. f.	22	Shrub or Subshrub
simpleleaf chastetree	Vitex trifolia L.	20	Vines
wine grape	Vitis vinifera L.	35	Vines
squirreltail fescue	Vulpia bromoides (L.) S.F. Gray	197	Grass or Grasslike
rattail fescue	Vulpia myuros (L.) K.C. Gmel.	504	Grass or Grasslike
Washington fan palm	Washingtonia robusta H. Wendl.	24	Hardwood Trees
cape bugle-lily	Watsonia borbonica (Pourret) Goldblatt	2	Forbs/Herbs
bulbil bugle-lily	Watsonia meriana (L.) P. Mill.	8	Forbs/Herbs
Japanese wisteria	Wisteria floribunda (Willd.) DC.	144	Vines
Chinese wisteria	Wisteria sinensis (Sims) DC.	448	Vines
arrowleaf elephant's ear	Xanthosoma sagittifolium (L.) Schott	44	Forbs/Herbs
Asiatic hawksbeard	Youngia japonica (L.) DC.	191	Forbs/Herbs
calla lily	Zantedeschia aethiopica (L.) Spreng.	19	Forbs/Herbs
Syrian beancaper	Zygophyllum fabago L.	40	Shrub or Subshrub