Abelmoschus_manihot,0,0,0,-1,0,NA,0,0,0,1,0,0,-1,NA,NA,1,NA,1,NA,0,0,NA,-1,1,-1,-1,NA,-1,-1,NA,2,2,NA,1,-2,0,1,NA,1,0,-1,1,0,NA,NA,0,0,0,0
Abies_fraseri,0,NA,0,NA,0,NA,0,0,1,1,0,1,NA,-1,NA,-1,NA,1,NA,0,0,1,-1,1,-1,1,-1,-1,NA,-1,0,2,1,0,-2,NA,1,1,1,0,1,-1,0,NA,NA,0,0,0,0
Abies_grandis,0,NA,0,-1,0,NA,0,1,1,1,0,1,-1,-1,-1,NA,NA,1,0,0,NA,1,-1,1,-1,1,NA,-1,1,-1,0,2,1,0,-2,NA,1,1,NA,0,-1,-1,0,NA,NA,0,0,0,0
Abies_guatemalensis,0,NA,0,-1,0,NA,0,NA,NA,1,0,1,-1,-1,NA,-1,NA,0,0,0,0,1,-1,1,-1,1,-1,-1,NA,NA,0,1,1,1,0,0,1,NA,NA,0,-1,-1,0,NA,NA,0,0,0,0
Abies_nordmanniana,0,NA,0,NA,0,NA,0,1,1,1,0,1,NA,-1,NA,-1,NA,1,0,0,0,1,-1,1,-1,1,-1,-1,NA,-1,0,2,1,0,-2,0,1,1,1,0,-1,-1,0,NA,NA,0,0,0,0
Abies_procera,0,NA,0,-1,0,NA,0,NA,0,1,0,1,NA,-1,NA,1,NA,1,0,0,NA,1,-1,1,-1,1,-1,-1,-1,NA,0,2,1,0,-2,0,1,1,1,0,-1,-1,0,NA,NA,0,0,0,0
Abies_religiosa,0,NA,0,-1,0,NA,0,NA,1,0,0,1,NA,-1,NA,-1,NA,0,0,0,0,1,-1,1,-1,1,-1,-1,NA,NA,0,1,1,0,0,0,1,NA,NA,0,-1,-1,0,NA,NA,0,0,0,0
Abutilon_grandifolium_PMC,0,NA,0,NA,NA,NA,0,NA,0,0,0,NA,-1,NA,NA,NA,NA,1,1,0,0,1,1,1,-1,-1,NA,-1,NA,NA,2,2,0,1,-2,0,1,NA,NA,NA,-1,1,0,NA,NA,0,0,0,0
Acacia_cochliacantha,1,0,0,NA,0,NA,0,1,0,NA,0,1,NA,1,NA,1,NA,0,0,2,0,1,-1,-1,-1,-1,-1,NA,-1,1,2,2,1,1,0,0,1,1,NA,0,-1,0,0,NA,NA,0,0,1,0
Acacia_dealbata,0,NA,0,-1,0,1,NA,NA,NA,1,0,1,1,1,-1,1,NA,1,1,2,2,1,1,1,-1,NA,1,1,1,1,1,2,1,1,-2,0,1,1,1,0,1,-1,0,NA,NA,0,0,1,0
Acacia_insuavis,1,NA,0,NA,NA,NA,0,NA,NA,NA,1,NA,NA,NA,NA,NA,NA,-1,NA,0,0,1,NA,1,NA,NA,NA,-1,-1,NA,2,2,0,1,-1,0,1,NA,NA,0,NA,NA,0,NA,NA,0,0,1,0
Acacia_podalyriifolia_PMC,0,NA,0,NA,0,NA,0,NA,0,0,0,NA,-1,1,NA,1,NA,1,NA,NA,2,1,NA,1,-1,-1,NA,1,1,NA,2,2,0,1,-2,0,1,1,NA,0,-1,0,0,NA,NA,0,0,NA,0
Acacia_retinodes_PMC,0,NA,0,NA,0,NA,0,NA,0,1,0,NA,NA,1,NA,1,NA,1,1,0,NA,1,-1,1,-1,-1,NA,1,1,NA,1,2,0,1,-2,0,1,NA,NA,0,-1,NA,0,NA,NA,0,0,1,0
Acacia_robusta,1,NA,0,-1,NA,NA,0,NA,NA,1,0,NA,NA,1,NA,1,NA,1,0,NA,NA,1,-1,1,-1,-1,NA,-1,-1,1,2,2,1,1,NA,0,1,NA,NA,0,-1,NA,0,NA,NA,0,0,1,0
Acacia_saligna,0,0,0,-1,0,NA,0,NA,NA,1,0,1,1,1,-1,1,NA,1,0,0,2,1,1,1,-1,-1,1,1,1,1,2,2,1,0,-2,0,1,NA,-1,0,1,-1,0,NA,NA,0,0,1,0
Acca_sellowiana_PMC,0,NA,0,NA,0,NA,0,NA,NA,1,0,NA,1,NA,-1,NA,NA,1,0,0,0,0,NA,1,-1,-1,NA,1,-1,1,2,2,NA,1,-2,0,1,NA,NA,0,NA,0,0,NA,NA,0,0,0,0
Acer_rubrum,0,0,0,-1,1,1,0,0,1,1,0,0,1,1,1,1,NA,1,1,NA,0,1,-1,1,-1,1,-1,-1,1,-1,0,1,1,0,-2,0,1,1,-1,0,-1,-1,0,NA,NA,0,0,0,0
Acnistus_arborescens,0,NA,0,-1,0,0,NA,0,0,1,0,NA,-1,NA,NA,NA,NA,-1,0,0,0,0,NA,1,-1,-1,-1,1,-1,1,2,2,0,1,-1,0,1,1,1,0,1,0,0,NA,NA,0,0,0,0
Acokanthera_schimperi,0,NA,0,NA,1,NA,1,NA,NA,1,0,NA,NA,-1,NA,1,NA,0,0,0,0,0,NA,1,-1,-1,NA,1,-1,1,2,2,1,1,0,0,1,NA,NA,0,NA,NA,0,NA,NA,0,0,0,0
Acrocomia_aculeata,1,NA,0,-1,0,0,0,0,0,1,0,NA,NA,1,NA,1,NA,1,0,0,0,0,NA,1,-1,-1,NA,-1,-1,1,2,2,0,1,0,0,1,NA,1,0,NA,-1,0,NA,NA,0,0,0,0
Actinidia_polygama,0,NA,0,NA,0,NA,0,NA,NA,1,1,0,-1,NA,NA,NA,NA,0,0,0,0,1,-1,1,-1,-1,NA,1,-1,1,0,1,1,0,0,0,1,NA,-1,0,NA,NA,0,NA,NA,0,0,0,0
Actinorhytis_calapparia,0,NA,0,NA,0,NA,0,0,1,0,0,0,-1,NA,NA,NA,NA,1,0,0,0,0,-1,1,-1,-1,NA,NA,NA,1,2,2,0,1,-2,0,1,-1,NA,0,-1,NA,0,NA,NA,0,0,0,0
Adiantum_raddianum_CGC,0,0,0,NA,0,0,0,0,1,0,0,0,1,NA,NA,-1,NA,1,0,0,2,1,1,1,NA,1,1,-1,-1,NA,2,2,1,1,-2,0,1,NA,NA,0,1,NA,0,NA,NA,0,0,0,0
Aegle_marmelos,1,NA,0,-1,0,NA,NA,NA,1,1,0,0,-1,-1,NA,1,NA,NA,0,0,0,0,-1,1,-1,-1,NA,NA,NA,1,2,2,1,1,-2,0,1,NA,1,0,1,-1,0,NA,NA,0,0,0,0
Aiphanes_horrida,1,NA,0,NA,0,NA,0,0,1,1,0,NA,NA,NA,NA,NA,NA,1,0,0,0,0,-1,1,-1,-1,NA,1,-1,1,2,2,1,1,-2,0,1,NA,NA,0,NA,NA,0,NA,NA,0,0,0,0
Ajania_pacifica,0,NA,0,NA,0,NA,0,0,NA,1,0,NA,NA,NA,NA,1,NA,-2,0,0,0,0,NA,1,-1,NA,NA,-1,NA,NA,0,2,1,0,-2,0,1,NA,-1,0,1,0,0,NA,NA,0,0,0,0
Albizia_adianthifolia,0,0,0,-1,0,NA,0,0,1,1,0,0,NA,NA,NA,1,NA,1,1,0,0,1,-1,1,-1,1,-1,-1,-1,NA,2,2,1,1,0,0,1,1,NA,0,-1,NA,0,NA,NA,0,0,1,0
Albizia_julibrissin_PMC,0,NA,0,-1,0,1,0,NA,0,1,0,1,1,1,-1,1,NA,1,0,0,2,1,1,1,-1,1,1,-1,-1,NA,2,2,1,1,-2,0,1,1,-1,0,1,0,0,NA,NA,0,0,1,0
Albizia_niopoides,0,0,0,-1,0,NA,0,0,0,1,0,0,NA,1,-1,1,NA,1,NA,0,0,1,-1,1,-1,1,NA,-1,-1,NA,2,2,1,1,-2,0,1,NA,NA,0,-1,NA,0,NA,NA,0,0,1,0
Allagoptera_arenaria,0,0,0,NA,0,NA,0,NA,0,1,0,1,-1,NA,NA,1,NA,-2,0,0,0,0,-1,1,-1,-1,-1,NA,1,1,2,2,0,1,-2,0,1,NA,1,0,1,-1,0,NA,NA,0,0,0,0
Allamanda_schotti_PMC,1,NA,0,NA,0,NA,1,NA,NA,1,NA,NA,NA,NA,NA,NA,NA,1,0,0,0,1,-1,1,-1,-1,NA,NA,1,NA,2,2,0,1,-2,0,1,NA,NA,0,NA,NA,0,NA,NA,0,0,0,0
Allophylus_cobbe,0,0,0,NA,NA,0,0,0,1,1,1,0,-1,NA,NA,1,NA,1,1,0,0,0,-1,1,-1,-1,-1,1,-1,1,2,2,1,1,0,0,1,NA,1,0,1,-1,0,NA,NA,0,0,0,0
Aloysia_citrodora,0,0,0,NA,0,0,0,0,0,0,0,0,-1,NA,NA,1,NA,1,NA,0,0,1,-1,1,NA,-1,-1,-1,-1,NA,2,2,0,1,-2,0,1,NA,NA,0,-1,-1,0,NA,NA,0,0,0,0
Amaranthus_tricolor,0,NA,0,NA,0,NA,0,0,0,1,0,0,NA,NA,NA,NA,NA,1,1,0,0,1,1,1,-1,-1,NA,NA,1,1,2,2,1,1,-2,0,1,NA,1,0,NA,1,0,NA,NA,0,0,0,0
Andropogon_bicornis_PMC,0,NA,0,1,0,NA,NA,1,NA,1,0,1,NA,NA,NA,1,NA,0,0,2,0,1,1,-1,NA,1,1,-1,-1,1,2,2,1,1,0,0,1,1,1,0,NA,NA,0,NA,NA,0,1,0,0
Anemone_hupehensis_PMC,0,NA,0,1,1,NA,1,0,1,0,0,NA,NA,NA,NA,NA,NA,1,0,0,2,0,NA,1,-1,1,-1,-1,-1,NA,0,2,1,1,-2,NA,1,NA,NA,0,1,0,0,NA,NA,0,0,0,1
Anigozanthos_flavidus,0,NA,0,NA,0,0,0,NA,0,1,0,1,-1,NA,NA,1,NA,1,1,0,2,NA,1,1,NA,1,NA,-1,-1,NA,1,2,0,0,-2,0,1,1,1,0,1,0,0,NA,NA,0,0,0,1
Annona_glabra_PMC,0,NA,0,NA,0,NA,0,0,1,1,0,1,1,-1,-1,1,NA,1,0,NA,2,1,-1,1,-1,-1,1,NA,-1,1,2,2,NA,1,-2,0,1,NA,-1,0,-1,0,0,NA,NA,0,0,0,0
Annona_macroprophyllata,0,NA,0,NA,0,0,0,0,NA,1,0,0,-1,NA,-1,NA,NA,-2,0,0,0,1,-1,1,-1,-1,NA,NA,-1,1,2,2,1,1,-2,0,1,NA,NA,NA,-1,-1,0,NA,NA,0,0,0,0
Annona_mucosa,0,NA,0,NA,0,NA,0,0,NA,1,0,0,-1,NA,-1,NA,NA,-2,0,0,0,1,-1,1,-1,-1,NA,1,-1,1,2,2,0,1,-2,0,1,NA,-1,-1,-1,0,0,NA,NA,0,0,0,0
Annona_reticulata,0,NA,0,NA,0,NA,1,0,1,1,0,NA,-1,NA,NA,NA,NA,1,0,0,2,1,-1,1,NA,-1,NA,NA,-1,1,2,2,1,1,-2,0,1,NA,NA,0,-1,0,0,NA,NA,0,0,0,0
Anredera_cordifolia,0,NA,0,-1,NA,0,0,0,1,1,1,0,1,1,-1,1,1,1,NA,2,2,NA,1,1,-1,-1,1,NA,-1,NA,2,2,1,1,-2,0,NA,NA,NA,NA,1,1,0,NA,NA,0,0,0,1
Anthocleista_grandiflora,0,NA,0,-1,0,NA,0,0,NA,NA,0,NA,NA,NA,NA,1,NA,0,0,0,0,0,-1,1,-1,-1,1,1,-1,1,2,2,1,1,0,0,1,NA,NA,NA,NA,NA,0,NA,NA,0,0,0,0
Aphanamixis_polystachya,0,NA,0,NA,NA,NA,NA,0,1,1,0,0,NA,-1,NA,NA,NA,NA,0,0,0,0,-1,1,-1,-1,-1,1,NA,1,2,2,1,1,-1,0,1,NA,1,0,-1,NA,0,NA,NA,0,0,0,0
Aphelandra_sinclairiana,0,NA,0,NA,0,NA,0,NA,1,0,0,NA,NA,-1,NA,1,NA,-2,0,0,0,0,-1,1,-1,-1,1,-1,-1,-1,2,2,0,1,-2,0,1,1,NA,-1,NA,NA,0,NA,NA,0,0,0,0
Araucaria_araucana,1,NA,0,-1,0,NA,0,NA,1,1,0,1,-1,-1,NA,1,NA,1,NA,0,0,NA,-1,1,-1,-1,-1,-1,NA,-1,1,2,1,0,-2,0,1,NA,-1,0,1,-1,0,NA,NA,0,0,0,0
Araucaria_bidwillii,0,NA,0,NA,0,0,0,NA,NA,1,0,0,-1,-1,NA,1,NA,NA,NA,0,0,1,-1,1,-1,-1,1,-1,1,-1,2,2,1,1,-2,0,1,NA,NA,0,-1,-1,0,NA,NA,0,0,0,0
Araujia_sericifera,0,NA,0,1,1,0,1,NA,1,1,1,NA,NA,-1,NA,1,NA,1,NA,2,2,0,1,1,NA,1,1,-1,1,-1,2,2,NA,1,-2,0,1,NA,1,0,1,1,0,NA,NA,0,0,0,0
Archidendron_clypearia_CGC,0,0,0,NA,0,NA,0,0,1,1,0,0,NA,-1,NA,1,NA,NA,0,0,0,0,-1,1,-1,-1,NA,1,-1,1,2,2,1,1,NA,0,1,NA,NA,0,-1,-1,0,NA,NA,0,0,1,0
Archontophoenix_purpurea,0,NA,0,NA,0,NA,0,0,NA,0,0,0,NA,NA,NA,-1,NA,0,0,0,0,1,-1,1,-1,-1,NA,1,-1,1,2,2,1,1,0,0,1,NA,NA,0,-1,-1,0,NA,NA,0,0,0,0
Arctotheca_calendula_sterile_PMC,0,NA,0,-1,1,NA,0,0,0,1,0,1,-1,-1,1,1,NA,1,0,0,2,1,1,NA,NA,-1,NA,-1,-1,-1,1,1,0,NA,-2,0,-1,NA,1,0,1,1,0,NA,NA,0,0,0,1
Ardisia_polysticta_PMC,0,NA,0,NA,NA,NA,0,NA,1,1,0,NA,NA,NA,NA,NA,NA,1,0,0,0,1,-1,1,-1,-1,NA,1,-1,1,2,2,1,1,0,0,1,NA,NA,NA,NA,NA,0,NA,NA,0,0,0,0
Ardisia_sieboldii,0,NA,0,-1,0,NA,0,0,1,1,0,NA,NA,NA,NA,1,NA,1,NA,0,0,1,-1,1,-1,-1,-1,1,-1,1,2,2,NA,1,0,0,1,NA,1,0,NA,NA,0,NA,NA,0,0,0,0
Areca_triandra_PMC,0,NA,0,NA,0,NA,0,NA,1,0,0,NA,-1,NA,NA,NA,NA,1,0,0,0,0,-1,1,-1,-1,1,1,-1,1,2,2,0,1,0,0,1,NA,NA,0,1,NA,0,NA,NA,0,0,0,0
Areca_vestiaria,0,NA,0,NA,0,0,0,0,1,NA,0,NA,NA,-1,NA,NA,NA,-2,0,0,0,0,-1,1,-1,-1,-1,1,-1,1,2,2,1,1,-2,0,1,NA,NA,0,NA,-1,0,NA,NA,0,0,0,0
Arenga_pinnata_CGC,1,0,0,NA,NA,0,1,0,1,1,0,1,-1,-1,NA,NA,NA,1,0,0,NA,0,-1,1,-1,-1,NA,1,NA,1,2,2,1,1,-2,0,1,1,NA,0,-1,-1,0,NA,NA,0,0,0,0
Arenga_tremula,0,NA,0,NA,NA,NA,1,0,1,1,0,NA,NA,NA,NA,NA,NA,-2,0,0,0,NA,-1,1,-1,-1,NA,1,-1,1,2,2,0,1,-2,0,1,NA,NA,0,-1,NA,0,NA,NA,0,0,0,0
Argemone_mexicana,1,NA,0,1,1,NA,1,0,0,1,0,1,1,1,-1,-1,NA,1,NA,2,NA,1,1,NA,1,-1,1,NA,1,NA,2,2,1,1,-2,0,1,1,1,0,-1,1,0,NA,NA,0,0,0,0
Artocarpus_sericicarpus,0,0,0,NA,0,NA,0,0,1,0,0,0,NA,-1,NA,NA,NA,-1,0,0,0,NA,-1,1,-1,-1,-1,NA,NA,NA,2,2,0,1,-1,0,1,NA,1,NA,-1,0,0,NA,NA,0,0,0,0
Arundina_graminifolia_PMC,0,NA,0,-1,0,NA,0,0,1,1,0,NA,NA,NA,NA,1,NA,1,1,0,0,0,1,1,-1,1,1,-1,-1,-1,2,2,1,1,-2,0,1,NA,NA,0,1,NA,0,NA,NA,0,0,0,1
Asterogyne_martiana,0,NA,0,NA,0,NA,0,0,1,NA,0,1,-1,NA,NA,NA,NA,-1,0,0,0,0,-1,1,-1,-1,NA,1,-1,1,2,2,1,1,-1,0,1,NA,NA,0,-1,NA,0,NA,NA,0,0,0,0
Attalea_cohune,0,NA,0,NA,0,NA,0,0,0,1,0,0,1,-1,NA,1,NA,-2,0,0,0,0,-1,1,-1,-1,NA,1,-1,1,2,2,0,1,-2,0,1,NA,NA,0,NA,-1,0,NA,NA,0,0,0,0
Averrhoa_bilimbi,0,NA,0,-1,0,NA,0,0,1,1,0,0,-1,-1,NA,NA,NA,1,NA,0,0,0,-1,1,-1,-1,1,1,-1,1,2,2,0,1,-2,0,1,NA,NA,0,-1,-1,0,NA,NA,0,0,0,0
Baccaurea_ramiflora,0,0,0,NA,NA,NA,0,0,1,1,0,0,NA,NA,NA,-1,NA,0,0,0,0,0,-1,1,-1,-1,NA,1,-1,1,2,2,1,1,0,NA,1,NA,-1,0,-1,-1,0,NA,NA,0,0,0,0
Bambusa_multiplex_CGC,0,0,0,-1,0,0,0,0,1,1,0,NA,-1,NA,-1,1,NA,1,NA,0,0,1,1,1,-1,1,-1,-1,-1,NA,2,2,1,1,-2,0,1,NA,NA,0,-1,-1,0,NA,NA,0,1,0,0
Banisteriopsis_caapi_PMC,0,NA,0,NA,NA,NA,0,0,NA,NA,1,0,NA,NA,NA,NA,NA,0,0,0,0,0,-1,1,-1,1,NA,-1,-1,NA,2,2,0,1,0,0,1,NA,NA,0,-1,NA,0,NA,NA,0,0,0,0
Banksia_burdettii,0,0,0,NA,0,NA,0,1,0,1,0,1,NA,1,NA,-1,NA,0,0,0,0,1,-1,1,-1,-1,-1,-1,-1,NA,1,2,0,0,0,0,1,NA,NA,-1,-1,0,0,NA,NA,0,0,0,0
Banksia_ericifolia,0,0,0,NA,0,0,0,1,NA,1,0,1,1,1,NA,-1,NA,1,0,0,NA,1,-1,1,NA,1,-1,-1,-1,NA,2,2,1,1,-2,0,1,NA,1,0,-1,0,0,NA,NA,0,0,0,0
Banksia_integrifolia_PMC,0,NA,0,NA,0,NA,0,NA,0,1,0,1,-1,NA,NA,1,NA,1,0,0,0,0,-1,1,-1,1,NA,-1,-1,NA,1,2,0,1,0,NA,1,1,1,0,-1,0,0,NA,NA,0,0,1,0
Banksia_spinulosa,0,0,0,NA,0,0,0,NA,1,1,0,0,-1,1,NA,1,NA,0,NA,0,0,1,-1,1,-1,1,-1,-1,-1,NA,2,2,1,1,0,0,1,NA,1,0,-1,0,0,NA,NA,0,0,0,0
Barringtonia_edulis,0,NA,0,NA,0,1,0,0,NA,NA,0,NA,-1,NA,NA,NA,NA,0,0,0,0,0,-1,1,-1,-1,1,NA,-1,NA,2,2,0,1,0,0,1,NA,NA,0,NA,NA,0,NA,NA,0,0,0,0
Batis_maritima_PMC,0,NA,0,-1,0,0,0,0,0,0,1,0,NA,NA,-1,1,NA,1,0,0,2,0,1,1,-1,-1,1,NA,-1,NA,2,2,0,1,0,0,1,NA,-1,0,1,1,0,NA,NA,0,0,0,0
Bauhinia_vahlii,0,0,0,-1,0,NA,0,NA,1,1,1,0,-1,NA,NA,1,NA,0,0,2,0,1,-1,1,-1,-1,-1,-1,-1,NA,2,2,1,1,0,0,1,NA,NA,NA,NA,NA,0,NA,NA,0,0,1,0
Begonia_foliosa,0,0,0,NA,0,0,0,0,1,1,NA,0,NA,NA,NA,NA,NA,1,1,0,NA,1,-1,1,-1,1,NA,-1,-1,NA,2,2,0,1,-2,0,1,NA,NA,NA,1,NA,0,NA,NA,0,0,0,0
Berrya_cubensis,0,0,0,NA,0,NA,0,NA,NA,NA,0,NA,NA,NA,NA,NA,NA,0,0,0,0,0,-1,1,-1,1,NA,-1,-1,NA,2,2,0,1,0,0,1,NA,-1,NA,NA,NA,0,NA,NA,0,0,0,0
Blechnum_appendiculatum,0,NA,0,NA,0,NA,0,0,1,1,0,1,1,NA,NA,NA,1,1,0,0,2,NA,NA,1,NA,1,1,-1,NA,NA,2,2,1,1,-1,0,1,NA,NA,0,1,NA,0,NA,NA,0,0,0,0
Blutaparon_vermiculare_PMC,0,NA,0,NA,0,NA,0,0,NA,1,1,0,NA,NA,NA,NA,NA,1,0,0,0,0,NA,1,-1,-1,1,NA,-1,NA,2,2,0,1,0,0,1,NA,NA,0,1,1,0,NA,NA,0,0,0,0
Bocconia_frutescens,0,NA,0,1,NA,NA,NA,0,1,1,0,1,1,1,-1,1,1,1,NA,2,2,0,NA,1,-1,-1,NA,1,-1,1,2,2,1,1,0,0,1,NA,NA,0,-1,-1,0,NA,NA,0,0,0,0
Boehmeria_nivea_CGC,0,0,0,-1,0,0,0,0,1,1,0,NA,1,1,NA,1,NA,1,1,0,0,1,NA,1,-1,NA,1,-1,-1,NA,2,2,1,1,-2,0,1,NA,-1,0,1,0,0,NA,NA,0,0,0,0
Bombax_ceiba,1,1,0,-1,0,NA,0,0,0,1,0,0,NA,NA,NA,1,NA,NA,0,0,0,0,NA,1,-1,1,-1,-1,-1,NA,2,2,0,1,-2,0,1,NA,1,0,1,-1,0,NA,NA,0,0,0,0
Borassus_aethiopum,1,NA,0,-1,0,NA,0,NA,0,0,0,NA,-1,-1,NA,1,NA,0,0,0,0,1,-1,1,-1,-1,NA,-1,-1,1,2,2,1,1,0,0,1,NA,-1,0,NA,-1,0,NA,NA,0,0,0,0
Brachychiton_populneus,0,0,0,-1,1,0,NA,1,0,1,0,NA,NA,-1,-1,1,NA,1,1,0,0,NA,-1,1,-1,-1,-1,1,1,1,2,2,0,1,-2,0,1,1,NA,0,-1,-1,0,NA,NA,0,0,0,0
Brassica_juncea,0,NA,0,-1,NA,NA,0,0,0,1,0,0,NA,NA,NA,-1,NA,1,0,0,2,1,1,1,1,-1,NA,NA,NA,NA,2,2,1,1,-2,0,1,1,1,0,-1,1,0,NA,NA,0,0,1,0
Bridelia_insulana,1,NA,0,NA,NA,NA,0,0,NA,1,0,NA,-1,NA,NA,NA,NA,NA,0,0,0,0,-1,-1,-1,-1,NA,1,-1,1,2,2,1,1,0,0,1,NA,NA,0,NA,NA,0,NA,NA,0,0,0,0
Brownea_coccinea_CGC,0,0,0,NA,0,NA,0,0,1,0,0,NA,-1,NA,NA,NA,NA,-2,0,0,0,0,-1,1,-1,-1,NA,-1,NA,NA,2,2,0,1,-2,0,1,NA,NA,-1,-1,-1,0,NA,NA,0,0,1,0
Brunfelsia_americana_CGC,0,0,0,-1,1,0,1,0,0,1,0,0,-1,NA,NA,-1,NA,NA,0,0,0,0,-1,1,-1,-1,-1,1,-1,1,2,2,0,1,-2,0,1,NA,-1,-1,NA,-1,0,NA,NA,0,0,0,0
Brunfelsia_australis_CGC,0,0,0,-1,1,NA,1,0,NA,0,0,0,NA,-1,NA,1,NA,-2,0,0,0,NA,-1,1,-1,-1,-1,1,-1,1,2,2,0,1,-2,0,1,-1,-1,0,NA,0,0,NA,NA,0,0,0,0
Brunfelsia_latifolia,0,0,0,NA,1,0,1,0,1,NA,0,0,-1,-1,NA,1,NA,-2,0,0,0,0,-1,1,-1,-1,-1,-1,-1,1,2,2,0,1,-2,NA,1,NA,-1,0,NA,NA,0,NA,NA,0,0,0,0
Buddleja_madagascariensis,0,0,0,NA,0,1,0,0,1,1,1,1,-1,NA,-1,1,1,1,0,0,2,1,1,1,-1,-1,1,1,1,1,2,2,1,1,-2,0,1,NA,NA,0,1,NA,0,NA,NA,0,0,0,0
Buddleja_saligna_CGC,0,0,0,-1,0,0,0,0,0,1,0,0,NA,NA,-1,NA,NA,1,NA,0,0,1,-1,1,-1,1,-1,-1,-1,NA,2,2,1,1,-1,0,1,NA,NA,0,-1,0,0,NA,NA,0,0,0,0
Butia_capitata,1,NA,0,-1,0,NA,0,0,NA,1,0,0,NA,-1,NA,NA,NA,NA,0,0,0,0,-1,1,-1,-1,NA,NA,-1,1,2,2,0,1,-2,0,1,1,NA,0,-1,NA,0,NA,NA,0,0,0,0
Buxus_sempervirens,0,NA,0,1,0,NA,1,NA,1,1,0,0,-1,NA,NA,1,NA,1,0,0,0,0,-1,1,-1,1,1,-1,1,-1,0,2,1,0,-2,1,1,NA,NA,0,1,-1,0,NA,NA,0,0,NA,0
Byrsonima_crassifolia,0,NA,0,NA,0,0,0,0,NA,1,0,NA,-1,1,NA,1,NA,0,0,0,0,0,-1,1,-1,-1,NA,1,1,1,2,2,1,1,0,0,1,-1,1,0,-1,NA,0,NA,NA,0,0,0,0
Caesalpinia_latisiliqua,1,NA,0,NA,NA,NA,NA,NA,NA,NA,1,1,-1,NA,NA,NA,NA,0,0,0,0,1,-1,1,-1,NA,NA,-1,-1,NA,2,2,1,1,0,0,1,NA,NA,0,NA,NA,0,NA,NA,0,0,1,0
Calamus_caesius,1,0,0,-1,0,NA,0,NA,1,1,1,NA,NA,-1,NA,1,NA,1,0,0,0,0,-1,1,-1,-1,NA,1,-1,1,2,2,0,1,-1,0,1,-1,-1,0,NA,-1,0,NA,NA,0,0,0,0
Calliandra_calothyrsus_PMC,0,NA,0,-1,0,NA,0,NA,1,1,0,NA,-1,NA,NA,1,NA,1,NA,2,0,0,1,1,-1,-1,1,-1,-1,-1,2,2,1,1,-2,0,1,1,1,NA,-1,1,0,1,-1,0,0,1,0
Callitris_columellaris,0,NA,0,-1,0,1,0,0,0,1,0,1,NA,-1,NA,NA,NA,1,0,2,0,1,NA,-1,-1,1,1,-1,-1,NA,2,2,1,1,0,NA,1,NA,NA,0,NA,-1,0,NA,NA,0,0,0,0
Callitris_endlicheri,0,NA,0,-1,0,NA,0,0,NA,1,0,NA,NA,1,NA,1,NA,1,0,0,2,1,NA,1,-1,1,NA,-1,-1,NA,2,2,1,1,-2,0,1,NA,NA,0,-1,-1,0,NA,NA,0,0,0,0
Calodendrum_capense_PMC,0,NA,0,NA,0,NA,0,NA,0,NA,0,NA,-1,NA,NA,NA,NA,0,0,0,0,0,-1,1,-1,-1,NA,1,-1,1,2,2,1,1,0,0,1,NA,NA,0,-1,-1,0,NA,NA,0,0,0,0
