Abelmoschus_manihot,0,0,0,-1,0,NA,0,0,0,1,0,0,-1,NA,NA,1,NA,1,NA,0,0,NA,-1,1,-1,-1,NA,-1,-1,NA,2,2,NA,1,-2,0,1,NA,1,0,-1,1,0,NA,NA,0,0,0,0
Mitragyna_speciosa_PMC,0,NA,0,NA,NA,NA,0,0,NA,NA,0,0,NA,NA,NA,NA,NA,0,0,0,0,0,-1,1,-1,1,1,-1,-1,NA,2,2,0,0,0,0,1,1,NA,0,-1,NA,0,NA,NA,0,0,NA,0
Momordica_charantia_CGC,0,0,0,1,1,1,1,0,0,1,1,0,-1,NA,-1,NA,NA,1,0,2,0,1,-1,1,-1,-1,-1,1,-1,1,2,2,1,1,-2,0,1,NA,1,0,-1,1,-3,1,1,0,0,0,0
Morella_cerifera_CGC,0,1,0,-1,0,0,0,1,1,1,0,1,NA,NA,-1,1,1,1,0,2,2,1,-1,1,-1,-1,NA,1,-1,1,2,2,0,1,0,0,1,1,-1,0,1,0,0,NA,NA,0,0,1,0
Morella_faya_revised,0,NA,0,1,0,1,0,0,0,1,0,1,1,1,-1,1,-1,1,0,2,2,1,-1,1,-1,-1,-1,1,-1,1,2,2,1,1,-2,0,1,-1,1,0,-1,-1,0,NA,NA,0,0,1,0
Mucuna_bennettii,0,NA,0,NA,NA,0,1,NA,1,NA,1,0,NA,NA,NA,NA,NA,-2,0,0,0,1,-1,1,-1,-1,1,-1,NA,NA,2,2,0,1,-2,NA,1,NA,NA,-1,-1,0,0,NA,NA,0,0,1,0
Mucuna_bracteata,0,NA,0,1,0,0,0,0,1,NA,1,0,-1,1,-1,1,NA,0,NA,NA,0,1,-1,1,-1,-1,NA,-1,-1,NA,2,2,1,1,0,0,1,NA,NA,0,NA,1,0,NA,NA,0,0,1,0
Muehlenbeckia_platyclada,0,NA,0,NA,0,0,0,0,1,NA,NA,0,NA,-1,NA,1,NA,1,NA,0,0,1,-1,1,-1,-1,NA,1,-1,1,2,2,0,1,-2,0,1,NA,NA,0,NA,NA,0,NA,NA,0,0,0,0
Muhlenbergia_capillaris,0,NA,0,-1,0,0,0,NA,NA,1,0,1,NA,NA,-1,1,NA,-1,0,0,0,1,NA,1,NA,NA,-1,-1,1,NA,2,2,1,1,-1,NA,1,NA,NA,0,-1,0,0,NA,NA,0,1,0,0
Muhlenbergia_rigens,NA,NA,0,-1,0,0,0,1,NA,1,0,1,NA,NA,-1,1,NA,-1,0,NA,0,1,NA,1,NA,NA,1,-1,-1,NA,1,2,1,1,-1,0,1,NA,NA,0,1,0,0,NA,NA,0,1,0,0
Myriophyllum_aquaticum,0,0,0,NA,0,NA,0,0,1,0,0,1,-1,-1,-1,1,NA,1,0,2,2,1,1,1,NA,-1,1,NA,1,NA,2,2,1,1,-2,0,-1,NA,-1,NA,1,1,0,NA,NA,5,0,0,0
Myristica_fragrans,0,NA,0,NA,NA,NA,NA,0,1,1,0,0,-1,-1,NA,NA,NA,1,NA,0,0,NA,-1,1,-1,-1,-1,1,-1,1,2,2,0,1,-2,NA,1,NA,-1,0,-1,-1,0,NA,NA,0,0,0,0
Nandina_domestica,0,0,0,1,1,0,NA,0,1,1,0,1,NA,NA,-1,1,NA,1,0,0,2,0,-1,1,-1,-1,NA,1,-1,1,0,1,1,1,-2,0,1,-1,NA,NA,1,0,-3,1,1,0,0,0,0
Nephelium_lappaceum,0,NA,0,-1,0,NA,0,0,1,1,0,0,-1,-1,NA,NA,NA,-2,0,0,0,0,-1,1,-1,-1,NA,-1,-1,1,2,2,0,1,-2,0,1,NA,1,0,-1,-1,0,NA,NA,0,0,0,0
Nephrolepis_biserrata_CGC,0,0,0,-1,0,0,0,NA,1,1,0,1,1,NA,-1,1,NA,1,1,NA,NA,1,NA,1,NA,1,1,-1,-1,-1,2,2,0,1,-2,0,1,1,NA,0,1,0,0,NA,NA,0,0,0,0
Nicotiana_tabacum,0,NA,0,1,1,NA,1,0,0,1,0,0,1,NA,NA,NA,NA,1,0,0,0,1,NA,1,-1,-1,NA,NA,-1,NA,2,2,1,1,-2,0,1,NA,1,0,-1,1,-3,1,NA,0,0,0,0
Nopalea_cochenillifera,NA,NA,0,-1,0,1,0,0,1,1,0,1,NA,NA,NA,NA,NA,1,0,0,0,0,1,1,NA,-1,-1,1,-1,-1,2,2,0,1,-2,0,1,NA,NA,-1,1,1,NA,NA,NA,0,0,0,0
Norantea_guianensis,0,NA,0,NA,0,NA,0,0,NA,NA,1,0,NA,NA,NA,NA,NA,1,NA,0,0,0,NA,1,NA,-1,NA,1,-1,1,2,2,1,1,0,0,1,NA,NA,NA,NA,NA,0,NA,NA,0,0,0,0
Normanbya_normanbyi,0,0,0,NA,0,NA,0,0,NA,NA,0,0,-1,NA,NA,NA,NA,-2,0,0,0,0,-1,1,-1,-1,1,1,NA,1,2,2,0,1,-2,0,1,-1,1,0,-1,NA,0,NA,NA,0,0,0,0
Nymphaea_capensis,0,NA,0,NA,0,0,0,0,0,0,NA,0,NA,NA,NA,NA,NA,1,1,NA,NA,1,-1,1,-1,-1,1,NA,NA,NA,2,2,0,1,-2,0,1,NA,1,0,-1,0,0,NA,NA,5,0,0,0
Nypa_fruticans,0,NA,0,-1,0,0,0,0,NA,0,0,1,NA,-1,NA,1,NA,1,0,2,2,0,-1,1,-1,-1,1,-1,-1,NA,2,2,0,1,0,0,1,-1,NA,0,1,0,0,NA,NA,0,0,0,0
Ochna_integerrima,0,NA,0,NA,NA,NA,0,0,1,NA,0,NA,-1,-1,NA,NA,NA,0,0,0,0,1,-1,1,-1,-1,NA,1,-1,1,2,2,1,1,0,0,1,NA,NA,0,-1,-1,0,NA,NA,0,0,0,0
Ochroma_pyramidale_PMC,0,NA,0,NA,0,NA,0,NA,0,1,0,NA,1,1,NA,-1,NA,1,0,0,2,0,1,1,-1,1,-1,-1,-1,NA,2,2,1,1,-2,0,1,NA,-1,0,-1,0,0,NA,NA,0,0,0,0
Ochrosia_elliptica,0,NA,0,NA,NA,0,1,0,NA,1,0,0,-1,NA,-1,NA,NA,1,NA,0,NA,NA,-1,1,-1,1,1,-1,-1,NA,2,2,0,1,-2,0,1,NA,NA,0,-1,0,0,NA,NA,0,0,0,0
Odontonema_tubaeforme,0,0,0,-1,0,0,0,0,1,1,0,1,-1,NA,NA,1,NA,1,NA,0,2,NA,1,1,-1,-1,1,-1,-1,NA,2,2,1,1,-2,0,1,NA,NA,-1,1,1,0,NA,NA,0,0,0,0
Oenocarpus_bataua,0,NA,0,NA,0,NA,0,0,1,NA,0,NA,-1,NA,NA,NA,NA,0,0,0,0,0,-1,1,-1,-1,1,1,-1,1,2,2,NA,1,0,0,1,1,NA,0,NA,-1,0,NA,NA,0,0,0,0
Olea_europaea_cuspidata,0,NA,0,-1,0,NA,0,NA,1,1,0,1,1,1,-1,1,1,1,0,0,2,0,-1,1,-1,-1,NA,1,-1,1,2,2,1,1,-2,0,1,NA,NA,0,-1,-1,0,NA,NA,0,0,0,0
Olea_europaea_europaea,0,NA,0,-1,0,NA,1,NA,0,1,0,1,-1,1,-1,1,NA,1,0,0,2,0,-1,1,-1,-1,-1,1,-1,1,1,2,0,1,-2,0,-1,NA,1,0,1,-1,-3,1,1,0,0,0,0
Oncosperma_tigillarium,1,NA,0,NA,0,NA,0,0,1,1,0,1,-1,NA,NA,NA,NA,1,0,0,0,0,-1,1,-1,-1,NA,1,-1,1,2,2,1,1,0,0,1,NA,NA,0,1,NA,0,NA,NA,0,0,0,0
Ormosia_monosperma,0,NA,0,NA,NA,NA,NA,NA,1,NA,0,0,-1,1,NA,NA,NA,-2,0,0,0,0,-1,1,-1,-1,NA,NA,-1,1,2,2,1,1,-2,0,1,NA,NA,0,NA,NA,0,NA,NA,0,0,1,0
Osa_pulchra,0,NA,0,NA,NA,NA,0,0,1,NA,0,0,-1,NA,NA,NA,NA,0,0,0,0,0,-1,1,-1,-1,NA,-1,NA,NA,2,2,0,1,0,NA,1,NA,NA,-1,-1,0,0,NA,NA,0,0,0,0
Osmoxylon_lineare,0,NA,0,NA,0,NA,0,0,1,NA,0,NA,NA,NA,NA,NA,NA,-1,0,0,0,0,NA,1,-1,-1,NA,1,NA,1,2,2,0,1,-1,NA,1,NA,NA,NA,NA,NA,0,NA,NA,0,0,0,0
Oxalis_barrelieri,0,NA,0,NA,NA,NA,NA,0,0,1,0,0,NA,NA,-1,NA,NA,1,1,NA,0,1,1,1,NA,NA,1,-1,1,NA,2,2,1,1,-2,0,1,NA,NA,0,NA,1,0,NA,NA,0,0,0,0
Pachypodium_lamerei,1,NA,0,NA,NA,NA,1,0,0,1,0,0,NA,-1,NA,1,NA,-1,0,0,0,0,-1,1,-1,1,NA,NA,NA,NA,2,2,0,1,-1,0,1,NA,NA,-1,-1,-1,0,NA,NA,0,0,0,0
Pandorea_jasminoides,0,NA,0,NA,0,NA,0,0,NA,1,1,0,NA,NA,NA,1,NA,-2,0,0,0,0,-1,1,-1,1,NA,-1,-1,NA,2,2,NA,1,-2,0,1,NA,-1,NA,NA,NA,0,NA,NA,0,0,0,0
Pararchidendron_pruinosum_PMC,0,NA,0,NA,NA,NA,NA,0,NA,1,0,NA,NA,-1,NA,NA,NA,0,0,0,0,0,-1,1,-1,-1,1,NA,-1,NA,2,2,1,1,0,0,1,NA,NA,0,-1,NA,0,NA,NA,0,0,1,0
Parkia_speciosa,0,NA,0,-1,0,NA,0,0,1,1,0,0,1,-1,NA,NA,NA,NA,0,0,0,0,-1,1,-1,-1,NA,1,-1,1,2,2,1,1,0,0,1,NA,-1,0,-1,-1,0,NA,NA,0,0,1,0
Parmentiera_aculeata,1,0,0,-1,0,NA,0,0,NA,1,0,1,NA,NA,NA,1,NA,1,0,NA,2,0,-1,1,-1,-1,NA,NA,-1,1,2,2,1,1,-2,0,1,NA,NA,0,-1,NA,0,NA,NA,0,0,0,0
Parmentiera_cereifera,0,0,0,NA,0,NA,0,0,NA,0,0,0,NA,NA,NA,NA,NA,1,NA,0,0,1,-1,1,-1,-1,-1,-1,-1,1,2,2,0,1,-2,0,1,NA,NA,-1,-1,-1,0,NA,NA,0,0,0,0
Passiflora_foetida_PMC,0,NA,0,-1,1,1,NA,0,1,1,1,0,NA,NA,1,1,NA,1,0,2,2,1,1,1,1,-1,1,1,-1,1,2,2,1,1,-2,0,1,1,1,0,-1,NA,0,NA,NA,0,0,0,0
Passiflora_mexicana_PMC,0,NA,0,NA,0,NA,NA,0,NA,NA,1,0,NA,NA,NA,NA,NA,0,0,0,0,1,-1,1,-1,-1,-1,1,-1,1,2,2,1,1,0,0,1,NA,NA,0,NA,NA,0,NA,NA,0,0,0,0
Passiflora_suberosa,0,0,0,-1,0,NA,NA,1,1,1,1,0,-1,NA,-1,1,NA,1,0,NA,2,1,-1,1,-1,-1,-1,1,-1,1,2,2,0,1,-2,0,1,NA,1,0,-1,1,0,NA,NA,0,0,1,0
Passiflora_vitifolia_PMC,0,NA,0,NA,0,NA,0,NA,1,0,1,0,1,-1,NA,1,NA,1,1,0,0,1,1,1,-1,-1,NA,1,-1,1,2,2,0,1,0,0,1,NA,-1,-1,1,NA,0,NA,NA,0,0,0,0
Pedilanthus_tithymaloides,0,NA,0,1,1,0,1,0,0,1,0,0,NA,NA,NA,1,NA,1,NA,0,0,0,1,1,-1,NA,-1,-1,-1,NA,2,2,0,1,-2,0,1,NA,NA,-1,1,NA,0,NA,NA,0,0,0,0
Pellionia_repens,0,0,0,NA,0,0,0,0,1,NA,0,0,NA,NA,NA,NA,NA,-2,0,0,0,0,-1,1,-1,-1,NA,-1,-1,NA,2,2,0,1,-2,0,1,NA,NA,0,1,NA,0,NA,NA,0,0,0,0
Peltogyne_purpurea,0,NA,0,NA,NA,NA,NA,0,0,0,0,0,NA,-1,NA,NA,NA,0,0,0,0,0,NA,1,-1,1,-1,-1,-1,NA,2,2,0,1,0,0,1,NA,NA,0,-1,-1,0,NA,NA,0,0,1,0
Pennisetum_americanum,0,0,0,-1,NA,NA,0,0,NA,1,0,0,1,NA,-1,1,NA,1,NA,2,NA,1,NA,1,1,-1,NA,-1,-1,NA,2,2,1,1,-2,0,1,NA,1,0,-1,1,-3,1,1,0,1,0,0
Pentas_lanceolata,0,0,0,1,0,0,0,0,NA,1,0,0,NA,-1,NA,NA,NA,1,NA,0,0,0,NA,1,NA,-1,NA,-1,-1,NA,2,2,1,1,-2,0,1,NA,1,0,-1,1,0,NA,NA,0,0,0,0
Pereskia_bleo,1,0,0,NA,0,0,0,0,NA,1,0,0,-1,NA,NA,1,NA,-2,0,0,0,1,-1,1,-1,-1,-1,1,-1,1,2,2,0,1,-2,0,1,-1,-1,0,NA,NA,0,NA,NA,0,0,0,0
Persicaria_tectoria,0,NA,0,NA,0,NA,0,0,NA,NA,0,0,NA,NA,NA,NA,NA,1,0,0,0,1,NA,1,-1,-1,1,NA,-1,NA,1,1,NA,1,0,0,1,NA,NA,0,-1,1,0,NA,NA,0,0,0,0
Phacelia_tanacetifolia,0,0,0,-1,0,0,NA,0,0,1,0,NA,NA,1,NA,-1,NA,1,NA,NA,0,1,1,1,1,-1,NA,-1,1,NA,0,2,1,0,-2,0,1,NA,NA,0,-1,1,0,NA,NA,0,0,0,0
Philadelphus_karwinskyanus,0,NA,0,NA,NA,NA,NA,0,NA,NA,1,1,-1,-1,NA,1,NA,1,1,0,NA,1,NA,1,-1,NA,-1,-1,-1,NA,2,2,1,1,0,NA,-1,NA,NA,NA,1,1,0,NA,NA,0,0,0,0
Phoenix_canariensis,1,NA,0,NA,0,1,0,0,NA,1,0,1,NA,NA,NA,1,NA,1,0,0,2,1,1,1,-1,-1,1,1,-1,1,2,2,1,1,-2,0,1,1,-1,0,NA,-1,0,NA,NA,0,0,0,0
Phyllanthus_reticulatus,0,0,0,-1,0,NA,NA,0,1,NA,1,NA,NA,NA,NA,NA,NA,1,0,2,0,1,NA,1,-1,-1,NA,1,-1,1,2,2,1,1,-1,0,1,1,NA,NA,-1,0,0,NA,NA,0,0,0,0
Phyllostachys_aurea_PMC,0,NA,0,-1,0,NA,0,NA,1,NA,0,1,-1,NA,-1,1,NA,1,NA,0,2,1,1,1,-1,NA,NA,-1,-1,NA,1,2,1,1,-2,0,1,NA,NA,0,1,1,0,NA,NA,0,1,0,0
Phyllostachys_nigra,0,NA,0,-1,0,NA,0,NA,1,1,0,1,NA,NA,NA,1,NA,1,0,0,2,1,1,1,-1,NA,1,NA,-1,NA,1,1,0,1,-2,0,NA,NA,NA,0,NA,NA,0,NA,NA,0,1,0,0
Picea_engelmannii,0,NA,0,-1,0,NA,0,1,1,0,0,1,-1,NA,NA,-1,NA,-2,0,0,0,1,-1,1,-1,1,-1,NA,NA,-1,0,2,0,0,-2,0,1,1,1,0,1,-1,0,NA,NA,0,0,0,0
Picea_pungens,0,NA,0,-1,0,NA,0,1,NA,1,0,1,NA,1,NA,-1,NA,1,0,0,0,1,-1,1,-1,1,-1,-1,NA,-1,0,2,1,0,-2,0,1,NA,1,0,-1,-1,0,NA,NA,0,0,0,0
Pilea_hyalina,0,NA,0,NA,NA,NA,NA,0,1,NA,0,NA,NA,NA,-1,NA,NA,NA,1,NA,0,1,NA,-1,1,NA,1,-1,NA,NA,2,2,1,1,0,0,1,NA,NA,0,NA,1,0,NA,NA,0,0,0,0
Pimenta_racemosa,0,NA,0,NA,NA,1,NA,0,NA,1,0,NA,-1,NA,NA,1,NA,1,0,0,2,1,-1,1,-1,-1,-1,1,-1,1,2,2,0,1,-2,0,1,-1,NA,0,-1,-1,0,NA,NA,0,0,0,0
Pinanga_coronata_CGC,0,0,0,NA,0,NA,0,0,1,0,0,1,-1,-1,NA,NA,NA,1,1,0,0,0,-1,1,-1,-1,-1,1,-1,1,2,2,0,1,-2,0,1,NA,NA,-1,NA,-1,0,NA,NA,0,0,0,0
Pinus_nigra,0,NA,0,-1,0,1,NA,1,1,1,0,1,1,1,1,1,NA,1,0,0,2,1,NA,1,-1,1,-1,-1,-1,-1,0,2,1,0,-2,0,1,1,-1,0,-1,-1,0,NA,NA,0,0,0,0
Pinus_strobus,0,0,0,-1,0,NA,0,1,1,1,0,1,NA,1,NA,1,NA,1,0,0,2,1,-1,1,-1,1,-1,-1,1,-1,0,1,1,0,-2,0,1,1,1,0,-1,-1,0,NA,NA,0,0,0,0
Pinus_thunbergii,0,NA,0,NA,0,NA,0,NA,0,1,0,NA,1,NA,NA,1,NA,1,1,0,0,1,NA,1,-1,1,NA,-1,-1,-1,0,0,1,0,-2,0,1,1,NA,0,-1,-1,0,NA,NA,0,0,0,0
Piptatherum_miliaceum,0,NA,0,-1,0,NA,0,NA,1,NA,0,0,NA,NA,NA,1,NA,1,0,0,2,0,1,1,NA,1,1,-1,1,NA,1,2,NA,1,0,0,1,NA,NA,0,-1,NA,0,NA,NA,NA,1,0,0
Pittosporum_undulatum_revised,0,0,0,-1,0,1,0,NA,1,1,0,1,NA,-1,-1,1,NA,1,NA,0,2,1,-1,1,-1,-1,-1,1,-1,1,2,2,1,1,-2,0,1,1,NA,0,-1,-1,0,NA,NA,0,0,0,0
Pittosporum_viridiflorum_revised,0,0,0,-1,0,0,0,0,1,1,0,0,NA,-1,-1,NA,NA,1,NA,0,NA,1,NA,1,-1,-1,1,1,1,1,2,2,1,1,-2,0,1,NA,NA,0,-1,-1,0,NA,NA,0,0,0,0
Plectranthus_neochilus_CGC,0,0,0,1,0,0,0,0,1,1,NA,0,NA,NA,NA,NA,NA,1,0,0,0,1,NA,1,-1,-1,-1,-1,-1,NA,2,2,0,1,-2,0,1,NA,NA,0,1,1,0,NA,NA,0,0,0,0
Plinia_edulis,0,NA,0,NA,0,NA,0,0,NA,0,0,NA,-1,-1,NA,NA,NA,0,0,0,0,0,-1,1,-1,-1,NA,1,-1,1,2,2,0,1,0,0,1,NA,NA,0,-1,-1,0,NA,NA,0,0,0,0
Pluchea_carolinensis_PMC,0,NA,0,NA,0,NA,0,NA,0,1,0,1,NA,NA,-1,1,NA,1,NA,2,2,1,1,1,-1,1,-1,-1,-1,-1,2,2,0,1,-2,0,1,1,NA,0,NA,0,0,NA,NA,0,0,0,0
Pluchea_indica_PMC,0,NA,0,NA,0,NA,0,NA,NA,0,0,1,NA,NA,-1,1,NA,1,0,2,2,1,-1,-1,-1,1,NA,-1,-1,-1,2,2,NA,1,-2,0,1,1,NA,0,NA,0,0,NA,NA,0,0,0,0
Plumeria_pudica_CGC,0,NA,0,NA,NA,0,1,0,0,1,0,0,-1,-1,NA,NA,NA,0,0,0,0,0,-1,1,-1,1,-1,-1,-1,NA,2,2,0,1,0,0,1,NA,-1,-1,-1,0,0,NA,NA,0,0,0,0
Podocarpus_henkelii_PMC,0,NA,0,NA,0,NA,1,NA,NA,1,0,NA,-1,-1,NA,-1,NA,0,0,0,0,1,-1,1,-1,-1,NA,1,-1,1,2,2,1,1,0,0,1,NA,-1,0,NA,NA,0,NA,NA,0,0,0,0
Podranea_ricasoliana,0,NA,0,NA,0,0,0,0,NA,1,1,0,-1,NA,-1,1,NA,1,1,0,0,0,1,1,-1,1,-1,-1,-1,-1,2,2,1,1,-2,0,1,NA,NA,0,1,NA,0,NA,NA,0,0,0,0
Polyscias_cumingiana_PMC,0,NA,0,NA,NA,NA,0,0,NA,NA,0,1,-1,NA,NA,1,NA,0,0,0,0,0,NA,1,-1,-1,NA,1,-1,1,2,2,1,1,0,0,NA,NA,NA,NA,NA,NA,0,NA,NA,0,0,0,0
Polyscias_nodosa,0,NA,0,NA,NA,NA,NA,0,NA,NA,0,0,1,NA,NA,1,NA,-2,0,0,0,NA,NA,1,-1,-1,NA,1,-1,1,2,2,0,1,-2,0,1,NA,-1,0,-1,NA,0,NA,NA,0,0,0,0
Pongamia_pinnata,0,NA,0,-1,0,0,NA,NA,1,1,0,0,-1,NA,NA,1,NA,1,1,NA,NA,0,-1,1,-1,-1,1,-1,-1,NA,2,2,1,1,-2,0,1,NA,1,0,1,-1,0,NA,NA,0,0,1,0
Portlandia_grandiflora,0,NA,0,NA,0,NA,0,0,NA,1,0,0,NA,NA,NA,NA,NA,-2,0,0,0,0,-1,1,-1,-1,NA,-1,-1,NA,2,2,NA,1,-2,0,1,NA,NA,NA,-1,0,0,NA,NA,0,0,0,0
Portulacaria_afra,0,0,0,-1,0,NA,0,0,NA,1,0,1,-1,-1,NA,1,NA,1,0,0,NA,0,1,1,-1,-1,-1,1,1,NA,1,2,1,0,-2,0,1,NA,NA,0,1,NA,0,NA,NA,0,0,0,0
Pouteria_caimito,0,0,0,NA,0,1,0,0,NA,1,0,0,-1,-1,-1,NA,NA,0,0,0,0,1,-1,1,-1,-1,NA,-1,-1,1,2,2,1,1,0,0,1,NA,1,0,-1,0,-3,-1,-1,0,0,0,0
Pouteria_campechiana,0,NA,0,NA,0,0,0,0,0,1,0,NA,-1,-1,NA,1,NA,-2,0,0,0,0,NA,NA,-1,-1,NA,1,-1,1,2,2,0,1,-2,0,1,NA,NA,NA,-1,-1,0,NA,NA,0,0,0,0
Pouteria_lucuma,0,NA,0,NA,0,NA,0,0,NA,1,0,0,-1,-1,NA,1,NA,0,0,0,0,NA,-1,1,-1,-1,-1,-1,NA,1,0,2,1,1,0,0,1,NA,1,0,-1,-1,0,NA,NA,0,0,0,0
Pouteria_sapota,0,NA,0,NA,0,NA,NA,0,NA,1,0,0,-1,-1,NA,NA,NA,1,0,0,0,NA,-1,1,-1,-1,NA,-1,-1,NA,2,2,NA,1,-2,0,1,NA,NA,0,-1,-1,0,NA,NA,0,0,0,0
Praxelis_clematidea,0,1,0,NA,NA,0,NA,0,1,1,0,1,1,NA,NA,1,NA,1,NA,2,2,0,1,-1,1,1,1,NA,1,NA,2,2,1,1,-2,0,1,NA,NA,0,1,1,0,NA,NA,0,0,0,0
Prosopis_glandulosa,1,NA,0,-1,NA,NA,NA,NA,0,1,0,1,NA,1,-1,1,NA,1,0,2,2,1,NA,1,-1,-1,1,1,-1,1,2,2,1,1,-2,0,1,1,-1,0,-1,0,0,NA,NA,0,0,1,0
Pseuderanthemum_carruthersii_CGC,0,0,0,NA,0,0,0,0,NA,1,0,0,-1,-1,NA,1,1,1,1,0,0,NA,NA,1,-1,-1,-1,-1,-1,NA,2,2,0,1,-2,0,-1,NA,NA,-1,1,NA,0,NA,NA,0,0,0,0
Pseudosamanea_guachapele,0,0,0,-1,0,0,0,0,0,NA,0,0,1,1,NA,1,NA,-2,0,0,0,NA,-1,1,-1,1,1,-1,-1,NA,2,2,1,1,-2,0,1,-1,NA,0,-1,-1,0,NA,NA,0,0,1,0
Pseudotsuga_menziesii,0,NA,0,-1,0,NA,0,1,1,1,0,1,NA,1,NA,1,NA,1,0,0,2,0,-1,1,-1,1,-1,NA,1,-1,0,2,1,0,-2,0,1,-1,1,0,-1,-1,0,NA,NA,0,0,0,0
Psychotria_carthagenensis,0,NA,0,NA,NA,NA,NA,0,1,NA,0,0,-1,NA,NA,NA,NA,0,NA,0,0,NA,-1,1,-1,-1,NA,1,-1,1,2,2,1,1,0,0,1,NA,1,0,-1,0,0,NA,NA,0,0,0,0
Psychotria_viridis,0,0,0,NA,1,NA,1,0,1,0,0,0,-1,-1,NA,NA,NA,-1,0,0,0,NA,-1,1,-1,-1,-1,1,-1,1,2,2,0,1,-1,0,1,NA,1,0,-1,NA,0,NA,NA,0,0,0,0
Pyracantha_koidzumii,1,0,0,NA,0,NA,0,0,0,1,0,0,NA,NA,-1,NA,NA,1,1,0,0,1,-1,1,-1,-1,NA,1,-1,1,2,2,0,1,-2,0,1,NA,NA,0,-1,0,0,NA,NA,0,0,0,0
Raphia_farinifera,1,NA,0,NA,0,NA,0,0,NA,0,0,NA,NA,NA,NA,1,NA,1,0,0,0,0,-1,NA,-1,-1,1,1,-1,1,2,2,1,1,0,0,1,NA,NA,0,NA,-1,0,NA,NA,0,0,0,0
Rapistrum_rugosum_PMC,0,NA,0,-1,0,NA,0,0,NA,1,0,0,NA,1,1,NA,NA,1,1,2,0,0,1,-1,1,-1,NA,-1,-1,NA,1,2,1,0,-2,0,1,NA,-1,0,-1,1,0,NA,NA,0,0,0,0
Rauvolfia_vomitoria_CGC,0,0,0,NA,1,1,1,0,1,1,0,1,NA,NA,NA,1,1,1,NA,2,2,NA,-1,1,-1,-1,1,1,-1,1,2,2,1,1,-2,0,1,NA,NA,0,-1,0,0,NA,NA,0,0,1,0
Reinhardtia_gracilis,0,NA,0,NA,0,NA,0,0,1,0,0,NA,-1,NA,NA,NA,NA,0,0,0,0,0,-1,1,-1,-1,NA,1,-1,1,2,2,0,1,0,0,1,NA,NA,NA,1,NA,0,NA,NA,0,0,0,0
Rhaphiolepis_umbellata_PMC,0,NA,0,-1,0,NA,0,NA,NA,1,0,NA,NA,NA,NA,NA,NA,0,1,0,0,0,-1,1,-1,-1,NA,1,-1,1,0,1,0,0,0,0,1,NA,NA,0,-1,NA,0,NA,NA,0,0,0,0
Rhipsalis_baccifera_CGC,0,0,0,NA,0,0,0,0,1,0,1,0,-1,-1,NA,-1,NA,0,0,0,0,0,NA,1,-1,-1,-1,1,NA,1,2,2,0,1,0,0,1,NA,NA,0,-1,NA,0,NA,NA,0,0,0,0
Rhizophora_mangle_revised,0,NA,0,-1,0,0,0,NA,1,1,0,1,-1,1,-1,-1,1,1,0,2,2,0,-1,1,-1,-1,1,-1,-1,NA,2,2,0,1,-2,0,1,1,1,0,1,0,0,NA,NA,0,0,0,0
Rhus_taitensis_PMC,0,NA,0,NA,0,NA,0,0,NA,1,0,NA,1,NA,NA,1,NA,1,0,0,0,1,NA,-1,-1,-1,NA,1,-1,1,2,2,NA,1,0,0,1,NA,NA,0,NA,NA,0,NA,NA,0,0,0,0
Rivina_humilis,0,0,0,-1,NA,NA,1,0,1,1,0,NA,1,1,-1,NA,NA,1,NA,NA,2,0,NA,1,-1,-1,NA,1,-1,1,2,2,1,1,-2,0,1,-1,1,0,-1,0,0,NA,NA,0,0,0,0
